UseElemMap=true TriSplit=false TriInMesh=186 TotalEnergy=2.89952416589820e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 5.36823808250608e-001]
	RefineElem[5: 1.10000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 8.10000000000000e+001, 3.38266219662176e-001]
	RefineElem[5: 1.11000000000000e+002, 8.10000000000000e+001, 3.70000000000000e+001, 5.30000000000000e+001, 2.69389636023953e-001]
	RefineElem[5: 1.58000000000000e+002, 9.70000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.05168756935512e-001]
	RefineElem[5: 7.80000000000000e+001, 6.00000000000000e+000, 6.10000000000000e+001, 7.00000000000000e+001, 2.04795349684466e-001]
	RefineElem[5: 8.50000000000000e+001, 7.20000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.85924551449051e-001]
	RefineElem[5: 9.20000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.85561020772243e-001]
	RefineElem[5: 1.70000000000000e+002, 1.00000000000000e+002, 4.00000000000000e+000, 5.90000000000000e+001, 1.72637483268458e-001]
	RefineElem[5: 1.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.14912440087105e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 7.99264935274785e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 7.94233199003778e-002]
	RefineElem[5: 5.90000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 7.91183263630765e-002]
	RefineElem[5: 6.10000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 7.89041826270537e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.85302799963987e-002]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 7.72859758438673e-002]
	RefineElem[5: 1.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 7.64883295663453e-002]
	RefineElem[5: 1.65000000000000e+002, 6.00000000000000e+000, 6.10000000000000e+001, 9.90000000000000e+001, 7.37712862225648e-002]
	RefineElem[5: 1.59000000000000e+002, 9.70000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 7.14819829560976e-002]
	RefineElem[5: 1.13000000000000e+002, 8.20000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 6.98627299236345e-002]
	RefineElem[5: 1.28000000000000e+002, 8.70000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.98327603511819e-002]
	RefineElem[5: 1.43000000000000e+002, 9.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.96860076732422e-002]
	RefineElem[5: 1.40000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.10000000000000e+001, 6.91380259154924e-002]
	RefineElem[5: 1.55000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.60000000000000e+001, 6.90929453698789e-002]
	RefineElem[5: 1.25000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 6.80819186067019e-002]
	RefineElem[5: 5.70000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 6.76949172642951e-002]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.49715538206795e-002]
	RefineElem[5: 1.19000000000000e+002, 8.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.25697035714683e-002]
	RefineElem[5: 1.34000000000000e+002, 8.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.20687523233193e-002]
	RefineElem[5: 1.49000000000000e+002, 9.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.18252238841668e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.78336825364106e-002]
	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 4.00684243219995e-002]
	RefineElem[5: 6.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 4.00386906678910e-002]
	RefineElem[5: 7.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 3.61124129507745e-002]
	RefineElem[5: 7.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 3.50754022444045e-002]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 2.97733636779391e-002]
	RefineElem[5: 4.20000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 2.50532603961446e-002]
	RefineElem[5: 7.50000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.10000000000000e+001, 2.04486096618873e-002]
	RefineElem[5: 1.30000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 5.30000000000000e+001, 1.95729392299059e-002]
	RefineElem[5: 4.10000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 1.88689050458969e-002]
	RefineElem[5: 1.67000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.00000000000000e+000, 1.88405332931509e-002]
	RefineElem[5: 1.53000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 8.10000000000000e+001, 1.87827364849259e-002]
	RefineElem[5: 1.32000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 1.78539726598561e-002]
	RefineElem[5: 1.51000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 8.10000000000000e+001, 1.75025640501698e-002]
	RefineElem[5: 1.15000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.74510792181717e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 1.59280113259882e-002]
	RefineElem[5: 3.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.57591523774717e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.56920915738083e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.55245864703805e-002]
	RefineElem[5: 7.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 1.46121274756865e-002]
