UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=7.35639716960623e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.38113391876622e+002]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.38113391876622e+002]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.38113391876622e+002]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.38113391876622e+002]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 1.10000000000000e+001, 1.38113391876622e+002]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.37437213205697e+002]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.11644246257854e+002]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.11506928615890e+002]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 1.09620369126409e+002]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 1.09325167914720e+002]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.08471585838606e+002]
	RefineElem[5: 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.08145719947516e+002]
	RefineElem[5: 3.20000000000000e+001, 3.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.21584376008817e+001]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.21375795677139e+001]
	RefineElem[5: 3.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 3.80000000000000e+001, 7.15353769331438e+001]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 7.15293859001057e+001]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 5.00000000000000e+001, 4.74491633872513e+001]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 4.71585715801372e+001]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.92130626654005e+001]
	RefineElem[5: 6.20000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.53260491015641e+001]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.52493357090473e+001]
	RefineElem[5: 6.50000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 1.47373614287821e+001]
	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.46601816495005e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.18734753866793e+001]
	RefineElem[5: 6.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 1.10604548040079e+001]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 1.09924680624951e+001]
	RefineElem[5: 7.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 9.30701638905386e+000]
	RefineElem[5: 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 9.24730347936658e+000]
	RefineElem[5: 3.60000000000000e+001, 3.90000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 8.04325371780005e+000]
	RefineElem[5: 4.00000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 7.10935903344486e+000]
$end 'RefineElems'
