UseElemMap=true TriSplit=false TriInMesh=504 TotalEnergy=3.28297801956721e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.06000000000000e+002, 6.10000000000000e+001, 3.40000000000000e+001, 2.36000000000000e+002, 2.05231943612050e+000]
	RefineElem[5: 3.60000000000000e+002, 5.40000000000000e+001, 3.40000000000000e+001, 2.19000000000000e+002, 2.01070356083470e+000]
	RefineElem[5: 3.64000000000000e+002, 2.21000000000000e+002, 3.40000000000000e+001, 6.30000000000000e+001, 2.00652231786705e+000]
	RefineElem[5: 4.03000000000000e+002, 2.34000000000000e+002, 3.40000000000000e+001, 5.60000000000000e+001, 1.91602426246366e+000]
	RefineElem[5: 4.04000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 3.40000000000000e+001, 2.30000537009887e-001]
	RefineElem[5: 3.63000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 3.40000000000000e+001, 2.23796877119416e-001]
	RefineElem[5: 3.62000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 3.40000000000000e+001, 2.23221885449081e-001]
	RefineElem[5: 4.05000000000000e+002, 3.40000000000000e+001, 2.35000000000000e+002, 2.36000000000000e+002, 2.09459877313158e-001]
	RefineElem[5: 3.24000000000000e+002, 2.10000000000000e+002, 1.64000000000000e+002, 2.12000000000000e+002, 1.59781188728781e-001]
	RefineElem[5: 3.28000000000000e+002, 2.13000000000000e+002, 1.63000000000000e+002, 2.11000000000000e+002, 1.59647291936735e-001]
	RefineElem[5: 3.61000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 5.40000000000000e+001, 1.18448295383223e-001]
	RefineElem[5: 3.67000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 6.30000000000000e+001, 1.17951350769000e-001]
	RefineElem[5: 4.08000000000000e+002, 6.10000000000000e+001, 2.36000000000000e+002, 2.37000000000000e+002, 1.17597273055152e-001]
	RefineElem[5: 4.02000000000000e+002, 5.60000000000000e+001, 2.33000000000000e+002, 2.34000000000000e+002, 1.17409633510334e-001]
	RefineElem[5: 3.29000000000000e+002, 2.11000000000000e+002, 3.30000000000000e+001, 2.13000000000000e+002, 7.68009540389658e-002]
	RefineElem[5: 3.25000000000000e+002, 2.12000000000000e+002, 3.30000000000000e+001, 2.10000000000000e+002, 7.61396707147186e-002]
	RefineElem[5: 1.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 4.56240683343474e-002]
	RefineElem[5: 3.00000000000000e+000, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 4.52316669154078e-002]
	RefineElem[5: 4.00000000000000e+000, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 4.50517413612424e-002]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 4.42789760233144e-002]
	RefineElem[5: 3.19000000000000e+002, 2.10000000000000e+002, 3.30000000000000e+001, 1.65000000000000e+002, 3.92506826037131e-002]
	RefineElem[5: 3.23000000000000e+002, 3.30000000000000e+001, 2.12000000000000e+002, 1.66000000000000e+002, 3.89434260908469e-002]
	RefineElem[5: 3.27000000000000e+002, 2.13000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 3.89361213044537e-002]
	RefineElem[5: 3.21000000000000e+002, 3.30000000000000e+001, 2.11000000000000e+002, 1.65000000000000e+002, 3.86259523137592e-002]
	RefineElem[5: 4.55000000000000e+002, 1.66000000000000e+002, 2.51000000000000e+002, 1.76000000000000e+002, 1.99447344503772e-002]
	RefineElem[5: 4.42000000000000e+002, 2.48000000000000e+002, 1.66000000000000e+002, 1.91000000000000e+002, 1.99365814717719e-002]
	RefineElem[5: 4.46000000000000e+002, 2.49000000000000e+002, 1.65000000000000e+002, 1.85000000000000e+002, 1.98979938516135e-002]
	RefineElem[5: 4.51000000000000e+002, 1.65000000000000e+002, 2.50000000000000e+002, 1.86000000000000e+002, 1.95375775123967e-002]
	RefineElem[5: 2.31000000000000e+002, 1.86000000000000e+002, 4.50000000000000e+001, 1.65000000000000e+002, 1.94997000942652e-002]
	RefineElem[5: 2.07000000000000e+002, 1.76000000000000e+002, 4.60000000000000e+001, 1.66000000000000e+002, 1.90820016428532e-002]
	RefineElem[5: 2.50000000000000e+002, 1.66000000000000e+002, 4.60000000000000e+001, 1.91000000000000e+002, 1.90602027733123e-002]
	RefineElem[5: 2.30000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 1.85000000000000e+002, 1.85462754939316e-002]
	RefineElem[5: 3.59000000000000e+002, 2.18000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.72558395455787e-002]
	RefineElem[5: 4.09000000000000e+002, 2.37000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.72295428498655e-002]
	RefineElem[5: 3.66000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.22000000000000e+002, 1.72243097351942e-002]
	RefineElem[5: 4.01000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.33000000000000e+002, 1.69500519183530e-002]
	RefineElem[5: 4.11000000000000e+002, 2.38000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.38595687405319e-002]
	RefineElem[5: 3.85000000000000e+002, 2.28000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.31894182398696e-002]
	RefineElem[5: 3.82000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.27000000000000e+002, 1.31041892928761e-002]
	RefineElem[5: 4.40000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 2.47000000000000e+002, 1.21053975136547e-002]
	RefineElem[5: 4.48000000000000e+002, 1.65000000000000e+002, 2.49000000000000e+002, 2.10000000000000e+002, 1.18742936744261e-002]
	RefineElem[5: 4.44000000000000e+002, 1.66000000000000e+002, 2.48000000000000e+002, 2.13000000000000e+002, 1.18583544628893e-002]
	RefineElem[5: 4.57000000000000e+002, 2.51000000000000e+002, 1.66000000000000e+002, 2.12000000000000e+002, 1.18563865574109e-002]
	RefineElem[5: 4.53000000000000e+002, 2.50000000000000e+002, 1.65000000000000e+002, 2.11000000000000e+002, 1.18495322160980e-002]
	RefineElem[5: 3.20000000000000e+002, 1.50000000000000e+002, 2.11000000000000e+002, 1.63000000000000e+002, 1.04109407911046e-002]
	RefineElem[5: 3.75000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 2.25000000000000e+002, 1.03685889525663e-002]
	RefineElem[5: 4.34000000000000e+002, 2.45000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.03623612974712e-002]
	RefineElem[5: 3.89000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 2.30000000000000e+002, 1.03405835919583e-002]
	RefineElem[5: 3.22000000000000e+002, 1.54000000000000e+002, 2.12000000000000e+002, 1.64000000000000e+002, 1.03302469832789e-002]
	RefineElem[5: 3.26000000000000e+002, 2.13000000000000e+002, 1.46000000000000e+002, 1.63000000000000e+002, 1.03233179951681e-002]
	RefineElem[5: 3.18000000000000e+002, 2.10000000000000e+002, 1.42000000000000e+002, 1.64000000000000e+002, 1.02957977305438e-002]
	RefineElem[5: 4.16000000000000e+002, 2.40000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.00471110187411e-002]
	RefineElem[5: 3.92000000000000e+002, 2.30000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 9.25565861630042e-003]
	RefineElem[5: 4.32000000000000e+002, 2.45000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 9.23759389976673e-003]
	RefineElem[5: 2.47000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.46000000000000e+002, 9.16016781029495e-003]
	RefineElem[5: 2.09000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.54000000000000e+002, 9.15447704651178e-003]
	RefineElem[5: 2.27000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.42000000000000e+002, 9.12191442701827e-003]
	RefineElem[5: 3.74000000000000e+002, 2.25000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 9.12085961315808e-003]
	RefineElem[5: 2.33000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.50000000000000e+002, 9.09565994039334e-003]
	RefineElem[5: 4.18000000000000e+002, 2.40000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 8.84772044407517e-003]
	RefineElem[5: 3.45000000000000e+002, 1.46000000000000e+002, 2.16000000000000e+002, 1.63000000000000e+002, 7.10406883572358e-003]
	RefineElem[5: 3.52000000000000e+002, 2.17000000000000e+002, 1.54000000000000e+002, 1.64000000000000e+002, 7.09421143937625e-003]
	RefineElem[5: 3.38000000000000e+002, 1.42000000000000e+002, 2.15000000000000e+002, 1.64000000000000e+002, 7.07922318614393e-003]
	RefineElem[5: 3.31000000000000e+002, 2.14000000000000e+002, 1.50000000000000e+002, 1.63000000000000e+002, 7.04393863126592e-003]
	RefineElem[5: 4.38000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 1.81000000000000e+002, 5.87981291323661e-003]
	RefineElem[5: 3.87000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.74000000000000e+002, 5.87452104101842e-003]
	RefineElem[5: 3.80000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.73000000000000e+002, 5.86512201346196e-003]
	RefineElem[5: 4.13000000000000e+002, 1.80000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 5.70336496463002e-003]
