UseElemMap=true TriSplit=false TriInMesh=194 TotalEnergy=2.58045620956493e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.12000000000000e+002, 4.20000000000000e+001, 3.00000000000000e+001, 8.40000000000000e+001, 1.27585479320193e+000]
	RefineElem[5: 2.80000000000000e+001, 4.80000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 4.35867491694042e-001]
	RefineElem[5: 6.60000000000000e+001, 6.70000000000000e+001, 5.50000000000000e+001, 2.30000000000000e+001, 1.92453031483097e-001]
	RefineElem[5: 1.11000000000000e+002, 8.40000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 1.88011882601960e-001]
	RefineElem[5: 1.16000000000000e+002, 8.50000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.14933193898806e-001]
	RefineElem[5: 1.28000000000000e+002, 8.90000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.14740530360337e-001]
	RefineElem[5: 1.26000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 1.00217280387349e-001]
	RefineElem[5: 1.38000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 1.00043944835506e-001]
	RefineElem[5: 4.70000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 5.90000000000000e+001, 6.56804180940251e-002]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 5.40000000000000e+001, 6.40000000000000e+001, 6.53908144291295e-002]
	RefineElem[5: 7.60000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 7.10000000000000e+001, 5.92221911612230e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.23881294912349e-002]
	RefineElem[5: 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 5.20454296592793e-002]
	RefineElem[5: 9.30000000000000e+001, 7.20000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.18279762101012e-002]
	RefineElem[5: 7.80000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.99143999020744e-002]
	RefineElem[5: 1.21000000000000e+002, 6.00000000000000e+000, 5.40000000000000e+001, 8.70000000000000e+001, 4.74007369492918e-002]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+000, 5.30000000000000e+001, 9.10000000000000e+001, 4.67834975134517e-002]
	RefineElem[5: 1.00000000000000e+002, 8.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.55961941354704e-002]
	RefineElem[5: 1.07000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 4.35478903853150e-002]
	RefineElem[5: 9.40000000000000e+001, 7.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.28240181094056e-002]
	RefineElem[5: 1.10000000000000e+002, 3.60000000000000e+001, 8.40000000000000e+001, 7.80000000000000e+001, 3.86647842154407e-002]
	RefineElem[5: 3.80000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.81002454981194e-002]
	RefineElem[5: 1.71000000000000e+002, 5.50000000000000e+001, 1.03000000000000e+002, 2.30000000000000e+001, 3.76021907540722e-002]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 3.61605397089261e-002]
	RefineElem[5: 4.00000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.52935946951178e-002]
	RefineElem[5: 3.90000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 3.33816842714344e-002]
	RefineElem[5: 9.10000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 7.80000000000000e+001, 2.77643484256924e-002]
	RefineElem[5: 1.03000000000000e+002, 8.20000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 1.52277499408238e-002]
	RefineElem[5: 6.30000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.30611890570110e-002]
	RefineElem[5: 5.40000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.21482468118895e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.16054172308250e-002]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.08906329934629e-002]
	RefineElem[5: 4.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.40000000000000e+001, 1.07047130235263e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.05433948871095e-002]
	RefineElem[5: 4.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 1.04372034267788e-002]
	RefineElem[5: 5.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.03914079906557e-002]
	RefineElem[5: 7.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.10000000000000e+001, 1.03619443404891e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.03085711535648e-002]
	RefineElem[5: 2.40000000000000e+001, 4.10000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.03004089477884e-002]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.00599408262877e-002]
	RefineElem[5: 6.20000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.00260558207746e-002]
