UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=2.00751862706468e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.13000000000000e+002, 2.10000000000000e+001, 1.37000000000000e+002, 5.80000000000000e+001, 3.98760505525118e-001]
	RefineElem[5: 2.54000000000000e+002, 1.45000000000000e+002, 1.38000000000000e+002, 1.13000000000000e+002, 2.96224165427551e-001]
	RefineElem[5: 2.23000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 1.39000000000000e+002, 2.82901531848447e-001]
	RefineElem[5: 2.47000000000000e+002, 1.13000000000000e+002, 1.41000000000000e+002, 1.44000000000000e+002, 2.78487948427573e-001]
	RefineElem[5: 2.40000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 2.59143252221517e-001]
	RefineElem[5: 2.25000000000000e+002, 1.39000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 2.56730070895738e-001]
	RefineElem[5: 2.41000000000000e+002, 6.00000000000000e+001, 9.70000000000000e+001, 1.43000000000000e+002, 2.54892981165922e-001]
	RefineElem[5: 3.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.39452150182054e-001]
	RefineElem[5: 3.10000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.38215865988991e-001]
	RefineElem[5: 6.00000000000000e+001, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 2.28089759600027e-001]
	RefineElem[5: 2.19000000000000e+002, 5.90000000000000e+001, 1.13000000000000e+002, 1.38000000000000e+002, 2.11249826547018e-001]
	RefineElem[5: 2.33000000000000e+002, 1.41000000000000e+002, 1.13000000000000e+002, 5.90000000000000e+001, 2.09148956549536e-001]
	RefineElem[5: 9.10000000000000e+001, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.58705277504804e-001]
	RefineElem[5: 1.25000000000000e+002, 1.04000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+000, 1.47087221002883e-001]
	RefineElem[5: 2.45000000000000e+002, 1.44000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.06097998367741e-001]
	RefineElem[5: 2.52000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.45000000000000e+002, 1.03498259083671e-001]
	RefineElem[5: 6.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 9.94369123727981e-002]
	RefineElem[5: 1.61000000000000e+002, 3.10000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 8.76820370692346e-002]
	RefineElem[5: 7.20000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 8.62331888747797e-002]
	RefineElem[5: 1.21000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.03000000000000e+002, 7.38733286063354e-002]
	RefineElem[5: 8.00000000000000e+000, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 6.94725119232244e-002]
	RefineElem[5: 1.30000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.71356985395814e-002]
	RefineElem[5: 2.18000000000000e+002, 1.38000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 6.20538768038398e-002]
	RefineElem[5: 2.31000000000000e+002, 9.60000000000000e+001, 1.41000000000000e+002, 1.40000000000000e+002, 6.13228876738246e-002]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 9.20000000000000e+001, 1.42000000000000e+002, 5.86029886646208e-002]
	RefineElem[5: 2.48000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 5.75573194856812e-002]
	RefineElem[5: 2.22000000000000e+002, 3.90000000000000e+001, 1.39000000000000e+002, 1.35000000000000e+002, 5.57854504980697e-002]
	RefineElem[5: 1.71000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 5.46994984904330e-002]
	RefineElem[5: 1.19000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 5.39597562973272e-002]
	RefineElem[5: 1.66000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 5.37137984021721e-002]
	RefineElem[5: 1.59000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 5.35060020015899e-002]
	RefineElem[5: 7.40000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 5.19132929905791e-002]
	RefineElem[5: 2.43000000000000e+002, 1.44000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 4.82523881312314e-002]
	RefineElem[5: 6.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 4.75789751032630e-002]
	RefineElem[5: 2.56000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 1.39000000000000e+002, 4.48523765388366e-002]
	RefineElem[5: 2.50000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 4.40987477508770e-002]
	RefineElem[5: 2.21000000000000e+002, 1.39000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.19764008829134e-002]
	RefineElem[5: 2.30000000000000e+002, 1.41000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 4.13404550496393e-002]
	RefineElem[5: 2.17000000000000e+002, 4.30000000000000e+001, 1.38000000000000e+002, 4.20000000000000e+001, 3.89134253840858e-002]
	RefineElem[5: 5.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 3.82878464698806e-002]
	RefineElem[5: 2.09000000000000e+002, 1.80000000000000e+001, 1.36000000000000e+002, 4.30000000000000e+001, 3.74876636658857e-002]
	RefineElem[5: 2.38000000000000e+002, 9.20000000000000e+001, 1.43000000000000e+002, 9.30000000000000e+001, 3.74586857671837e-002]
	RefineElem[5: 6.00000000000000e+000, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.62183067324360e-002]
	RefineElem[5: 2.05000000000000e+002, 1.35000000000000e+002, 1.70000000000000e+001, 3.90000000000000e+001, 3.57790977507787e-002]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 3.51138694325836e-002]
	RefineElem[5: 2.35000000000000e+002, 2.00000000000000e+001, 1.42000000000000e+002, 9.20000000000000e+001, 3.49494018078232e-002]
	RefineElem[5: 2.26000000000000e+002, 1.40000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 3.49215840321092e-002]
	RefineElem[5: 1.20000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.48361234329028e-002]
	RefineElem[5: 1.70000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.02291936244383e-002]
	RefineElem[5: 1.64000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 2.95582829983101e-002]
	RefineElem[5: 6.20000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 2.47321430168458e-002]
	RefineElem[5: 2.71000000000000e+002, 2.00000000000000e+000, 1.50000000000000e+002, 4.50000000000000e+001, 2.25599878589517e-002]
	RefineElem[5: 1.05000000000000e+002, 3.60000000000000e+001, 9.80000000000000e+001, 5.80000000000000e+001, 2.24432559279889e-002]
	RefineElem[5: 1.45000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 2.10368551722964e-002]
	RefineElem[5: 2.57000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.09319488017624e-002]
	RefineElem[5: 1.47000000000000e+002, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 1.93564239563557e-002]
	RefineElem[5: 2.20000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 5.90000000000000e+001, 1.91717581840981e-002]
	RefineElem[5: 8.70000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.86310040153607e-002]
	RefineElem[5: 1.27000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 1.81344068764467e-002]
	RefineElem[5: 6.90000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 1.78277807804146e-002]
	RefineElem[5: 6.80000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 1.66465629315172e-002]
	RefineElem[5: 2.14000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.80000000000000e+001, 1.63277734500664e-002]
	RefineElem[5: 2.32000000000000e+002, 5.90000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 1.62890526866013e-002]
	RefineElem[5: 2.24000000000000e+002, 6.00000000000000e+001, 1.35000000000000e+002, 1.39000000000000e+002, 1.56100830036216e-002]
	RefineElem[5: 2.42000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 6.00000000000000e+001, 1.43638717226396e-002]
	RefineElem[5: 2.72000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 5.60000000000000e+001, 1.38081236192885e-002]
	RefineElem[5: 2.59000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 1.35053400278018e-002]
	RefineElem[5: 2.65000000000000e+002, 1.48000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.21892965038085e-002]
	RefineElem[5: 2.77000000000000e+002, 1.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.18294228461629e-002]
	RefineElem[5: 1.06000000000000e+002, 9.80000000000000e+001, 3.60000000000000e+001, 7.60000000000000e+001, 1.15774865192609e-002]
	RefineElem[5: 1.40000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 9.22762458135672e-003]
	RefineElem[5: 3.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.95869955324718e-003]
	RefineElem[5: 4.00000000000000e+000, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 8.25558343654228e-003]
	RefineElem[5: 2.53000000000000e+002, 1.13000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 8.23048590540949e-003]
	RefineElem[5: 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.04000000000000e+002, 7.92838397428973e-003]
	RefineElem[5: 8.90000000000000e+001, 8.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 7.80009302229299e-003]
	RefineElem[5: 2.70000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.74415613463907e-003]
	RefineElem[5: 7.00000000000000e+000, 4.60000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 7.00692343410765e-003]
	RefineElem[5: 2.58000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 4.50000000000000e+001, 6.76204302479997e-003]
	RefineElem[5: 5.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 6.39259780220799e-003]
	RefineElem[5: 1.55000000000000e+002, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 6.11297648163186e-003]
	RefineElem[5: 1.48000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.15000000000000e+002, 6.04025023271327e-003]
	RefineElem[5: 7.80000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.94056131377531e-003]
	RefineElem[5: 9.30000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.93289620998926e-003]
	RefineElem[5: 1.30000000000000e+002, 1.08000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 5.63957258059502e-003]
	RefineElem[5: 1.15000000000000e+002, 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.62175775129066e-003]
	RefineElem[5: 2.46000000000000e+002, 1.44000000000000e+002, 3.50000000000000e+001, 1.13000000000000e+002, 5.48241415971605e-003]
	RefineElem[5: 5.00000000000000e+000, 9.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 5.35168278781202e-003]
	RefineElem[5: 1.17000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 9.80000000000000e+001, 5.31277603620240e-003]
	RefineElem[5: 1.10000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.10000000000000e+001, 5.25030299370526e-003]
	RefineElem[5: 8.30000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 7.70000000000000e+001, 5.19373439720322e-003]
	RefineElem[5: 5.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.70000000000000e+001, 5.06508197098960e-003]
	RefineElem[5: 5.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.80000000000000e+001, 4.82000089300295e-003]
	RefineElem[5: 1.34000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 4.72807239183177e-003]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.62948761548385e-003]
	RefineElem[5: 9.80000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.45910586610832e-003]
	RefineElem[5: 9.70000000000000e+001, 8.50000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 4.43517235683733e-003]
	RefineElem[5: 2.10000000000000e+002, 1.36000000000000e+002, 5.90000000000000e+001, 1.11000000000000e+002, 4.34631663874817e-003]
	RefineElem[5: 1.63000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 4.33585513722291e-003]
	RefineElem[5: 1.69000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 4.27418871152361e-003]
	RefineElem[5: 1.35000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 4.26232797814501e-003]
	RefineElem[5: 1.40000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.04000000000000e+002, 4.08258364298773e-003]
	RefineElem[5: 2.75000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 4.03887562315409e-003]
	RefineElem[5: 2.34000000000000e+002, 1.42000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 3.99263477674441e-003]
	RefineElem[5: 2.74000000000000e+002, 8.40000000000000e+001, 5.60000000000000e+001, 1.51000000000000e+002, 3.86886461991175e-003]
	RefineElem[5: 2.66000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.46000000000000e+002, 3.84491261440313e-003]
$end 'RefineElems'
