UseElemMap=true TriSplit=false TriInMesh=290 TotalEnergy=6.42950424816122e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.72000000000000e+002, 1.23000000000000e+002, 7.70000000000000e+001, 4.90000000000000e+001, 5.26808786825664e+001]
	RefineElem[5: 1.66000000000000e+002, 1.22000000000000e+002, 8.30000000000000e+001, 4.40000000000000e+001, 5.18351613975567e+001]
	RefineElem[5: 1.70000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 1.23000000000000e+002, 4.93953397275250e+001]
	RefineElem[5: 1.63000000000000e+002, 8.30000000000000e+001, 1.22000000000000e+002, 3.50000000000000e+001, 3.30831547107036e+001]
	RefineElem[5: 2.09000000000000e+002, 1.32000000000000e+002, 7.50000000000000e+001, 7.70000000000000e+001, 3.07736096696645e+001]
	RefineElem[5: 2.01000000000000e+002, 1.30000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.47686423137854e+001]
	RefineElem[5: 2.10000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 7.70000000000000e+001, 1.73340279596797e+001]
	RefineElem[5: 4.90000000000000e+001, 8.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.41270439917018e+001]
	RefineElem[5: 2.05000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.31000000000000e+002, 1.23974732763455e+001]
	RefineElem[5: 1.97000000000000e+002, 1.30000000000000e+002, 8.30000000000000e+001, 1.29000000000000e+002, 1.14415075718825e+001]
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 7.70000000000000e+001, 7.50000000000000e+001, 1.13984731372291e+001]
	RefineElem[5: 1.92000000000000e+002, 3.50000000000000e+001, 1.29000000000000e+002, 8.30000000000000e+001, 7.88428881330009e+000]
	RefineElem[5: 1.65000000000000e+002, 1.22000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 6.17343078191737e+000]
	RefineElem[5: 2.38000000000000e+002, 1.42000000000000e+002, 2.20000000000000e+001, 1.35000000000000e+002, 6.16398730037869e+000]
	RefineElem[5: 1.67000000000000e+002, 4.50000000000000e+001, 7.20000000000000e+001, 1.22000000000000e+002, 5.86910221561539e+000]
	RefineElem[5: 2.11000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 1.32000000000000e+002, 4.82689341682099e+000]
	RefineElem[5: 2.00000000000000e+002, 4.20000000000000e+001, 8.30000000000000e+001, 1.30000000000000e+002, 4.62120819112062e+000]
	RefineElem[5: 1.69000000000000e+002, 1.23000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 4.20641588231629e+000]
	RefineElem[5: 1.93000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 1.29000000000000e+002, 4.14096454041287e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.80806506851040e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.36548050844542e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.05981508298435e+000]
	RefineElem[5: 5.00000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.90037706079291e+000]
	RefineElem[5: 2.07000000000000e+002, 4.90000000000000e+001, 7.70000000000000e+001, 1.31000000000000e+002, 2.77149522653679e+000]
	RefineElem[5: 2.30000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 3.10000000000000e+001, 2.31130269333736e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.20981076278128e+000]
	RefineElem[5: 2.28000000000000e+002, 1.40000000000000e+002, 8.40000000000000e+001, 3.10000000000000e+001, 2.07168484094578e+000]
	RefineElem[5: 1.99000000000000e+002, 1.30000000000000e+002, 7.80000000000000e+001, 4.10000000000000e+001, 2.01842857376410e+000]
	RefineElem[5: 8.20000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.00000000000000e+001, 1.98497161951758e+000]
	RefineElem[5: 8.70000000000000e+001, 4.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.93356332372861e+000]
	RefineElem[5: 1.13000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.88991839940501e+000]
	RefineElem[5: 1.08000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.80000000000000e+001, 1.88738938390761e+000]
	RefineElem[5: 4.80000000000000e+001, 1.30000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 1.79405199898540e+000]
	RefineElem[5: 2.06000000000000e+002, 1.31000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.73151569636198e+000]
	RefineElem[5: 1.71000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.23000000000000e+002, 1.44811106776459e+000]
	RefineElem[5: 2.23000000000000e+002, 1.37000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.44110470307290e+000]
	RefineElem[5: 1.74000000000000e+002, 1.23000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.31076998165943e+000]
	RefineElem[5: 1.68000000000000e+002, 1.22000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.16485147530356e+000]
	RefineElem[5: 1.91000000000000e+002, 7.90000000000000e+001, 1.29000000000000e+002, 8.00000000000000e+001, 1.11919496195026e+000]
	RefineElem[5: 8.80000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 1.04331759977582e+000]
	RefineElem[5: 1.14000000000000e+002, 1.06000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 1.03696591022290e+000]
	RefineElem[5: 4.50000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 1.01593900569526e+000]
	RefineElem[5: 1.06000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 1.00265835195848e+000]
	RefineElem[5: 8.60000000000000e+001, 9.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 9.94898890825385e-001]
	RefineElem[5: 2.35000000000000e+002, 1.42000000000000e+002, 2.70000000000000e+001, 2.20000000000000e+001, 9.84117332688045e-001]
	RefineElem[5: 2.02000000000000e+002, 4.70000000000000e+001, 1.31000000000000e+002, 7.60000000000000e+001, 9.59919005407751e-001]
	RefineElem[5: 1.73000000000000e+002, 5.10000000000000e+001, 8.20000000000000e+001, 1.23000000000000e+002, 9.54687140534707e-001]
	RefineElem[5: 8.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 9.53171612962396e-001]
	RefineElem[5: 8.10000000000000e+001, 9.40000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 9.13980306745715e-001]
	RefineElem[5: 1.12000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 9.07637339871117e-001]
	RefineElem[5: 2.39000000000000e+002, 1.35000000000000e+002, 3.90000000000000e+001, 1.42000000000000e+002, 8.44387875038699e-001]
	RefineElem[5: 2.85000000000000e+002, 2.50000000000000e+001, 1.36000000000000e+002, 1.56000000000000e+002, 7.10250126615234e-001]
	RefineElem[5: 5.20000000000000e+001, 8.50000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 6.84262461434054e-001]
	RefineElem[5: 2.88000000000000e+002, 1.57000000000000e+002, 2.10000000000000e+001, 2.50000000000000e+001, 6.65468427529298e-001]
	RefineElem[5: 1.95000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 1.29000000000000e+002, 6.47172824122390e-001]
	RefineElem[5: 2.31000000000000e+002, 3.20000000000000e+001, 1.41000000000000e+002, 3.10000000000000e+001, 6.37928899669618e-001]
	RefineElem[5: 2.61000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 3.80000000000000e+001, 6.36531975179182e-001]
	RefineElem[5: 1.07000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 6.35022263847285e-001]
	RefineElem[5: 1.94000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 1.23000000000000e+002, 5.92313900653959e-001]
	RefineElem[5: 1.98000000000000e+002, 7.90000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 5.75223526759918e-001]
	RefineElem[5: 2.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 5.12821326469944e-001]
	RefineElem[5: 4.60000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 5.09975025939235e-001]
	RefineElem[5: 2.60000000000000e+002, 1.49000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 4.74267656557797e-001]
	RefineElem[5: 7.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 4.45235343654511e-001]
	RefineElem[5: 2.15000000000000e+002, 8.50000000000000e+001, 3.30000000000000e+001, 1.33000000000000e+002, 4.38141231284197e-001]
	RefineElem[5: 2.17000000000000e+002, 1.00000000000000e+000, 1.34000000000000e+002, 4.00000000000000e+001, 4.36603314979681e-001]
	RefineElem[5: 1.64000000000000e+002, 7.30000000000000e+001, 1.22000000000000e+002, 7.20000000000000e+001, 4.16766139385077e-001]
	RefineElem[5: 2.14000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 3.80000000000000e+001, 3.77795202332708e-001]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 3.71923001934380e-001]
	RefineElem[5: 2.12000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.22000000000000e+002, 3.69251082911759e-001]
	RefineElem[5: 2.44000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 3.64852179474176e-001]
	RefineElem[5: 2.13000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 3.64017951820828e-001]
	RefineElem[5: 5.80000000000000e+001, 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.62243903020014e-001]
	RefineElem[5: 2.54000000000000e+002, 1.47000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 3.54251356996156e-001]
	RefineElem[5: 2.69000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 3.31733091345963e-001]
	RefineElem[5: 2.22000000000000e+002, 3.00000000000000e+001, 8.40000000000000e+001, 1.37000000000000e+002, 3.28499167999847e-001]
	RefineElem[5: 2.18000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.53141228870951e-001]
	RefineElem[5: 4.70000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 2.34241260892272e-001]
	RefineElem[5: 9.00000000000000e+001, 9.80000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 2.21359943303519e-001]
	RefineElem[5: 7.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 9.30000000000000e+001, 2.02157750361085e-001]
	RefineElem[5: 1.22000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 1.79268985581584e-001]
	RefineElem[5: 2.63000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 1.49000000000000e+002, 1.75876728731366e-001]
	RefineElem[5: 2.62000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 1.65167089048361e-001]
	RefineElem[5: 2.75000000000000e+002, 1.53000000000000e+002, 1.36000000000000e+002, 3.90000000000000e+001, 1.63294672245325e-001]
	RefineElem[5: 2.87000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.50000000000000e+001, 1.61436100148124e-001]
	RefineElem[5: 6.00000000000000e+001, 5.30000000000000e+001, 8.80000000000000e+001, 8.50000000000000e+001, 1.40608564685237e-001]
	RefineElem[5: 1.38000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 1.28435774214256e-001]
	RefineElem[5: 2.03000000000000e+002, 1.31000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.28073422945498e-001]
	RefineElem[5: 5.10000000000000e+001, 3.30000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 1.27848683841052e-001]
	RefineElem[5: 3.00000000000000e+001, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.24078533129406e-001]
	RefineElem[5: 2.50000000000000e+002, 1.46000000000000e+002, 5.20000000000000e+001, 1.34000000000000e+002, 1.23357388364169e-001]
	RefineElem[5: 2.08000000000000e+002, 7.50000000000000e+001, 1.32000000000000e+002, 7.40000000000000e+001, 1.15286369586330e-001]
	RefineElem[5: 2.71000000000000e+002, 5.20000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 1.07470714547924e-001]
	RefineElem[5: 6.20000000000000e+001, 8.80000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 1.01415322542547e-001]
	RefineElem[5: 2.51000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.46000000000000e+002, 9.79792704437569e-002]
	RefineElem[5: 1.83000000000000e+002, 1.26000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 9.72489419688756e-002]
	RefineElem[5: 3.70000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 9.71077200599791e-002]
	RefineElem[5: 2.73000000000000e+002, 1.52000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 9.46602492121464e-002]
	RefineElem[5: 1.41000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.04000000000000e+002, 9.37629675547893e-002]
	RefineElem[5: 9.60000000000000e+001, 9.50000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 9.26063327124984e-002]
	RefineElem[5: 2.41000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.43000000000000e+002, 9.08097381734262e-002]
	RefineElem[5: 9.70000000000000e+001, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.02657419633018e-002]
	RefineElem[5: 1.61000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.21000000000000e+002, 8.86247264872993e-002]
	RefineElem[5: 2.40000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 1.33000000000000e+002, 8.63513152004250e-002]
	RefineElem[5: 2.83000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.36000000000000e+002, 8.54467126573940e-002]
	RefineElem[5: 1.23000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 8.46864930962785e-002]
	RefineElem[5: 6.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 8.16139668805808e-002]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.03889041558931e-002]
	RefineElem[5: 2.70000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 7.00646817126097e-002]
$end 'RefineElems'
