UseElemMap=true TriSplit=false TriInMesh=218 TotalEnergy=5.50890593460495e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.60000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.60000000000000e+001, 7.03599124589577e+001]
	RefineElem[5: 9.90000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 6.66820366279011e+001]
	RefineElem[5: 9.00000000000000e+001, 3.50000000000000e+001, 7.80000000000000e+001, 8.20000000000000e+001, 6.41623605896515e+001]
	RefineElem[5: 1.02000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 8.40000000000000e+001, 4.99224661820366e+001]
	RefineElem[5: 9.30000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 7.80000000000000e+001, 4.94201615452924e+001]
	RefineElem[5: 9.80000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 1.59587266098225e+001]
	RefineElem[5: 8.40000000000000e+001, 7.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.58131131372559e+001]
	RefineElem[5: 9.60000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 8.00000000000000e+001, 1.23546511825362e+001]
	RefineElem[5: 7.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.50000000000000e+001, 1.03376532250937e+001]
	RefineElem[5: 8.80000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 8.38942052491203e+000]
	RefineElem[5: 7.70000000000000e+001, 3.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 7.92707092785632e+000]
	RefineElem[5: 7.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.10000000000000e+001, 7.80413484862966e+000]
	RefineElem[5: 8.90000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 3.50000000000000e+001, 6.89418246476661e+000]
	RefineElem[5: 8.20000000000000e+001, 7.80000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 6.22497383883540e+000]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 4.01172584595532e+000]
	RefineElem[5: 8.00000000000000e+001, 7.70000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 3.82033560484760e+000]
	RefineElem[5: 1.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.67330693313035e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.66363957886054e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.65227135929982e+000]
	RefineElem[5: 1.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 3.62623129349682e+000]
	RefineElem[5: 6.70000000000000e+001, 3.00000000000000e+001, 7.20000000000000e+001, 2.90000000000000e+001, 3.55850858886494e+000]
	RefineElem[5: 7.00000000000000e+001, 7.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.45672649490586e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.34619128351793e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.32164838509333e+000]
	RefineElem[5: 7.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.07171951911443e+000]
	RefineElem[5: 4.30000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.64436159740267e+000]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 1.63544574855270e+000]
	RefineElem[5: 2.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 1.62972397181181e+000]
	RefineElem[5: 1.42000000000000e+002, 9.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 1.54783069325916e+000]
	RefineElem[5: 1.50000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.38855705806438e+000]
	RefineElem[5: 1.63000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 1.25233647587246e+000]
