UseElemMap=true TriSplit=false TriInMesh=90 TotalEnergy=3.12490830594709e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 9.14381190949368e-001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 9.14381190949368e-001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 9.14381190949368e-001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 9.14381190949368e-001]
	RefineElem[5: 7.00000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 5.10000000000000e+001, 9.14381190949368e-001]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 9.13818074551044e-001]
	RefineElem[5: 7.40000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.20000000000000e+001, 6.90043486613992e-001]
	RefineElem[5: 2.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 5.99837264681438e-001]
	RefineElem[5: 2.80000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 5.83001133556203e-001]
	RefineElem[5: 1.10000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 4.77719082914316e-001]
	RefineElem[5: 5.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 2.42967942414597e-001]
	RefineElem[5: 7.60000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.98445189685153e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.92271562735702e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.50706218303160e-001]
	RefineElem[5: 7.90000000000000e+001, 5.30000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.24792270770619e-001]
	RefineElem[5: 6.50000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 1.24425491069507e-001]
	RefineElem[5: 6.90000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 1.23768278365275e-001]
	RefineElem[5: 5.50000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 1.21092913515081e-001]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.20849756072557e-001]
	RefineElem[5: 6.00000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 4.90000000000000e+001, 1.10012662341223e-001]
	RefineElem[5: 5.20000000000000e+001, 4.80000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 1.08907164572653e-001]
	RefineElem[5: 7.10000000000000e+001, 6.00000000000000e+000, 5.20000000000000e+001, 1.30000000000000e+001, 8.15081379101647e-002]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 8.15080346187537e-002]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 7.78630853400387e-002]
	RefineElem[5: 6.80000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 7.77378802070470e-002]
	RefineElem[5: 6.20000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 7.76919230641876e-002]
	RefineElem[5: 6.70000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 4.80000000000000e+001, 7.72212612135565e-002]
	RefineElem[5: 5.80000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 7.60109766980197e-002]
	RefineElem[5: 5.30000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 7.56196904436176e-002]
	RefineElem[5: 1.20000000000000e+001, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 7.51068552311909e-002]
	RefineElem[5: 1.30000000000000e+001, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.31538764314909e-002]
	RefineElem[5: 7.20000000000000e+001, 5.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.70482968256705e-002]
	RefineElem[5: 7.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.20000000000000e+001, 4.67762509262818e-002]
	RefineElem[5: 1.70000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.80000000000000e+001, 3.82526065281225e-002]
$end 'RefineElems'
