UseElemMap=true TriSplit=false TriInMesh=532 TotalEnergy=2.58392779629240e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.12000000000000e+002, 1.75000000000000e+002, 1.46000000000000e+002, 2.15000000000000e+002, 9.74042794409736e-001]
	RefineElem[5: 4.05000000000000e+002, 7.40000000000000e+001, 1.75000000000000e+002, 2.42000000000000e+002, 6.86414608248955e-001]
	RefineElem[5: 3.41000000000000e+002, 1.46000000000000e+002, 1.75000000000000e+002, 2.27000000000000e+002, 6.52317939385692e-001]
	RefineElem[5: 4.02000000000000e+002, 2.42000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 4.77730826245498e-001]
	RefineElem[5: 4.57000000000000e+002, 2.55000000000000e+002, 1.74000000000000e+002, 6.90000000000000e+001, 3.97981321982601e-001]
	RefineElem[5: 4.59000000000000e+002, 3.40000000000000e+001, 1.74000000000000e+002, 2.55000000000000e+002, 2.89455874996532e-001]
	RefineElem[5: 4.58000000000000e+002, 2.55000000000000e+002, 2.22000000000000e+002, 3.40000000000000e+001, 2.23103416080227e-001]
	RefineElem[5: 4.01000000000000e+002, 3.40000000000000e+001, 2.24000000000000e+002, 2.42000000000000e+002, 1.74755574389917e-001]
	RefineElem[5: 4.00000000000000e+002, 2.25000000000000e+002, 2.42000000000000e+002, 2.24000000000000e+002, 1.71986386706639e-001]
	RefineElem[5: 3.34000000000000e+002, 2.26000000000000e+002, 1.74000000000000e+002, 2.15000000000000e+002, 1.67321515176811e-001]
	RefineElem[5: 4.53000000000000e+002, 2.55000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.46834166227733e-001]
	RefineElem[5: 3.37000000000000e+002, 6.80000000000000e+001, 1.74000000000000e+002, 2.26000000000000e+002, 1.46219227637455e-001]
	RefineElem[5: 3.42000000000000e+002, 2.27000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 7.03980849484973e-002]
	RefineElem[5: 3.10000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 2.15000000000000e+002, 6.16559295833375e-002]
	RefineElem[5: 3.36000000000000e+002, 2.26000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 5.54835279888585e-002]
	RefineElem[5: 1.00000000000000e+000, 7.80000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 5.01413216561899e-002]
	RefineElem[5: 3.11000000000000e+002, 2.15000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 4.68365935116376e-002]
	RefineElem[5: 3.09000000000000e+002, 3.40000000000000e+001, 2.15000000000000e+002, 1.74000000000000e+002, 4.51823177929616e-002]
	RefineElem[5: 3.99000000000000e+002, 2.41000000000000e+002, 5.50000000000000e+001, 1.54000000000000e+002, 4.46417918617636e-002]
	RefineElem[5: 1.20000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.35205000316000e-002]
	RefineElem[5: 3.35000000000000e+002, 1.44000000000000e+002, 2.26000000000000e+002, 2.15000000000000e+002, 3.07421739464054e-002]
