UseElemMap=true TriSplit=false TriInMesh=348 TotalEnergy=2.61090451910170e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.03000000000000e+002, 1.22000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 7.38970025373412e-002]
	RefineElem[5: 2.09000000000000e+002, 1.26000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 7.21219798037473e-002]
	RefineElem[5: 2.21000000000000e+002, 3.60000000000000e+001, 1.48000000000000e+002, 7.20000000000000e+001, 7.10858893074522e-002]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 6.92574375744920e-002]
	RefineElem[5: 2.04000000000000e+002, 1.44000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 6.85450175177861e-002]
	RefineElem[5: 2.10000000000000e+002, 1.45000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 6.75024372689470e-002]
	RefineElem[5: 2.19000000000000e+002, 1.47000000000000e+002, 4.10000000000000e+001, 1.26000000000000e+002, 6.21308481275782e-002]
	RefineElem[5: 2.16000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 1.22000000000000e+002, 6.11341732578372e-002]
	RefineElem[5: 4.40000000000000e+001, 7.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 5.44949401551352e-002]
	RefineElem[5: 2.43000000000000e+002, 1.48000000000000e+002, 8.40000000000000e+001, 1.54000000000000e+002, 5.41466864037131e-002]
	RefineElem[5: 1.58000000000000e+002, 2.00000000000000e+000, 1.26000000000000e+002, 4.10000000000000e+001, 5.31950943935595e-002]
	RefineElem[5: 1.48000000000000e+002, 1.00000000000000e+000, 1.22000000000000e+002, 4.00000000000000e+001, 5.26704361445840e-002]
	RefineElem[5: 5.00000000000000e+001, 8.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.70248008572720e-002]
	RefineElem[5: 5.70000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 8.30000000000000e+001, 4.62469988781191e-002]
	RefineElem[5: 2.14000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 1.45000000000000e+002, 4.60518339509871e-002]
	RefineElem[5: 2.07000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 1.44000000000000e+002, 4.57356198775126e-002]
	RefineElem[5: 2.11000000000000e+002, 1.45000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 4.43028183159558e-002]
	RefineElem[5: 2.06000000000000e+002, 1.44000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 4.38395831976311e-002]
	RefineElem[5: 3.40000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.11402621849033e-002]
