UseElemMap=true TriSplit=false TriInMesh=322 TotalEnergy=2.74701734506523e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.08000000000000e+002, 1.36000000000000e+002, 4.40000000000000e+001, 1.12000000000000e+002, 1.15237774675044e-001]
	RefineElem[5: 2.12000000000000e+002, 1.37000000000000e+002, 4.50000000000000e+001, 1.21000000000000e+002, 1.13775218349335e-001]
	RefineElem[5: 2.10000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 1.25000000000000e+002, 1.13625622624534e-001]
	RefineElem[5: 2.14000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.29000000000000e+002, 1.11477556377500e-001]
	RefineElem[5: 1.96000000000000e+002, 1.34000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.02696404309620e-001]
	RefineElem[5: 2.01000000000000e+002, 1.12000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 1.00196494400037e-001]
	RefineElem[5: 1.95000000000000e+002, 1.21000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 9.87930526517680e-002]
	RefineElem[5: 2.02000000000000e+002, 1.35000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 9.74981661814057e-002]
	RefineElem[5: 2.77000000000000e+002, 1.40000000000000e+002, 5.00000000000000e+001, 1.61000000000000e+002, 8.11538404656335e-002]
	RefineElem[5: 3.01000000000000e+002, 5.70000000000000e+001, 5.30000000000000e+001, 1.68000000000000e+002, 7.02390415457878e-002]
	RefineElem[5: 2.70000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.79192593426137e-002]
	RefineElem[5: 2.00000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 1.34000000000000e+002, 6.38176910856536e-002]
	RefineElem[5: 1.97000000000000e+002, 1.34000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 6.37325339747280e-002]
	RefineElem[5: 2.04000000000000e+002, 1.35000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 6.31538265320802e-002]
	RefineElem[5: 2.05000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.35000000000000e+002, 6.23174155654724e-002]
	RefineElem[5: 8.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.10000000000000e+001, 6.01061388638624e-002]
	RefineElem[5: 8.40000000000000e+001, 9.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.75657095978170e-002]
	RefineElem[5: 2.10000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.69163171589624e-002]
	RefineElem[5: 3.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 5.50278551804017e-002]
	RefineElem[5: 7.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 5.23870600120036e-002]
	RefineElem[5: 7.70000000000000e+001, 8.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.13597257344345e-002]
	RefineElem[5: 9.00000000000000e+001, 9.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.82653981752082e-002]
	RefineElem[5: 1.94000000000000e+002, 1.33000000000000e+002, 5.30000000000000e+001, 8.70000000000000e+001, 4.75272794044268e-002]
	RefineElem[5: 6.70000000000000e+001, 8.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.71380319733706e-002]
	RefineElem[5: 1.73000000000000e+002, 1.25000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 4.57667085330076e-002]
	RefineElem[5: 1.37000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 4.40000000000000e+001, 4.30335435198492e-002]
	RefineElem[5: 1.63000000000000e+002, 2.00000000000000e+000, 1.21000000000000e+002, 4.50000000000000e+001, 4.27240164076443e-002]
	RefineElem[5: 1.83000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 4.19179774964393e-002]
	RefineElem[5: 2.41000000000000e+002, 1.49000000000000e+002, 3.60000000000000e+001, 4.00000000000000e+001, 2.81479089871313e-002]
	RefineElem[5: 3.08000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 8.30000000000000e+001, 2.57558856066330e-002]
	RefineElem[5: 3.16000000000000e+002, 9.50000000000000e+001, 8.10000000000000e+001, 1.72000000000000e+002, 2.37763921949460e-002]
	RefineElem[5: 2.50000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 2.21172289211014e-002]
	RefineElem[5: 2.38000000000000e+002, 4.20000000000000e+001, 1.49000000000000e+002, 4.10000000000000e+001, 2.17445901144175e-002]
	RefineElem[5: 2.78000000000000e+002, 1.61000000000000e+002, 3.60000000000000e+001, 1.40000000000000e+002, 2.16894850319536e-002]
	RefineElem[5: 3.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.16131937966274e-002]
	RefineElem[5: 4.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 2.13580608549378e-002]
	RefineElem[5: 3.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.11761604106548e-002]
	RefineElem[5: 2.11000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 1.21000000000000e+002, 1.89848758875970e-002]
	RefineElem[5: 2.13000000000000e+002, 1.37000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 1.85435336353739e-002]
	RefineElem[5: 2.09000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 1.83054269105563e-002]
	RefineElem[5: 4.10000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 1.70539435451539e-002]
	RefineElem[5: 2.07000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 1.12000000000000e+002, 1.66030246702820e-002]
	RefineElem[5: 2.15000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.60751033295779e-002]
	RefineElem[5: 2.73000000000000e+002, 5.10000000000000e+001, 1.61000000000000e+002, 5.00000000000000e+001, 1.58522407656454e-002]
