UseElemMap=true TriSplit=false TriInMesh=394 TotalEnergy=2.56574895574770e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.66000000000000e+002, 3.40000000000000e+001, 1.73000000000000e+002, 1.33000000000000e+002, 1.60710938076075e+000]
	RefineElem[5: 2.58000000000000e+002, 1.72000000000000e+002, 3.40000000000000e+001, 1.31000000000000e+002, 1.51818946933694e+000]
	RefineElem[5: 3.60000000000000e+001, 7.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 4.91153433363782e-001]
	RefineElem[5: 3.70000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 4.84909952162009e-001]
	RefineElem[5: 2.69000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.73000000000000e+002, 3.98522182828786e-001]
	RefineElem[5: 2.61000000000000e+002, 1.72000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.95003636429729e-001]
	RefineElem[5: 2.70000000000000e+002, 1.73000000000000e+002, 3.40000000000000e+001, 7.80000000000000e+001, 3.79779807635387e-001]
	RefineElem[5: 2.62000000000000e+002, 7.70000000000000e+001, 3.40000000000000e+001, 1.72000000000000e+002, 3.58902141910551e-001]
	RefineElem[5: 2.68000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.73000000000000e+002, 2.72254194098169e-001]
	RefineElem[5: 2.60000000000000e+002, 1.72000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 2.70652241415417e-001]
	RefineElem[5: 2.20000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 8.70122059333242e-002]
	RefineElem[5: 2.60000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.40000000000000e+001, 8.47389620662883e-002]
	RefineElem[5: 1.00000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 8.06844637952276e-002]
	RefineElem[5: 2.95000000000000e+002, 1.80000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 7.91251835524717e-002]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.82075154538771e-002]
	RefineElem[5: 3.02000000000000e+002, 1.83000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 7.46851988097659e-002]
	RefineElem[5: 1.63000000000000e+002, 1.38000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 5.99236283849229e-002]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 5.93899803111863e-002]
	RefineElem[5: 1.56000000000000e+002, 1.35000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 5.92954313162687e-002]
	RefineElem[5: 6.00000000000000e+000, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.69239377501329e-002]
	RefineElem[5: 2.59000000000000e+002, 1.72000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.68875773238938e-002]
	RefineElem[5: 2.67000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.73000000000000e+002, 5.66535190861727e-002]
	RefineElem[5: 1.57000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 5.09605812633592e-002]
	RefineElem[5: 1.62000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 5.05299383579359e-002]
	RefineElem[5: 3.00000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.95492744844621e-002]
	RefineElem[5: 4.80000000000000e+001, 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.90168870601754e-002]
	RefineElem[5: 8.80000000000000e+001, 1.07000000000000e+002, 5.10000000000000e+001, 4.60000000000000e+001, 4.22443592876210e-002]
	RefineElem[5: 2.00000000000000e+002, 1.54000000000000e+002, 9.10000000000000e+001, 9.50000000000000e+001, 3.94717883239367e-002]
	RefineElem[5: 3.43000000000000e+002, 1.27000000000000e+002, 1.18000000000000e+002, 1.95000000000000e+002, 3.22535833166917e-002]
	RefineElem[5: 3.13000000000000e+002, 1.86000000000000e+002, 1.09000000000000e+002, 1.27000000000000e+002, 3.14423277586231e-002]
	RefineElem[5: 5.00000000000000e+000, 4.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 3.03824361569404e-002]
	RefineElem[5: 1.43000000000000e+002, 1.28000000000000e+002, 1.18000000000000e+002, 3.30000000000000e+001, 2.95551816807841e-002]
	RefineElem[5: 2.89000000000000e+002, 1.09000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 2.94056223972607e-002]
	RefineElem[5: 3.55000000000000e+002, 5.90000000000000e+001, 1.98000000000000e+002, 3.90000000000000e+001, 2.37952748121252e-002]
	RefineElem[5: 1.55000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 2.24096174604720e-002]
	RefineElem[5: 1.61000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.21434120511063e-002]
	RefineElem[5: 3.61000000000000e+002, 1.99000000000000e+002, 3.90000000000000e+001, 1.98000000000000e+002, 2.14500265680873e-002]
	RefineElem[5: 2.48000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.69000000000000e+002, 2.01733836069494e-002]
	RefineElem[5: 2.32000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.64000000000000e+002, 1.98466735273332e-002]
	RefineElem[5: 1.14000000000000e+002, 7.10000000000000e+001, 6.70000000000000e+001, 1.17000000000000e+002, 1.94225854106300e-002]
	RefineElem[5: 3.15000000000000e+002, 4.90000000000000e+001, 1.87000000000000e+002, 5.00000000000000e+001, 1.63066962380294e-002]
	RefineElem[5: 2.26000000000000e+002, 1.62000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.54020712417797e-002]
	RefineElem[5: 3.27000000000000e+002, 1.90000000000000e+002, 5.10000000000000e+001, 5.40000000000000e+001, 1.52135149571810e-002]
	RefineElem[5: 2.55000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.71000000000000e+002, 1.42192896955026e-002]
	RefineElem[5: 1.47000000000000e+002, 1.21000000000000e+002, 1.18000000000000e+002, 1.28000000000000e+002, 1.36938427540707e-002]
	RefineElem[5: 2.92000000000000e+002, 1.79000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 1.36741758028705e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.35724817078131e-002]
	RefineElem[5: 1.10000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 1.35226359428927e-002]
	RefineElem[5: 2.10000000000000e+001, 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.34931657560967e-002]
	RefineElem[5: 2.47000000000000e+002, 1.69000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 1.34681210531946e-002]
	RefineElem[5: 2.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 1.34364663129055e-002]
	RefineElem[5: 2.31000000000000e+002, 1.64000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.31658386727998e-002]
	RefineElem[5: 3.67000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.99000000000000e+002, 1.26961408907755e-002]
	RefineElem[5: 1.97000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.54000000000000e+002, 1.18394629270964e-002]
	RefineElem[5: 1.25000000000000e+002, 1.22000000000000e+002, 7.70000000000000e+001, 1.70000000000000e+001, 1.16168595281435e-002]
	RefineElem[5: 1.15000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.15001247823801e-002]
	RefineElem[5: 2.97000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 3.70000000000000e+001, 1.14165694646134e-002]
	RefineElem[5: 8.30000000000000e+001, 1.80000000000000e+001, 7.80000000000000e+001, 1.06000000000000e+002, 1.12460570440467e-002]
	RefineElem[5: 3.01000000000000e+002, 3.70000000000000e+001, 1.82000000000000e+002, 1.83000000000000e+002, 1.10912275854686e-002]
	RefineElem[5: 3.51000000000000e+002, 8.00000000000000e+000, 1.80000000000000e+002, 1.97000000000000e+002, 1.09880478342651e-002]
	RefineElem[5: 3.05000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+001, 1.09154655378631e-002]
	RefineElem[5: 3.58000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.98000000000000e+002, 1.08818985034101e-002]
	RefineElem[5: 2.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 1.08805205180571e-002]
	RefineElem[5: 1.70000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 1.04915085383195e-002]
	RefineElem[5: 1.90000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.04666256384980e-002]
	RefineElem[5: 1.20000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 9.77468878072889e-003]
	RefineElem[5: 3.48000000000000e+002, 1.96000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 9.69968216915697e-003]
	RefineElem[5: 3.09000000000000e+002, 1.85000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 9.40158502790187e-003]
	RefineElem[5: 3.57000000000000e+002, 1.98000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 9.21788978534018e-003]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.20000000000000e+001, 9.04792743744252e-003]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 8.99724596827672e-003]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 8.60084522246920e-003]
	RefineElem[5: 2.53000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.36000000000000e+002, 8.43112167050358e-003]
	RefineElem[5: 9.00000000000000e+001, 5.50000000000000e+001, 5.10000000000000e+001, 1.07000000000000e+002, 8.36934844401030e-003]
	RefineElem[5: 2.29000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.37000000000000e+002, 8.24593667816799e-003]
	RefineElem[5: 3.17000000000000e+002, 1.43000000000000e+002, 5.00000000000000e+001, 1.87000000000000e+002, 7.86947489829091e-003]
	RefineElem[5: 3.64000000000000e+002, 2.00000000000000e+002, 5.60000000000000e+001, 2.40000000000000e+001, 7.84491542773592e-003]
	RefineElem[5: 3.26000000000000e+002, 7.20000000000000e+001, 1.17000000000000e+002, 1.90000000000000e+002, 7.58223337607291e-003]
	RefineElem[5: 1.44000000000000e+002, 1.28000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 7.50760855703361e-003]
	RefineElem[5: 2.93000000000000e+002, 1.41000000000000e+002, 1.29000000000000e+002, 1.79000000000000e+002, 7.41869758206873e-003]
	RefineElem[5: 3.38000000000000e+002, 4.80000000000000e+001, 1.94000000000000e+002, 9.60000000000000e+001, 7.30188884090915e-003]
	RefineElem[5: 2.91000000000000e+002, 1.10000000000000e+002, 5.70000000000000e+001, 1.79000000000000e+002, 7.16420185865068e-003]
	RefineElem[5: 3.24000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.90000000000000e+002, 7.09327068731906e-003]
	RefineElem[5: 3.50000000000000e+002, 3.00000000000000e+000, 1.97000000000000e+002, 1.19000000000000e+002, 7.00138445876492e-003]
	RefineElem[5: 1.46000000000000e+002, 1.28000000000000e+002, 5.80000000000000e+001, 1.21000000000000e+002, 6.93357406481032e-003]
	RefineElem[5: 3.03000000000000e+002, 1.84000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 6.91906130807222e-003]
	RefineElem[5: 3.30000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 6.66436089069526e-003]
	RefineElem[5: 3.50000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 6.65285552046146e-003]
	RefineElem[5: 3.72000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.03000000000000e+002, 6.46324812341998e-003]
	RefineElem[5: 3.21000000000000e+002, 1.89000000000000e+002, 4.80000000000000e+001, 4.70000000000000e+001, 6.35015919704734e-003]
	RefineElem[5: 1.48000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 6.29416759355044e-003]
	RefineElem[5: 1.04000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 4.50000000000000e+001, 6.25194859810487e-003]
	RefineElem[5: 1.53000000000000e+002, 1.30000000000000e+001, 1.34000000000000e+002, 8.20000000000000e+001, 6.25134391824515e-003]
	RefineElem[5: 1.50000000000000e+002, 1.30000000000000e+002, 2.00000000000000e+001, 7.30000000000000e+001, 6.01326667749876e-003]
	RefineElem[5: 3.10000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.09000000000000e+002, 5.94296953347272e-003]
	RefineElem[5: 3.00000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.84713728751917e-003]
	RefineElem[5: 2.96000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.80000000000000e+002, 5.82349507663307e-003]
	RefineElem[5: 3.47000000000000e+002, 1.81000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 5.80531612419648e-003]
	RefineElem[5: 3.11000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.82000000000000e+002, 5.76933922113147e-003]
	RefineElem[5: 3.46000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.18000000000000e+002, 5.73824408975417e-003]
	RefineElem[5: 3.39000000000000e+002, 1.94000000000000e+002, 4.90000000000000e+001, 9.60000000000000e+001, 5.45486653303435e-003]
	RefineElem[5: 3.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 5.36411817764600e-003]
	RefineElem[5: 2.51000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.36000000000000e+002, 5.36017310485291e-003]
	RefineElem[5: 4.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.90000000000000e+001, 5.34829522847291e-003]
	RefineElem[5: 2.90000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.33645919685701e-003]
	RefineElem[5: 2.03000000000000e+002, 1.55000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 5.32782432183774e-003]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.28526270262201e-003]
	RefineElem[5: 3.56000000000000e+002, 6.40000000000000e+001, 1.08000000000000e+002, 1.98000000000000e+002, 5.17021396124833e-003]
	RefineElem[5: 2.02000000000000e+002, 1.54000000000000e+002, 9.60000000000000e+001, 3.60000000000000e+001, 5.14478918532579e-003]
	RefineElem[5: 2.33000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.37000000000000e+002, 5.14044062640491e-003]
	RefineElem[5: 4.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 9.10000000000000e+001, 4.89606116854741e-003]
	RefineElem[5: 5.10000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 4.81406913025683e-003]
	RefineElem[5: 5.20000000000000e+001, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 4.78329849176356e-003]
	RefineElem[5: 2.70000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 4.68928781058137e-003]
	RefineElem[5: 3.54000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.18000000000000e+002, 4.58350776851097e-003]
	RefineElem[5: 2.72000000000000e+002, 1.73000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.51735576587711e-003]
