UseElemMap=true TriSplit=false TriInMesh=248 TotalEnergy=2.16636743504424e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.40000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.62321846140806e-001]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.56635539998368e-001]
	RefineElem[5: 2.22000000000000e+002, 3.30000000000000e+001, 1.28000000000000e+002, 5.10000000000000e+001, 1.52779696525853e-001]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 1.41406739970661e-001]
	RefineElem[5: 2.21000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.07291359288132e-001]
	RefineElem[5: 8.60000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 8.37009124549136e-002]
	RefineElem[5: 8.80000000000000e+001, 8.50000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 7.05936721634588e-002]
	RefineElem[5: 2.90000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 7.02839012348095e-002]
	RefineElem[5: 5.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 6.30000000000000e+001, 6.95164791810046e-002]
	RefineElem[5: 9.80000000000000e+001, 8.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 6.31315444627168e-002]
	RefineElem[5: 4.60000000000000e+001, 5.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 5.79931528793382e-002]
	RefineElem[5: 1.53000000000000e+002, 1.07000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 5.73252221234855e-002]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.26826068457881e-002]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.00000000000000e+001, 5.01941668359737e-002]
	RefineElem[5: 6.20000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 6.80000000000000e+001, 3.56392460603827e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 3.30000000000000e+001, 3.44372317882638e-002]
	RefineElem[5: 9.30000000000000e+001, 9.00000000000000e+000, 6.90000000000000e+001, 8.70000000000000e+001, 2.90014753706375e-002]
	RefineElem[5: 2.20000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 4.00000000000000e+001, 2.57783781421455e-002]
	RefineElem[5: 6.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 2.55712187246875e-002]
	RefineElem[5: 7.50000000000000e+001, 9.00000000000000e+000, 6.90000000000000e+001, 7.90000000000000e+001, 2.43129059077704e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 2.32240251690201e-002]
	RefineElem[5: 3.70000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 2.15013148424419e-002]
	RefineElem[5: 5.50000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 2.02919727816240e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.10000000000000e+001, 3.30000000000000e+001, 1.99296864077886e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.65256427033917e-002]
	RefineElem[5: 1.67000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 8.90000000000000e+001, 1.57271292796486e-002]
	RefineElem[5: 6.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.51401084940892e-002]
	RefineElem[5: 7.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 1.51072304204508e-002]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.47467628107037e-002]
	RefineElem[5: 5.90000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.39911649530274e-002]
	RefineElem[5: 2.23000000000000e+002, 1.29000000000000e+002, 5.10000000000000e+001, 1.28000000000000e+002, 1.24616291343449e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.11711774587825e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.01946602224814e-002]
	RefineElem[5: 7.60000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 8.86328375530013e-003]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.67810456074017e-003]
	RefineElem[5: 5.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 8.50028382988246e-003]
	RefineElem[5: 4.90000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.49546037561889e-003]
	RefineElem[5: 1.11000000000000e+002, 4.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 8.49411598345165e-003]
	RefineElem[5: 1.69000000000000e+002, 1.12000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 8.40465539937196e-003]
	RefineElem[5: 1.34000000000000e+002, 1.01000000000000e+002, 5.80000000000000e+001, 3.00000000000000e+001, 8.36001632396875e-003]
	RefineElem[5: 1.66000000000000e+002, 8.90000000000000e+001, 3.50000000000000e+001, 1.11000000000000e+002, 8.12823084740351e-003]
	RefineElem[5: 2.17000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 7.73820462286275e-003]
	RefineElem[5: 6.40000000000000e+001, 1.80000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 7.47537158558675e-003]
	RefineElem[5: 2.25000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 7.40547446203316e-003]
	RefineElem[5: 1.41000000000000e+002, 1.03000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 7.38644672514307e-003]
	RefineElem[5: 1.05000000000000e+002, 9.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 7.19236926873681e-003]
	RefineElem[5: 1.75000000000000e+002, 1.14000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.19087661574564e-003]
	RefineElem[5: 1.80000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.16000000000000e+002, 6.96921848319281e-003]
	RefineElem[5: 9.90000000000000e+001, 9.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.88627951642338e-003]
	RefineElem[5: 4.50000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 5.80000000000000e+001, 6.77597988678127e-003]
	RefineElem[5: 1.37000000000000e+002, 3.90000000000000e+001, 1.00000000000000e+002, 1.02000000000000e+002, 6.69886607144364e-003]
	RefineElem[5: 2.02000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.11000000000000e+002, 6.57013334237408e-003]
	RefineElem[5: 5.40000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 6.55938929206400e-003]
	RefineElem[5: 5.20000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 6.52874669087607e-003]
	RefineElem[5: 2.11000000000000e+002, 1.25000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 6.50882013081878e-003]
	RefineElem[5: 4.80000000000000e+001, 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.39914211567751e-003]
	RefineElem[5: 1.30000000000000e+002, 1.00000000000000e+002, 5.00000000000000e+001, 4.80000000000000e+001, 6.37066121330140e-003]
	RefineElem[5: 2.05000000000000e+002, 1.23000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.34088551696049e-003]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 6.31546108576007e-003]
	RefineElem[5: 1.47000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.05000000000000e+002, 6.20975605709532e-003]
	RefineElem[5: 2.34000000000000e+002, 1.32000000000000e+002, 7.50000000000000e+001, 1.30000000000000e+001, 5.96362444657804e-003]
	RefineElem[5: 3.60000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 5.92981126233198e-003]
	RefineElem[5: 6.90000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 5.92850614664662e-003]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 5.71129704766768e-003]
	RefineElem[5: 7.70000000000000e+001, 8.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 5.63798465459855e-003]
	RefineElem[5: 6.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 5.61667360408569e-003]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.47532394599118e-003]
	RefineElem[5: 6.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.60000000000000e+001, 5.46407925178852e-003]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 5.34016933303549e-003]
	RefineElem[5: 9.50000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 9.00000000000000e+000, 5.29638818890584e-003]
	RefineElem[5: 1.27000000000000e+002, 2.00000000000000e+001, 7.60000000000000e+001, 9.90000000000000e+001, 5.25893145109776e-003]
	RefineElem[5: 2.41000000000000e+002, 1.34000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.97543803121255e-003]
	RefineElem[5: 9.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.90000000000000e+001, 4.73419958142548e-003]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.10000000000000e+001, 4.67030921170430e-003]
	RefineElem[5: 1.21000000000000e+002, 9.70000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.31499071091673e-003]
	RefineElem[5: 8.20000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 4.26880733210261e-003]
	RefineElem[5: 8.30000000000000e+001, 8.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 4.17794461990889e-003]
	RefineElem[5: 7.00000000000000e+001, 2.00000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 4.13852421110872e-003]
	RefineElem[5: 1.32000000000000e+002, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.92657050067500e-003]
	RefineElem[5: 3.80000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 3.85575161216742e-003]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70233764115895e-003]
	RefineElem[5: 2.47000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.36000000000000e+002, 3.67228292209659e-003]
	RefineElem[5: 1.14000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.59228021230781e-003]
	RefineElem[5: 9.40000000000000e+001, 8.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 3.42469836729987e-003]
	RefineElem[5: 1.63000000000000e+002, 6.20000000000000e+001, 1.11000000000000e+002, 6.30000000000000e+001, 3.38661206324725e-003]
	RefineElem[5: 1.83000000000000e+002, 1.17000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.11431669962603e-003]
	RefineElem[5: 1.98000000000000e+002, 5.90000000000000e+001, 1.22000000000000e+002, 6.00000000000000e+001, 3.05898890688765e-003]
	RefineElem[5: 8.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.50000000000000e+001, 2.98647224260569e-003]
	RefineElem[5: 1.96000000000000e+002, 1.80000000000000e+001, 7.10000000000000e+001, 1.21000000000000e+002, 2.93025567281983e-003]
	RefineElem[5: 1.90000000000000e+002, 1.19000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.92021002588852e-003]
	RefineElem[5: 4.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.91509937546291e-003]
	RefineElem[5: 8.50000000000000e+001, 5.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 2.90967671065953e-003]
	RefineElem[5: 7.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 2.89631675763456e-003]
$end 'RefineElems'
