UseElemMap=true TriSplit=false TriInMesh=600 TotalEnergy=3.16567166045460e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.91000000000000e+002, 6.50000000000000e+001, 2.56000000000000e+002, 2.57000000000000e+002, 4.54852116583205e-001]
	RefineElem[5: 3.97000000000000e+002, 6.00000000000000e+001, 2.55000000000000e+002, 2.58000000000000e+002, 4.49441736699250e-001]
	RefineElem[5: 3.96000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 2.58000000000000e+002, 4.39469154041719e-001]
	RefineElem[5: 3.90000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 2.57000000000000e+002, 4.39386231774606e-001]
	RefineElem[5: 3.94000000000000e+002, 2.58000000000000e+002, 2.55000000000000e+002, 3.40000000000000e+001, 3.27734454065044e-001]
	RefineElem[5: 3.88000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 3.40000000000000e+001, 3.19368001631702e-001]
	RefineElem[5: 4.23000000000000e+002, 2.56000000000000e+002, 2.65000000000000e+002, 2.61000000000000e+002, 2.00582265430565e-001]
	RefineElem[5: 4.45000000000000e+002, 2.55000000000000e+002, 2.72000000000000e+002, 2.62000000000000e+002, 1.98568728954091e-001]
	RefineElem[5: 4.11000000000000e+002, 2.62000000000000e+002, 3.40000000000000e+001, 2.55000000000000e+002, 1.16155729405985e-001]
	RefineElem[5: 4.08000000000000e+002, 2.61000000000000e+002, 3.40000000000000e+001, 2.56000000000000e+002, 1.14645225786784e-001]
	RefineElem[5: 3.99000000000000e+002, 2.58000000000000e+002, 2.30000000000000e+002, 5.90000000000000e+001, 1.07161039318747e-001]
	RefineElem[5: 3.92000000000000e+002, 2.57000000000000e+002, 2.24000000000000e+002, 6.40000000000000e+001, 1.06908839394385e-001]
	RefineElem[5: 4.13000000000000e+002, 2.57000000000000e+002, 3.40000000000000e+001, 2.62000000000000e+002, 8.29538529614743e-002]
	RefineElem[5: 4.09000000000000e+002, 2.58000000000000e+002, 3.40000000000000e+001, 2.61000000000000e+002, 8.08980894336756e-002]
	RefineElem[5: 4.26000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.65000000000000e+002, 5.32173094141321e-002]
