UseElemMap=true TriSplit=false TriInMesh=168 TotalEnergy=2.40846623176703e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.00000000000000e+001, 5.90000000000000e+001, 4.90000000000000e+001, 1.10000000000000e+001, 2.07460424617093e-001]
	RefineElem[5: 6.30000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 1.75780563875895e-001]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.57737061370820e-001]
	RefineElem[5: 9.00000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 7.20000000000000e+001, 1.49746805907934e-001]
	RefineElem[5: 7.90000000000000e+001, 6.90000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 1.25754857922366e-001]
	RefineElem[5: 7.30000000000000e+001, 2.10000000000000e+001, 5.10000000000000e+001, 6.70000000000000e+001, 1.17801574789177e-001]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.10932042540975e-001]
	RefineElem[5: 3.60000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 9.81192090343795e-002]
	RefineElem[5: 1.07000000000000e+002, 7.70000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 7.31208494617167e-002]
	RefineElem[5: 3.70000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 7.30528430732715e-002]
	RefineElem[5: 3.30000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 7.20736557562906e-002]
	RefineElem[5: 1.16000000000000e+002, 7.90000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+000, 5.91946864616032e-002]
	RefineElem[5: 9.70000000000000e+001, 2.30000000000000e+001, 5.00000000000000e+001, 7.40000000000000e+001, 5.68865668493034e-002]
	RefineElem[5: 1.29000000000000e+002, 8.30000000000000e+001, 5.80000000000000e+001, 2.00000000000000e+000, 5.55626105572488e-002]
	RefineElem[5: 1.36000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.80000000000000e+001, 5.54092816140457e-002]
	RefineElem[5: 2.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.80383442034777e-002]
	RefineElem[5: 1.11000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.80000000000000e+001, 4.66375990917648e-002]
	RefineElem[5: 1.04000000000000e+002, 7.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.45125800070655e-002]
