UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=2.11061970989155e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.52295580237550e-001]
	RefineElem[5: 2.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 5.27305249970814e-001]
	RefineElem[5: 1.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 4.73437358623781e-001]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 4.49536366203496e-001]
	RefineElem[5: 1.30000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 3.47260929684415e-001]
	RefineElem[5: 1.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 3.47039358134406e-001]
	RefineElem[5: 8.20000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 6.00000000000000e+001, 1.87737594342630e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.78054166355722e-001]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.78045804160833e-001]
	RefineElem[5: 9.50000000000000e+001, 2.10000000000000e+001, 4.90000000000000e+001, 6.50000000000000e+001, 1.69691796393223e-001]
	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 3.90000000000000e+001, 1.68484843646876e-001]
	RefineElem[5: 7.10000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 1.51063423846814e-001]
	RefineElem[5: 4.50000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 1.43794933509347e-001]
	RefineElem[5: 7.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.33831653321756e-001]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.32389694834228e-001]
	RefineElem[5: 5.50000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.29746942307491e-001]
	RefineElem[5: 4.30000000000000e+001, 4.90000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.13133343722873e-001]
	RefineElem[5: 8.00000000000000e+000, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 6.49472964606753e-002]
	RefineElem[5: 6.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 6.30561205770334e-002]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.50420234864980e-002]
	RefineElem[5: 5.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 5.44426222851464e-002]
	RefineElem[5: 1.02000000000000e+002, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.38506643346313e-002]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.06019391869543e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.67645925657851e-002]
	RefineElem[5: 7.30000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 3.31871123720522e-002]
	RefineElem[5: 1.00000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 6.60000000000000e+001, 3.30137410653722e-002]
	RefineElem[5: 8.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 3.18904318433341e-002]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.18710669850909e-002]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.15857741472282e-002]
	RefineElem[5: 9.20000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.99070450889700e-002]
	RefineElem[5: 1.03000000000000e+002, 4.10000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.28437158014907e-002]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.28222484867329e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.26610197454205e-002]
	RefineElem[5: 6.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.26098348640960e-002]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.25815659115123e-002]
	RefineElem[5: 1.01000000000000e+002, 6.70000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 2.14454331601672e-002]
	RefineElem[5: 6.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 1.65178886751296e-002]
	RefineElem[5: 6.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.64808150422978e-002]
	RefineElem[5: 6.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.64538182514465e-002]
	RefineElem[5: 6.10000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 1.64206315841342e-002]
	RefineElem[5: 1.04000000000000e+002, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.54832742189900e-002]
	RefineElem[5: 1.15000000000000e+002, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.43184656377211e-002]
	RefineElem[5: 9.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 2.10000000000000e+001, 7.74532782631236e-003]
