UseElemMap=true TriSplit=false TriInMesh=88 TotalEnergy=2.44639810063472e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.85914815619949e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.85914815619949e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.85914815619949e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.85914815619949e+000]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 3.00000000000000e+001, 2.85914815619949e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.65657394673938e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.48966764127934e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.23321778716182e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.15189328851653e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.73823964197583e+000]
	RefineElem[5: 6.30000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 1.73457570812937e+000]
	RefineElem[5: 1.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.71837596580197e+000]
	RefineElem[5: 2.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.66485852143678e+000]
	RefineElem[5: 1.80000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 7.06958712393155e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 6.84350211367986e-001]
	RefineElem[5: 1.70000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 6.83114199140233e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 6.80982355862450e-001]
	RefineElem[5: 4.20000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 5.37224178293949e-001]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 5.28395615559301e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 3.33950971952067e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 3.29350887712410e-001]
	RefineElem[5: 3.50000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 3.00000000000000e+001, 2.82569144725188e-001]
	RefineElem[5: 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.06273184915340e-001]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 9.05796103864867e-002]
	RefineElem[5: 8.50000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.60000000000000e+001, 8.70403692004381e-002]
	RefineElem[5: 3.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.57333538808514e-002]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 8.48139568824076e-002]
	RefineElem[5: 7.40000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 8.28115836916263e-002]
	RefineElem[5: 8.00000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 8.07596917476978e-002]
	RefineElem[5: 4.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 7.97618705160746e-002]
	RefineElem[5: 4.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.70882168644638e-002]
	RefineElem[5: 5.90000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 5.37481062123064e-002]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 2.20000000000000e+001, 2.99019240155145e-002]
$end 'RefineElems'
