UseElemMap=true TriSplit=false TriInMesh=64 TotalEnergy=2.96254057332275e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.12773985775991e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.12773985775991e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.12773985775991e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.12773985775991e+001]
	RefineElem[5: 4.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 1.12773985775991e+001]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 3.23801405494070e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.84713317257706e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.53336968495963e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.40389944093553e+000]
	RefineElem[5: 5.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.30000000000000e+001, 1.86186241998199e+000]
	RefineElem[5: 3.40000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 1.60144789800946e+000]
	RefineElem[5: 3.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.59865918748787e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.04302239940523e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 9.32132643489328e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.11242889630688e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 8.90505375314093e-001]
	RefineElem[5: 3.80000000000000e+001, 3.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 8.71896829379524e-001]
	RefineElem[5: 3.90000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 8.69277782759268e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 8.49367484068877e-001]
	RefineElem[5: 5.00000000000000e+001, 4.00000000000000e+001, 3.60000000000000e+001, 2.70000000000000e+001, 8.30203367644159e-001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 6.66378455542432e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 6.52037095378241e-001]
	RefineElem[5: 1.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 5.70050451906655e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 5.62492458551550e-001]
$end 'RefineElems'
