UseElemMap=true TriSplit=false TriInMesh=106 TotalEnergy=1.01561562173296e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.30000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.50000000000000e+001, 5.91014938184493e+000]
	RefineElem[5: 6.80000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 5.87808048236851e+000]
	RefineElem[5: 3.50000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 4.50120106843920e+000]
	RefineElem[5: 6.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.30000000000000e+001, 4.18711215170425e+000]
	RefineElem[5: 7.40000000000000e+001, 3.00000000000000e+001, 5.60000000000000e+001, 2.90000000000000e+001, 1.84851576332666e+000]
	RefineElem[5: 7.70000000000000e+001, 5.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.84259682089018e+000]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 1.56888921435199e+000]
	RefineElem[5: 1.80000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.55756025804779e+000]
	RefineElem[5: 4.20000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 1.28357012777981e+000]
	RefineElem[5: 1.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.14056699580185e+000]
	RefineElem[5: 4.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.09961074380101e+000]
	RefineElem[5: 5.20000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 7.88629266806623e-001]
	RefineElem[5: 5.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 7.81386314513363e-001]
	RefineElem[5: 8.10000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 7.66975637046459e-001]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 7.63589172730217e-001]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.34585050595066e-001]
	RefineElem[5: 3.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 6.31874771231751e-001]
	RefineElem[5: 6.20000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 5.96170413755875e-001]
	RefineElem[5: 5.90000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 8.00000000000000e+000, 5.94283062607975e-001]
	RefineElem[5: 4.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 4.27137698014170e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.26768812252581e-001]
	RefineElem[5: 5.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.86781423364608e-001]
