UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=2.37967575889414e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.35000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 9.50000000000000e+001, 8.55862762371278e+000]
	RefineElem[5: 1.29000000000000e+002, 9.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 3.02790384215995e+000]
	RefineElem[5: 1.39000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 1.52526545610127e+000]
	RefineElem[5: 1.71000000000000e+002, 5.90000000000000e+001, 1.07000000000000e+002, 4.30000000000000e+001, 1.47694455815159e+000]
	RefineElem[5: 4.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 1.25014657281565e+000]
	RefineElem[5: 1.73000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.07000000000000e+002, 9.53014782707644e-001]
	RefineElem[5: 1.75000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 1.07000000000000e+002, 9.13137192492067e-001]
	RefineElem[5: 1.41000000000000e+002, 9.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 9.05874541902338e-001]
	RefineElem[5: 1.44000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 9.70000000000000e+001, 8.65920530570731e-001]
	RefineElem[5: 1.76000000000000e+002, 1.07000000000000e+002, 5.90000000000000e+001, 9.60000000000000e+001, 8.11294698143599e-001]
	RefineElem[5: 1.40000000000000e+002, 6.00000000000000e+001, 9.70000000000000e+001, 9.20000000000000e+001, 7.74338844991490e-001]
	RefineElem[5: 1.38000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 7.10741012458693e-001]
	RefineElem[5: 1.30000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.80000000000000e+001, 6.89092874047859e-001]
	RefineElem[5: 1.33000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 3.50000000000000e+001, 5.60141143245546e-001]
	RefineElem[5: 1.31000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.50000000000000e+001, 5.43766269635813e-001]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.60040359670695e-001]
	RefineElem[5: 6.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 4.42716754285465e-001]
	RefineElem[5: 1.53000000000000e+002, 1.01000000000000e+002, 4.00000000000000e+000, 5.50000000000000e+001, 3.08542300307283e-001]
	RefineElem[5: 1.03000000000000e+002, 8.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.89226465074239e-001]
