UseElemMap=true TriSplit=false TriInMesh=106 TotalEnergy=2.48680999608742e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.70000000000000e+001, 5.50000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 1.44212225413209e+000]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.60000000000000e+001, 1.21763975723681e+000]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.09996878985054e+000]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.06718831112534e+000]
	RefineElem[5: 6.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.30000000000000e+001, 7.89027519787162e-001]
	RefineElem[5: 7.20000000000000e+001, 5.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.87193284975711e-001]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 7.68691001963531e-001]
	RefineElem[5: 6.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.68404367760501e-001]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 5.92118687759087e-001]
	RefineElem[5: 7.50000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 5.20558649250011e-001]
	RefineElem[5: 9.50000000000000e+001, 6.10000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+001, 3.81676739521228e-001]
	RefineElem[5: 8.10000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+000, 3.80755018669949e-001]
	RefineElem[5: 7.80000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.50000000000000e+001, 2.27280106324317e-001]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 1.63109165369111e-001]
	RefineElem[5: 2.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.31051231900066e-001]
	RefineElem[5: 7.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.40000000000000e+001, 1.20900669987702e-001]
	RefineElem[5: 6.80000000000000e+001, 5.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.20415565872764e-001]
	RefineElem[5: 7.00000000000000e+001, 5.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.19924602713585e-001]
	RefineElem[5: 6.70000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 8.00000000000000e+000, 1.19797590023070e-001]
	RefineElem[5: 6.00000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.18975669135946e-001]
	RefineElem[5: 5.70000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 1.18637042674309e-001]
	RefineElem[5: 6.20000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 1.18294828239080e-001]
	RefineElem[5: 6.50000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.18122524378360e-001]
	RefineElem[5: 4.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.20000000000000e+001, 9.33804138931658e-002]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 5.30000000000000e+001, 5.90000000000000e+001, 8.42061538967796e-002]
	RefineElem[5: 1.02000000000000e+002, 6.00000000000000e+000, 5.40000000000000e+001, 6.40000000000000e+001, 7.78678319853493e-002]
	RefineElem[5: 3.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 6.81627651102734e-002]
	RefineElem[5: 7.30000000000000e+001, 5.50000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.77935838895007e-002]
	RefineElem[5: 6.40000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.95900655177504e-002]
	RefineElem[5: 5.80000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.92148202635563e-002]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 4.76536463737577e-002]
	RefineElem[5: 6.30000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.60836637674660e-002]
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 4.47569994413836e-002]
	RefineElem[5: 3.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.16221345269170e-002]
	RefineElem[5: 9.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.40000000000000e+001, 1.42840541563696e-002]
