UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=4.44522654887303e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.41669025800116e+000]
	RefineElem[5: 8.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.00000000000000e+001, 1.40373495626364e+000]
	RefineElem[5: 5.90000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.07054393687521e+000]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.05051996790938e+000]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.02811248178071e+000]
	RefineElem[5: 3.90000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.01104246758735e+000]
	RefineElem[5: 4.60000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 8.85756351625029e-001]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.77316566310930e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 6.63385862658813e-001]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.40000000000000e+001, 4.93173254336151e-001]
	RefineElem[5: 6.60000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 5.70000000000000e+001, 4.30964266521664e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.13959420327206e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 4.13882642629808e-001]
	RefineElem[5: 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.02677173509282e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 4.02133272020072e-001]
	RefineElem[5: 7.10000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 2.19562467357143e-001]
	RefineElem[5: 7.40000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.19539307202027e-001]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.14347501957072e-001]
	RefineElem[5: 7.60000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 8.00000000000000e+000, 2.14338483454143e-001]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.03367985461233e-001]
	RefineElem[5: 8.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.03175714010311e-001]
	RefineElem[5: 8.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.02185561596588e-001]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 9.39365146885675e-002]
	RefineElem[5: 7.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.58469157904063e-002]
	RefineElem[5: 7.30000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.58018628623270e-002]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.53625650027097e-002]
	RefineElem[5: 7.20000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.52764213374591e-002]
	RefineElem[5: 1.09000000000000e+002, 3.70000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 8.43458035871994e-002]
	RefineElem[5: 9.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.00000000000000e+000, 7.35409746592146e-002]
	RefineElem[5: 6.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.00000000000000e+000, 6.37778584138882e-002]
	RefineElem[5: 6.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 5.84236615009052e-002]
	RefineElem[5: 8.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.20000000000000e+001, 5.68086191062610e-002]
	RefineElem[5: 1.04000000000000e+002, 3.80000000000000e+001, 6.80000000000000e+001, 6.60000000000000e+001, 5.36131211521484e-002]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 4.55879883449190e-002]
	RefineElem[5: 1.05000000000000e+002, 3.70000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 4.26980147244183e-002]
