UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=2.10535031026720e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.13000000000000e+002, 2.10000000000000e+001, 1.37000000000000e+002, 5.80000000000000e+001, 4.64799285629098e-001]
	RefineElem[5: 2.54000000000000e+002, 1.45000000000000e+002, 1.38000000000000e+002, 1.07000000000000e+002, 4.02300963748648e-001]
	RefineElem[5: 2.31000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 1.41000000000000e+002, 3.87089810713622e-001]
	RefineElem[5: 2.47000000000000e+002, 1.07000000000000e+002, 1.40000000000000e+002, 1.44000000000000e+002, 3.75276450729604e-001]
	RefineElem[5: 2.40000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 3.52078647891420e-001]
	RefineElem[5: 2.33000000000000e+002, 1.41000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 2.95509864782548e-001]
	RefineElem[5: 2.41000000000000e+002, 6.00000000000000e+001, 9.70000000000000e+001, 1.43000000000000e+002, 2.93578287631303e-001]
	RefineElem[5: 3.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.58918228640262e-001]
	RefineElem[5: 3.10000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.50330461717083e-001]
	RefineElem[5: 2.19000000000000e+002, 5.90000000000000e+001, 1.07000000000000e+002, 1.38000000000000e+002, 2.44075539640950e-001]
	RefineElem[5: 2.28000000000000e+002, 1.40000000000000e+002, 1.07000000000000e+002, 5.90000000000000e+001, 2.43632128953877e-001]
	RefineElem[5: 9.10000000000000e+001, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.69757221997078e-001]
	RefineElem[5: 1.07000000000000e+002, 9.80000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.56259259855351e-001]
	RefineElem[5: 2.45000000000000e+002, 1.44000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.43282173220663e-001]
	RefineElem[5: 2.52000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.45000000000000e+002, 1.40726211079209e-001]
	RefineElem[5: 6.00000000000000e+001, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 1.30760324639462e-001]
	RefineElem[5: 6.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 1.15309738651371e-001]
	RefineElem[5: 1.61000000000000e+002, 3.10000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 9.50033977744108e-002]
	RefineElem[5: 7.20000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 9.26819153353658e-002]
	RefineElem[5: 6.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 8.91975410679511e-002]
	RefineElem[5: 2.48000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 8.75677145855109e-002]
	RefineElem[5: 1.40000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.13000000000000e+002, 7.55525536339141e-002]
	RefineElem[5: 2.18000000000000e+002, 1.38000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 7.42388948945710e-002]
	RefineElem[5: 8.00000000000000e+000, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 7.33558107492138e-002]
	RefineElem[5: 2.26000000000000e+002, 9.60000000000000e+001, 1.40000000000000e+002, 1.39000000000000e+002, 7.32469255443267e-002]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 9.20000000000000e+001, 1.42000000000000e+002, 7.12432729069869e-002]
	RefineElem[5: 1.30000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.02380600496535e-002]
	RefineElem[5: 2.56000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 1.41000000000000e+002, 6.81892188189803e-002]
	RefineElem[5: 2.30000000000000e+002, 3.90000000000000e+001, 1.41000000000000e+002, 1.35000000000000e+002, 6.77014705653121e-002]
	RefineElem[5: 1.59000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 6.40066273318833e-002]
	RefineElem[5: 1.38000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 6.30720088168049e-002]
	RefineElem[5: 7.40000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 6.16140901593664e-002]
	RefineElem[5: 2.43000000000000e+002, 1.44000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 6.05463000043353e-002]
	RefineElem[5: 1.71000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 5.75316954007857e-002]
	RefineElem[5: 1.66000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 5.59548414405260e-002]
	RefineElem[5: 2.50000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 5.50166516564994e-002]
	RefineElem[5: 1.24000000000000e+002, 3.60000000000000e+001, 1.08000000000000e+002, 5.80000000000000e+001, 5.45222092817464e-002]
	RefineElem[5: 5.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 5.33232114559226e-002]
	RefineElem[5: 2.29000000000000e+002, 1.41000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.96398157222039e-002]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 4.81439967836241e-002]
	RefineElem[5: 2.09000000000000e+002, 1.80000000000000e+001, 1.36000000000000e+002, 4.30000000000000e+001, 4.76192698093680e-002]
	RefineElem[5: 2.05000000000000e+002, 1.35000000000000e+002, 1.70000000000000e+001, 3.90000000000000e+001, 4.73045575628986e-002]
	RefineElem[5: 1.45000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 4.69670830388511e-002]
	RefineElem[5: 2.35000000000000e+002, 2.00000000000000e+001, 1.42000000000000e+002, 9.20000000000000e+001, 4.63284064283268e-002]
	RefineElem[5: 2.25000000000000e+002, 1.40000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 4.47589592935638e-002]
	RefineElem[5: 2.21000000000000e+002, 1.39000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 4.44894693938238e-002]
	RefineElem[5: 2.38000000000000e+002, 9.20000000000000e+001, 1.43000000000000e+002, 9.30000000000000e+001, 4.36872033558322e-002]
	RefineElem[5: 2.17000000000000e+002, 4.30000000000000e+001, 1.38000000000000e+002, 4.20000000000000e+001, 4.10052640089472e-002]
	RefineElem[5: 6.00000000000000e+000, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.85038856313733e-002]
	RefineElem[5: 6.80000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 3.72969589322160e-002]
	RefineElem[5: 1.20000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.66175782010538e-002]
	RefineElem[5: 1.47000000000000e+002, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 3.20819974009681e-002]
	RefineElem[5: 1.70000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.20506138234018e-002]
	RefineElem[5: 6.20000000000000e+001, 7.50000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 3.13758208699260e-002]
	RefineElem[5: 1.64000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 3.09974747325735e-002]
	RefineElem[5: 2.14000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.80000000000000e+001, 3.02468088352428e-002]
	RefineElem[5: 6.90000000000000e+001, 3.60000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 2.80875755428043e-002]
