UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=2.39369135100393e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.13241643976756e+000]
	RefineElem[5: 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.00630979280886e-001]
	RefineElem[5: 8.50000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 5.30000000000000e+001, 6.51372961978579e-001]
	RefineElem[5: 8.40000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 5.43812816293591e-001]
	RefineElem[5: 1.03000000000000e+002, 7.30000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 4.81220193309895e-001]
	RefineElem[5: 7.10000000000000e+001, 6.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 4.23641551443625e-001]
	RefineElem[5: 1.10000000000000e+002, 6.00000000000000e+000, 6.10000000000000e+001, 7.60000000000000e+001, 2.45556002966371e-001]
	RefineElem[5: 7.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.50000000000000e+001, 2.11234762816414e-001]
	RefineElem[5: 6.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.10000000000000e+001, 2.08232561836920e-001]
	RefineElem[5: 6.60000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.08082688754775e-001]
	RefineElem[5: 1.48000000000000e+002, 8.80000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.92776923822355e-001]
	RefineElem[5: 5.90000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 1.86449674453185e-001]
	RefineElem[5: 6.20000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.86434161241386e-001]
	RefineElem[5: 1.58000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 1.66888993538231e-001]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 9.81531197300243e-002]
	RefineElem[5: 6.00000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.79495435662186e-002]
	RefineElem[5: 1.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.72753703264736e-002]
	RefineElem[5: 1.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 8.62128057762682e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 8.58586919687566e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 8.54702535298975e-002]
	RefineElem[5: 8.70000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 8.09999852449314e-002]
	RefineElem[5: 5.70000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 8.03010347422888e-002]
	RefineElem[5: 1.16000000000000e+002, 7.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.89838165480806e-002]
	RefineElem[5: 1.43000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 7.81366904580821e-002]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 7.67725719545983e-002]
	RefineElem[5: 6.50000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 7.65204885912609e-002]
