UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=3.77426475178493e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.90000000000000e+001, 6.02548297150896e+000]
	RefineElem[5: 9.00000000000000e+000, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.34627416908266e+000]
	RefineElem[5: 5.30000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 3.21279739168249e+000]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.16466937442669e+000]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.97698173105344e+000]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.64016474548582e+000]
	RefineElem[5: 5.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 1.50067611030516e+000]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.43326232331722e+000]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.18932707257510e+000]
	RefineElem[5: 9.90000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.10000000000000e+001, 1.18889121697105e+000]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.18776317205753e+000]
	RefineElem[5: 4.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.18356105319689e+000]
	RefineElem[5: 8.00000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 1.07134064998646e+000]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 8.95435222173618e-001]
	RefineElem[5: 1.08000000000000e+002, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 8.78326383330091e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.46643799426470e-001]
	RefineElem[5: 7.00000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 8.45500379464153e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 8.17996624960189e-001]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.98560959033308e-001]
	RefineElem[5: 4.50000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 1.70000000000000e+001, 6.98547239231981e-001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 6.62506213532532e-001]
	RefineElem[5: 5.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 6.12399804185102e-001]
	RefineElem[5: 8.70000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 4.90949192423995e-001]
	RefineElem[5: 3.90000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 4.62250240612946e-001]
	RefineElem[5: 6.50000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 4.22313654799458e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.21243366821645e-001]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 3.89913203784188e-001]
	RefineElem[5: 4.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.84150514112785e-001]
	RefineElem[5: 6.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 3.62190228434300e-001]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.02749929500197e-001]
	RefineElem[5: 6.60000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.90339224765038e-001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 2.42860176310517e-001]
	RefineElem[5: 3.00000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 2.30945358769055e-001]
	RefineElem[5: 5.70000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 2.20725419208108e-001]
	RefineElem[5: 3.40000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.20164258088392e-001]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.49244396479621e-001]
	RefineElem[5: 5.40000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 1.43020072459151e-001]
	RefineElem[5: 1.03000000000000e+002, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.40021032655716e-001]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 1.15395120422004e-001]
	RefineElem[5: 5.10000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 1.03404724189447e-001]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 9.31226916351100e-002]
	RefineElem[5: 1.90000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.11145175662467e-002]
$end 'RefineElems'
