UseElemMap=true TriSplit=false TriInMesh=100 TotalEnergy=5.11982862004167e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.60000000000000e+001, 4.23702869886836e+000]
	RefineElem[5: 9.00000000000000e+000, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.19287226763054e+000]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.90000000000000e+001, 1.34352144666962e+000]
	RefineElem[5: 8.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.25520697228899e+000]
	RefineElem[5: 6.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+001, 1.24792961409162e+000]
	RefineElem[5: 8.90000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 1.06649831752282e+000]
	RefineElem[5: 6.60000000000000e+001, 5.10000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 9.03470596479555e-001]
	RefineElem[5: 3.60000000000000e+001, 4.30000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 8.49763353469242e-001]
	RefineElem[5: 8.60000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.91791222873437e-001]
	RefineElem[5: 7.30000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 5.40000000000000e+001, 7.02654154311025e-001]
	RefineElem[5: 4.30000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 4.60000000000000e+001, 6.77849173579357e-001]
	RefineElem[5: 7.80000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 1.70000000000000e+001, 5.80303631399453e-001]
	RefineElem[5: 8.00000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 5.80303590734587e-001]
	RefineElem[5: 8.40000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.88831896087061e-001]
	RefineElem[5: 8.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.70000000000000e+001, 3.88811175873786e-001]
	RefineElem[5: 9.60000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.10000000000000e+001, 3.78812935171373e-001]
	RefineElem[5: 5.90000000000000e+001, 3.00000000000000e+000, 5.00000000000000e+001, 8.00000000000000e+000, 2.85137177907337e-001]
	RefineElem[5: 6.20000000000000e+001, 5.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.85089740566305e-001]
	RefineElem[5: 7.90000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 2.71888251791602e-001]
	RefineElem[5: 8.20000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.71692085946342e-001]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.15570439022694e-001]
	RefineElem[5: 5.40000000000000e+001, 4.00000000000000e+000, 4.90000000000000e+001, 7.00000000000000e+000, 2.15539073877468e-001]
	RefineElem[5: 5.50000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.15093528694875e-001]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+000, 4.90000000000000e+001, 3.30000000000000e+001, 1.14464424598986e-001]
	RefineElem[5: 9.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 9.42307047649109e-002]
	RefineElem[5: 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 9.39085576226628e-002]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+000, 5.00000000000000e+001, 3.30000000000000e+001, 5.76398511623909e-002]
	RefineElem[5: 9.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 6.00000000000000e+000, 5.73536213850284e-002]
	RefineElem[5: 6.00000000000000e+001, 5.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.72079113586231e-002]
	RefineElem[5: 9.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.70000000000000e+001, 5.50770968598299e-002]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 3.49333168215894e-002]
	RefineElem[5: 9.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 3.36041113594509e-002]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 3.29716009889611e-002]
	RefineElem[5: 3.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 3.21072460548769e-002]
	RefineElem[5: 4.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.01565997608384e-002]
	RefineElem[5: 7.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.01320771144449e-002]
	RefineElem[5: 7.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.20000000000000e+001, 2.97492399920929e-002]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.80000000000000e+001, 2.94910360114037e-002]
$end 'RefineElems'
