UseElemMap=true TriSplit=false TriInMesh=228 TotalEnergy=2.45559354387920e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.68000000000000e+002, 1.09000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 4.31090810209983e-001]
	RefineElem[5: 2.02000000000000e+002, 1.13000000000000e+002, 5.80000000000000e+001, 1.18000000000000e+002, 3.85875630078775e-001]
	RefineElem[5: 1.69000000000000e+002, 3.30000000000000e+001, 1.09000000000000e+002, 5.70000000000000e+001, 2.83142720163001e-001]
	RefineElem[5: 2.01000000000000e+002, 1.18000000000000e+002, 3.30000000000000e+001, 1.13000000000000e+002, 1.99998033629656e-001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.89987982331287e-001]
	RefineElem[5: 2.30000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.50000000000000e+001, 1.82452753342279e-001]
	RefineElem[5: 3.90000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.16551564712799e-001]
	RefineElem[5: 9.60000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 1.16124404691321e-001]
	RefineElem[5: 1.06000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 1.05974795616560e-001]
	RefineElem[5: 6.00000000000000e+001, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 1.01437763694506e-001]
	RefineElem[5: 7.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 9.23483587222491e-002]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 9.21266833604001e-002]
	RefineElem[5: 5.50000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.40000000000000e+001, 8.58000193693796e-002]
	RefineElem[5: 1.17000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 9.60000000000000e+001, 8.43965671698173e-002]
