UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.63327990901022e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.64867163272252e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.64867163272252e+001]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.64867163272252e+001]
	RefineElem[5: 5.00000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.50000000000000e+001, 1.64867163272252e+001]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.60000000000000e+001, 4.67024248379230e+000]
	RefineElem[5: 6.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 4.65824516048973e+000]
	RefineElem[5: 2.40000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.28348394388763e+000]
	RefineElem[5: 2.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.27374441058589e+000]
	RefineElem[5: 3.80000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 1.91728385559984e+000]
	RefineElem[5: 2.70000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.52088224778119e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.45104960770161e+000]
	RefineElem[5: 1.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.42884232922410e+000]
	RefineElem[5: 6.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.30633483813042e+000]
	RefineElem[5: 5.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.30305101930874e+000]
	RefineElem[5: 3.50000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.53831402359343e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.09133565665749e-001]
	RefineElem[5: 4.80000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 4.05568219596114e-001]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.04618781316485e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 3.99215025534190e-001]
	RefineElem[5: 6.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 3.99044439247650e-001]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.78722519341997e-001]
	RefineElem[5: 5.30000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 2.60430131330123e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 1.70000000000000e+001, 2.60421187036681e-001]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 2.56424170190767e-001]
	RefineElem[5: 5.70000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 2.56423290208983e-001]
	RefineElem[5: 6.70000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.57286013232990e-001]
	RefineElem[5: 3.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 7.95954050818218e-002]
$end 'RefineElems'
