UseElemMap=true TriSplit=false TriInMesh=64 TotalEnergy=3.13180588305794e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.75131656184111e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.75131656184111e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 2.75131656184111e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 2.75131656184111e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 2.75131656184111e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.41843100603184e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.15178266237298e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 2.03531900555940e+000]
	RefineElem[5: 5.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.70000000000000e+001, 1.38621525466755e+000]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.36830651691618e+000]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.35451791000799e+000]
	RefineElem[5: 5.90000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 1.13520136560055e+000]
	RefineElem[5: 4.70000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.10716288700779e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.01623120496838e+000]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 8.80787492218788e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 7.70104658845724e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 7.52658546428998e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 7.20558684492541e-001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.65319059070047e-001]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.50859975003602e-001]
	RefineElem[5: 1.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.80694114255398e-001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.73995406898886e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 4.73892460475687e-001]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 4.72240134619493e-001]
$end 'RefineElems'
