UseElemMap=true TriSplit=false TriInMesh=534 TotalEnergy=7.19199582056427e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.64000000000000e+002, 2.27000000000000e+002, 1.86000000000000e+002, 2.26000000000000e+002, 1.10888765333361e+001]
	RefineElem[5: 3.49000000000000e+002, 1.90000000000000e+002, 2.23000000000000e+002, 3.50000000000000e+001, 2.53597598620440e+000]
	RefineElem[5: 3.63000000000000e+002, 2.26000000000000e+002, 3.50000000000000e+001, 2.27000000000000e+002, 2.11606097344065e+000]
	RefineElem[5: 3.67000000000000e+002, 2.25000000000000e+002, 2.28000000000000e+002, 3.50000000000000e+001, 2.08933856049465e+000]
	RefineElem[5: 4.53000000000000e+002, 2.26000000000000e+002, 2.56000000000000e+002, 1.90000000000000e+002, 1.43792178301144e+000]
	RefineElem[5: 3.60000000000000e+002, 1.63000000000000e+002, 2.26000000000000e+002, 1.86000000000000e+002, 1.25632585784490e+000]
	RefineElem[5: 3.65000000000000e+002, 2.28000000000000e+002, 2.25000000000000e+002, 1.64000000000000e+002, 9.56106568227061e-001]
	RefineElem[5: 3.53000000000000e+002, 2.24000000000000e+002, 1.63000000000000e+002, 1.86000000000000e+002, 8.16800370500737e-001]
	RefineElem[5: 3.66000000000000e+002, 2.28000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 7.84963421213262e-001]
	RefineElem[5: 3.58000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 1.87000000000000e+002, 7.68682914423404e-001]
	RefineElem[5: 3.69000000000000e+002, 1.92000000000000e+002, 1.88000000000000e+002, 2.28000000000000e+002, 6.75082511336284e-001]
	RefineElem[5: 3.61000000000000e+002, 3.50000000000000e+001, 2.26000000000000e+002, 1.90000000000000e+002, 4.77098197079703e-001]
	RefineElem[5: 3.44000000000000e+002, 2.22000000000000e+002, 1.64000000000000e+002, 1.87000000000000e+002, 4.58161249224466e-001]
	RefineElem[5: 3.50000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.23000000000000e+002, 4.36196282657431e-001]
	RefineElem[5: 3.57000000000000e+002, 2.23000000000000e+002, 2.25000000000000e+002, 3.50000000000000e+001, 3.14480328407336e-001]
	RefineElem[5: 3.81000000000000e+002, 2.31000000000000e+002, 1.87000000000000e+002, 2.23000000000000e+002, 2.76642623767944e-001]
	RefineElem[5: 2.61000000000000e+002, 1.90000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 2.28262579318836e-001]
	RefineElem[5: 3.59000000000000e+002, 1.64000000000000e+002, 2.25000000000000e+002, 1.87000000000000e+002, 1.61901335313078e-001]
	RefineElem[5: 4.55000000000000e+002, 2.56000000000000e+002, 2.26000000000000e+002, 1.63000000000000e+002, 1.50614798678988e-001]
	RefineElem[5: 3.68000000000000e+002, 2.28000000000000e+002, 1.64000000000000e+002, 1.92000000000000e+002, 1.36375211982880e-001]
	RefineElem[5: 4.67000000000000e+002, 2.59000000000000e+002, 1.88000000000000e+002, 1.93000000000000e+002, 1.33539194922139e-001]
	RefineElem[5: 3.62000000000000e+002, 1.88000000000000e+002, 2.27000000000000e+002, 3.50000000000000e+001, 1.20158881418431e-001]
	RefineElem[5: 4.54000000000000e+002, 2.56000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 9.65145297997197e-002]
	RefineElem[5: 3.91000000000000e+002, 2.34000000000000e+002, 1.92000000000000e+002, 1.64000000000000e+002, 8.09513120152950e-002]
	RefineElem[5: 2.59000000000000e+002, 1.86000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 7.85515953815903e-002]
	RefineElem[5: 4.62000000000000e+002, 2.27000000000000e+002, 2.58000000000000e+002, 1.86000000000000e+002, 7.78767442058886e-002]
	RefineElem[5: 2.64000000000000e+002, 1.93000000000000e+002, 1.88000000000000e+002, 1.92000000000000e+002, 5.31504311480871e-002]
	RefineElem[5: 4.59000000000000e+002, 1.63000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 5.02304800156026e-002]
	RefineElem[5: 3.51000000000000e+002, 2.23000000000000e+002, 1.90000000000000e+002, 1.60000000000000e+002, 4.97717449328544e-002]
	RefineElem[5: 3.70000000000000e+002, 2.29000000000000e+002, 1.86000000000000e+002, 1.53000000000000e+002, 3.64935793744738e-002]
	RefineElem[5: 3.60000000000000e+001, 3.10000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 3.46083165446193e-002]
	RefineElem[5: 3.54000000000000e+002, 2.08000000000000e+002, 1.63000000000000e+002, 2.24000000000000e+002, 3.39896538290403e-002]
	RefineElem[5: 4.68000000000000e+002, 2.59000000000000e+002, 1.93000000000000e+002, 1.95000000000000e+002, 3.07836964887610e-002]
	RefineElem[5: 8.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 3.01680513505014e-002]
	RefineElem[5: 7.70000000000000e+001, 1.05000000000000e+002, 3.90000000000000e+001, 8.10000000000000e+001, 2.94447502101205e-002]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 9.30000000000000e+001, 8.10000000000000e+001, 2.92269804547819e-002]
	RefineElem[5: 3.00000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 2.89862928158758e-002]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.04000000000000e+002, 2.66589041111099e-002]
	RefineElem[5: 6.90000000000000e+001, 1.02000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.55234090850840e-002]
	RefineElem[5: 3.80000000000000e+002, 1.61000000000000e+002, 2.31000000000000e+002, 2.23000000000000e+002, 2.28716565035408e-002]
	RefineElem[5: 4.63000000000000e+002, 2.59000000000000e+002, 2.27000000000000e+002, 1.88000000000000e+002, 2.18420594096207e-002]
	RefineElem[5: 4.57000000000000e+002, 2.57000000000000e+002, 1.63000000000000e+002, 2.08000000000000e+002, 1.94668395112805e-002]
	RefineElem[5: 6.00000000000000e+000, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 1.91102837864630e-002]
	RefineElem[5: 4.65000000000000e+002, 2.27000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.88487114106649e-002]
	RefineElem[5: 3.06000000000000e+002, 2.05000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.82277629297519e-002]
	RefineElem[5: 4.70000000000000e+002, 5.20000000000000e+001, 2.60000000000000e+002, 5.10000000000000e+001, 1.80815559328487e-002]
	RefineElem[5: 1.63000000000000e+002, 1.41000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.80203099362630e-002]
	RefineElem[5: 2.93000000000000e+002, 2.02000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.80058124271609e-002]
	RefineElem[5: 4.71000000000000e+002, 2.14000000000000e+002, 5.10000000000000e+001, 2.60000000000000e+002, 1.73454329207518e-002]
	RefineElem[5: 1.76000000000000e+002, 1.48000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.66373423504675e-002]
	RefineElem[5: 3.45000000000000e+002, 1.64000000000000e+002, 2.22000000000000e+002, 1.89000000000000e+002, 1.57822228460927e-002]
	RefineElem[5: 6.10000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 1.57467315498213e-002]
	RefineElem[5: 2.00000000000000e+000, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 1.54066743942490e-002]
	RefineElem[5: 1.39000000000000e+002, 1.31000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.49165363224285e-002]
	RefineElem[5: 1.21000000000000e+002, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.48286847625707e-002]
	RefineElem[5: 3.55000000000000e+002, 6.60000000000000e+001, 2.08000000000000e+002, 2.24000000000000e+002, 1.37849438770911e-002]
	RefineElem[5: 1.30000000000000e+002, 1.27000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.37250782936775e-002]
	RefineElem[5: 3.92000000000000e+002, 1.89000000000000e+002, 2.34000000000000e+002, 1.64000000000000e+002, 1.36068419117094e-002]
	RefineElem[5: 1.87000000000000e+002, 1.51000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.35136223049400e-002]
	RefineElem[5: 4.31000000000000e+002, 5.40000000000000e+001, 2.49000000000000e+002, 5.30000000000000e+001, 1.23313220145553e-002]
	RefineElem[5: 7.90000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.23150270281953e-002]
	RefineElem[5: 4.15000000000000e+002, 4.20000000000000e+001, 2.39000000000000e+002, 2.43000000000000e+002, 1.15484710351100e-002]
	RefineElem[5: 3.02000000000000e+002, 2.04000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.12687040157043e-002]
	RefineElem[5: 3.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.20000000000000e+001, 1.10715106510070e-002]
	RefineElem[5: 1.79000000000000e+002, 8.00000000000000e+000, 1.43000000000000e+002, 1.49000000000000e+002, 1.10624907464965e-002]
	RefineElem[5: 2.96000000000000e+002, 7.00000000000000e+000, 1.36000000000000e+002, 2.03000000000000e+002, 1.10341835913364e-002]
	RefineElem[5: 1.59000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.20000000000000e+001, 1.07759007675299e-002]
	RefineElem[5: 4.94000000000000e+002, 2.44000000000000e+002, 4.30000000000000e+001, 2.67000000000000e+002, 8.73805999279222e-003]
	RefineElem[5: 4.77000000000000e+002, 2.61000000000000e+002, 5.30000000000000e+001, 2.49000000000000e+002, 8.71552900008111e-003]
	RefineElem[5: 3.96000000000000e+002, 2.35000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 8.54956170624235e-003]
	RefineElem[5: 1.94000000000000e+002, 1.65000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 8.45037068291628e-003]
	RefineElem[5: 4.76000000000000e+002, 2.60000000000000e+002, 2.61000000000000e+002, 2.49000000000000e+002, 8.44649045140845e-003]
	RefineElem[5: 6.00000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.30000000000000e+001, 8.18033587071488e-003]
	RefineElem[5: 4.36000000000000e+002, 2.50000000000000e+002, 2.39000000000000e+002, 4.20000000000000e+001, 8.05354687428882e-003]
	RefineElem[5: 4.58000000000000e+002, 2.57000000000000e+002, 1.91000000000000e+002, 2.56000000000000e+002, 7.90396723771670e-003]
	RefineElem[5: 2.80000000000000e+002, 1.99000000000000e+002, 4.10000000000000e+001, 1.42000000000000e+002, 7.61179805130029e-003]
	RefineElem[5: 3.11000000000000e+002, 1.33000000000000e+002, 4.00000000000000e+001, 2.06000000000000e+002, 7.40250731125943e-003]
	RefineElem[5: 2.79000000000000e+002, 1.99000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 7.32672740028890e-003]
	RefineElem[5: 2.05000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.68000000000000e+002, 7.23446035886818e-003]
	RefineElem[5: 3.79000000000000e+002, 2.31000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 7.08466530378182e-003]
	RefineElem[5: 1.72000000000000e+002, 1.47000000000000e+002, 4.00000000000000e+001, 1.33000000000000e+002, 6.96410898400414e-003]
	RefineElem[5: 5.12000000000000e+002, 2.73000000000000e+002, 4.70000000000000e+001, 2.17000000000000e+002, 6.94371639305380e-003]
	RefineElem[5: 2.86000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 2.00000000000000e+002, 6.78253466498463e-003]
	RefineElem[5: 2.98000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.35000000000000e+002, 6.76247809087311e-003]
	RefineElem[5: 1.82000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.29000000000000e+002, 6.49423054450039e-003]
	RefineElem[5: 6.40000000000000e+001, 9.90000000000000e+001, 4.80000000000000e+001, 8.10000000000000e+001, 6.38750508799827e-003]
	RefineElem[5: 3.04000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.25000000000000e+002, 6.36253180777782e-003]
	RefineElem[5: 6.60000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 6.21060226961733e-003]
	RefineElem[5: 1.57000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.40000000000000e+002, 6.18219632995346e-003]
	RefineElem[5: 3.97000000000000e+002, 2.35000000000000e+002, 1.91000000000000e+002, 2.08000000000000e+002, 6.14241796020813e-003]
	RefineElem[5: 2.33000000000000e+002, 1.78000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.99928636163473e-003]
	RefineElem[5: 4.34000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.50000000000000e+002, 5.95522102675872e-003]
	RefineElem[5: 2.51000000000000e+002, 1.83000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 5.74713601150237e-003]
	RefineElem[5: 1.61000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.21000000000000e+002, 5.70684564315222e-003]
	RefineElem[5: 2.99000000000000e+002, 1.35000000000000e+002, 1.50000000000000e+002, 2.03000000000000e+002, 5.53030812871480e-003]
	RefineElem[5: 7.10000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.90000000000000e+001, 5.49818183201178e-003]
	RefineElem[5: 3.01000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.04000000000000e+002, 5.44475037452992e-003]
	RefineElem[5: 1.40000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 5.26900239618891e-003]
	RefineElem[5: 2.88000000000000e+002, 2.01000000000000e+002, 4.10000000000000e+001, 1.99000000000000e+002, 5.17025087075857e-003]
	RefineElem[5: 5.08000000000000e+002, 4.60000000000000e+001, 2.72000000000000e+002, 4.50000000000000e+001, 5.11892355101169e-003]
	RefineElem[5: 1.97000000000000e+002, 1.65000000000000e+002, 3.80000000000000e+001, 1.10000000000000e+002, 5.08235612204803e-003]
	RefineElem[5: 2.16000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.73000000000000e+002, 4.95081602513849e-003]
	RefineElem[5: 1.93000000000000e+002, 8.10000000000000e+001, 1.65000000000000e+002, 1.05000000000000e+002, 4.94244300190470e-003]
	RefineElem[5: 1.81000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.49000000000000e+002, 4.91292250741619e-003]
	RefineElem[5: 3.42000000000000e+002, 2.21000000000000e+002, 2.50000000000000e+001, 1.06000000000000e+002, 4.64936793909329e-003]
	RefineElem[5: 1.45000000000000e+002, 1.21000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 4.60916063022115e-003]
	RefineElem[5: 1.19000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.32554630747739e-003]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.20851116371112e-003]
	RefineElem[5: 1.96000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.65000000000000e+002, 4.17643456355869e-003]
	RefineElem[5: 5.60000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 9.40000000000000e+001, 4.15332539110628e-003]
	RefineElem[5: 1.43000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 1.25000000000000e+002, 4.12008619329113e-003]
	RefineElem[5: 1.27000000000000e+002, 6.90000000000000e+001, 4.90000000000000e+001, 1.26000000000000e+002, 4.09399232818685e-003]
	RefineElem[5: 1.91000000000000e+002, 1.52000000000000e+002, 4.90000000000000e+001, 7.00000000000000e+001, 4.09120628970658e-003]
	RefineElem[5: 8.00000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 4.03681089806557e-003]
	RefineElem[5: 7.20000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 5.40000000000000e+001, 3.95158428888842e-003]
	RefineElem[5: 1.28000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 3.90962487804738e-003]
	RefineElem[5: 8.20000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 3.88243408686499e-003]
	RefineElem[5: 5.31000000000000e+002, 2.79000000000000e+002, 4.50000000000000e+001, 9.40000000000000e+001, 3.87621948313470e-003]
	RefineElem[5: 2.85000000000000e+002, 2.00000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.84497680927450e-003]
	RefineElem[5: 8.50000000000000e+001, 1.10000000000000e+002, 3.80000000000000e+001, 4.50000000000000e+001, 3.83585210298572e-003]
	RefineElem[5: 2.53000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 3.83402383970148e-003]
	RefineElem[5: 3.95000000000000e+002, 1.91000000000000e+002, 2.35000000000000e+002, 1.59000000000000e+002, 3.81813839480035e-003]
	RefineElem[5: 3.76000000000000e+002, 2.30000000000000e+002, 2.16000000000000e+002, 2.11000000000000e+002, 3.81791615383464e-003]
	RefineElem[5: 7.50000000000000e+001, 1.04000000000000e+002, 3.70000000000000e+001, 5.30000000000000e+001, 3.81443459693558e-003]
	RefineElem[5: 2.17000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.38000000000000e+002, 3.80991541214716e-003]
	RefineElem[5: 1.88000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.35000000000000e+002, 3.77194832640438e-003]
	RefineElem[5: 4.51000000000000e+002, 2.55000000000000e+002, 2.20000000000000e+001, 1.00000000000000e+002, 3.76339443667322e-003]
	RefineElem[5: 1.18000000000000e+002, 7.30000000000000e+001, 5.00000000000000e+001, 1.22000000000000e+002, 3.75736188537305e-003]
	RefineElem[5: 1.42000000000000e+002, 1.32000000000000e+002, 5.00000000000000e+001, 7.40000000000000e+001, 3.73826354864849e-003]
	RefineElem[5: 2.32000000000000e+002, 1.44000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 3.71305988706635e-003]
	RefineElem[5: 1.74000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.29000000000000e+002, 3.64836842217505e-003]
	RefineElem[5: 5.30000000000000e+002, 4.40000000000000e+001, 2.79000000000000e+002, 9.40000000000000e+001, 3.63739619085500e-003]
	RefineElem[5: 5.25000000000000e+002, 2.77000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 3.58515700353127e-003]
	RefineElem[5: 2.08000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.37000000000000e+002, 3.57446846068752e-003]
	RefineElem[5: 8.10000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 3.57353240686834e-003]
	RefineElem[5: 1.52000000000000e+002, 1.25000000000000e+002, 4.90000000000000e+001, 1.35000000000000e+002, 3.56901684298614e-003]
	RefineElem[5: 3.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.10000000000000e+001, 3.54853516228988e-003]
	RefineElem[5: 3.00000000000000e+000, 6.90000000000000e+001, 7.00000000000000e+001, 5.70000000000000e+001, 3.52577084326465e-003]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.44837712204238e-003]
	RefineElem[5: 2.91000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.35000000000000e+002, 3.44252968772970e-003]
	RefineElem[5: 7.00000000000000e+000, 7.30000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 3.44088449161416e-003]
	RefineElem[5: 3.34000000000000e+002, 2.18000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 3.41799296214863e-003]
	RefineElem[5: 5.15000000000000e+002, 2.74000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 3.37411556557087e-003]
	RefineElem[5: 2.60000000000000e+001, 3.90000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 3.36360158421482e-003]
	RefineElem[5: 4.33000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 5.40000000000000e+001, 3.27588503084251e-003]
	RefineElem[5: 3.07000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.25000000000000e+002, 3.22954300843151e-003]
	RefineElem[5: 1.95000000000000e+002, 9.40000000000000e+001, 3.80000000000000e+001, 1.65000000000000e+002, 3.21943406196480e-003]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.17182149424572e-003]
	RefineElem[5: 5.07000000000000e+002, 2.71000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.16510264876276e-003]
	RefineElem[5: 3.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 3.10672212463856e-003]
	RefineElem[5: 6.70000000000000e+001, 1.02000000000000e+002, 1.01000000000000e+002, 9.90000000000000e+001, 3.08604168720261e-003]
