UseElemMap=true TriSplit=false TriInMesh=174 TotalEnergy=1.47155840465667e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.05000000000000e+002, 7.90000000000000e+001, 6.70000000000000e+001, 4.20000000000000e+001, 1.07846125686390e+001]
	RefineElem[5: 1.07000000000000e+002, 6.70000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 1.01208882530980e+001]
	RefineElem[5: 1.13000000000000e+002, 3.50000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 1.00405542922835e+001]
	RefineElem[5: 1.21000000000000e+002, 6.50000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 9.89453292121294e+000]
	RefineElem[5: 1.24000000000000e+002, 6.60000000000000e+001, 6.50000000000000e+001, 8.40000000000000e+001, 9.69012720446456e+000]
	RefineElem[5: 1.10000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.50000000000000e+001, 7.52131730638683e+000]
	RefineElem[5: 1.25000000000000e+002, 8.40000000000000e+001, 4.90000000000000e+001, 6.60000000000000e+001, 6.75017161256731e+000]
	RefineElem[5: 9.00000000000000e+001, 7.70000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 5.40205224006825e+000]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 5.11241347640286e+000]
	RefineElem[5: 1.20000000000000e+002, 8.40000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.03651676461143e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.42356799036563e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 4.23726749046979e+000]
	RefineElem[5: 9.40000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 7.70000000000000e+001, 3.88437917008876e+000]
	RefineElem[5: 5.80000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 6.20000000000000e+001, 3.82787117742399e+000]
	RefineElem[5: 9.60000000000000e+001, 3.00000000000000e+001, 7.80000000000000e+001, 2.90000000000000e+001, 3.62483544509845e+000]
	RefineElem[5: 3.00000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 3.57240402823002e+000]
	RefineElem[5: 6.30000000000000e+001, 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 3.36693117046073e+000]
	RefineElem[5: 9.90000000000000e+001, 7.80000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.16185415083328e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.13201361285826e+000]
	RefineElem[5: 1.08000000000000e+002, 8.00000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.98452649193415e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.93724945187672e+000]
	RefineElem[5: 7.20000000000000e+001, 7.10000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 2.35098193970837e+000]
	RefineElem[5: 2.30000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 2.09038125583006e+000]
	RefineElem[5: 9.30000000000000e+001, 7.70000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.06098113218346e+000]
	RefineElem[5: 4.70000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.96427505912187e+000]
	RefineElem[5: 1.90000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.81825078550256e+000]
	RefineElem[5: 1.45000000000000e+002, 9.00000000000000e+001, 3.50000000000000e+001, 6.50000000000000e+001, 1.69025508139294e+000]
	RefineElem[5: 2.00000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.52860822843853e+000]
	RefineElem[5: 4.80000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 1.46936119413601e+000]
	RefineElem[5: 1.18000000000000e+002, 8.40000000000000e+001, 3.50000000000000e+001, 8.20000000000000e+001, 1.39635760248975e+000]
	RefineElem[5: 1.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.37254747215453e+000]
	RefineElem[5: 5.70000000000000e+001, 6.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.37124084366679e+000]
	RefineElem[5: 1.19000000000000e+002, 8.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.28552583912660e+000]
	RefineElem[5: 6.00000000000000e+001, 6.70000000000000e+001, 6.20000000000000e+001, 3.90000000000000e+001, 1.14053591579943e+000]
	RefineElem[5: 1.42000000000000e+002, 6.30000000000000e+001, 9.00000000000000e+001, 6.40000000000000e+001, 1.03522908837199e+000]
	RefineElem[5: 1.44000000000000e+002, 9.00000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 9.94437812378598e-001]
	RefineElem[5: 5.10000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 6.50000000000000e+001, 9.90591969758496e-001]
	RefineElem[5: 1.12000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 8.20000000000000e+001, 8.63794757459882e-001]
	RefineElem[5: 1.22000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 4.60000000000000e+001, 6.48274221244705e-001]
	RefineElem[5: 6.70000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 7.00000000000000e+001, 5.82305497499719e-001]
	RefineElem[5: 1.48000000000000e+002, 9.10000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 5.56741451800912e-001]
	RefineElem[5: 1.52000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 3.80000000000000e+001, 5.32761313966884e-001]
	RefineElem[5: 1.57000000000000e+002, 3.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 4.84274474738041e-001]
	RefineElem[5: 1.80000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 4.22910334922731e-001]
	RefineElem[5: 6.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 4.06210783843572e-001]
	RefineElem[5: 2.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 4.02186123343396e-001]
	RefineElem[5: 1.23000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 8.40000000000000e+001, 3.24204261677078e-001]
	RefineElem[5: 1.15000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.10000000000000e+001, 3.05335401944838e-001]
	RefineElem[5: 1.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 2.91274534577077e-001]
	RefineElem[5: 1.06000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 2.90121871496189e-001]
	RefineElem[5: 1.49000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 9.10000000000000e+001, 2.83517054244415e-001]
	RefineElem[5: 1.14000000000000e+002, 8.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 2.76908296647301e-001]
	RefineElem[5: 5.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.70000000000000e+001, 2.72736784150881e-001]
	RefineElem[5: 4.90000000000000e+001, 6.20000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 2.69293681858349e-001]
	RefineElem[5: 1.56000000000000e+002, 9.40000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.62016432465036e-001]
	RefineElem[5: 6.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 2.23511730720764e-001]
	RefineElem[5: 5.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+000, 2.16043786100024e-001]
	RefineElem[5: 5.40000000000000e+001, 6.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 2.13292674881110e-001]
	RefineElem[5: 1.58000000000000e+002, 9.40000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.05590880767175e-001]
	RefineElem[5: 1.43000000000000e+002, 3.50000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 1.86512263547541e-001]
	RefineElem[5: 1.46000000000000e+002, 6.50000000000000e+001, 6.40000000000000e+001, 9.00000000000000e+001, 1.66363221728825e-001]
	RefineElem[5: 1.03000000000000e+002, 4.30000000000000e+001, 1.70000000000000e+001, 7.90000000000000e+001, 1.63364999199060e-001]
	RefineElem[5: 6.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.58974482991367e-001]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.58732825511107e-001]
	RefineElem[5: 2.50000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 1.07242486534101e-001]
	RefineElem[5: 1.10000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.05310908165391e-001]
$end 'RefineElems'
