UseElemMap=true TriSplit=false TriInMesh=236 TotalEnergy=1.31765028904830e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.41000000000000e+002, 1.02000000000000e+002, 8.40000000000000e+001, 4.90000000000000e+001, 1.43104213326575e+001]
	RefineElem[5: 1.30000000000000e+002, 1.00000000000000e+002, 6.70000000000000e+001, 4.10000000000000e+001, 1.40570003201668e+001]
	RefineElem[5: 7.50000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 8.20000000000000e+001, 7.51506503644295e+000]
	RefineElem[5: 4.20000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.62190929616864e+000]
	RefineElem[5: 1.31000000000000e+002, 3.50000000000000e+001, 6.70000000000000e+001, 1.00000000000000e+002, 3.86509821050097e+000]
	RefineElem[5: 7.90000000000000e+001, 8.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.65192584750172e+000]
	RefineElem[5: 1.74000000000000e+002, 1.13000000000000e+002, 8.40000000000000e+001, 8.20000000000000e+001, 3.64729794562033e+000]
	RefineElem[5: 1.82000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.14000000000000e+002, 3.45651357462634e+000]
	RefineElem[5: 4.50000000000000e+001, 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 3.41013639913532e+000]
	RefineElem[5: 1.87000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.15000000000000e+002, 3.35474543738176e+000]
	RefineElem[5: 9.70000000000000e+001, 3.50000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 2.99357273354874e+000]
	RefineElem[5: 1.33000000000000e+002, 1.01000000000000e+002, 8.20000000000000e+001, 8.40000000000000e+001, 2.92765212531386e+000]
	RefineElem[5: 1.38000000000000e+002, 8.40000000000000e+001, 1.02000000000000e+002, 3.50000000000000e+001, 2.82997789593653e+000]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 2.55641299803490e+000]
	RefineElem[5: 1.93000000000000e+002, 1.16000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 2.46627162705460e+000]
	RefineElem[5: 1.30000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 2.31854712567445e+000]
	RefineElem[5: 5.20000000000000e+001, 7.10000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 2.31019225803207e+000]
