UseElemMap=true TriSplit=false TriInMesh=266 TotalEnergy=2.61637788091090e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.24000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 1.26000000000000e+002, 2.76138893635193e-001]
	RefineElem[5: 2.10000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 1.22000000000000e+002, 2.73817800972526e-001]
	RefineElem[5: 2.11000000000000e+002, 1.22000000000000e+002, 5.50000000000000e+001, 1.30000000000000e+002, 2.35158891153288e-001]
	RefineElem[5: 2.25000000000000e+002, 1.26000000000000e+002, 5.40000000000000e+001, 1.34000000000000e+002, 2.34300997790495e-001]
	RefineElem[5: 1.97000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.82430684964509e-001]
	RefineElem[5: 2.23000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 4.10000000000000e+001, 1.81538804633183e-001]
	RefineElem[5: 1.84000000000000e+002, 1.22000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 1.80272716442586e-001]
	RefineElem[5: 2.08000000000000e+002, 3.30000000000000e+001, 1.30000000000000e+002, 4.00000000000000e+001, 1.79936526361856e-001]
	RefineElem[5: 3.60000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.83876560489621e-002]
	RefineElem[5: 3.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.30000000000000e+001, 6.21014733383218e-002]
	RefineElem[5: 3.00000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 5.72274175658042e-002]
	RefineElem[5: 2.09000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 4.37489593698270e-002]
	RefineElem[5: 2.22000000000000e+002, 1.34000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 4.36639293275757e-002]
	RefineElem[5: 2.40000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 4.32300071949160e-002]
	RefineElem[5: 1.74000000000000e+002, 3.10000000000000e+001, 4.30000000000000e+001, 1.20000000000000e+002, 4.28629910184673e-002]
	RefineElem[5: 1.85000000000000e+002, 2.00000000000000e+000, 1.22000000000000e+002, 4.10000000000000e+001, 4.20250344265268e-002]
	RefineElem[5: 1.96000000000000e+002, 1.00000000000000e+000, 1.26000000000000e+002, 4.00000000000000e+001, 4.17478940481086e-002]
	RefineElem[5: 6.70000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 7.80000000000000e+001, 3.15032339633449e-002]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 8.20000000000000e+001, 3.12473702322976e-002]
	RefineElem[5: 1.41000000000000e+002, 7.50000000000000e+001, 3.60000000000000e+001, 1.11000000000000e+002, 2.44674778525559e-002]
	RefineElem[5: 1.39000000000000e+002, 1.11000000000000e+002, 6.90000000000000e+001, 7.40000000000000e+001, 2.42579569674059e-002]
	RefineElem[5: 1.72000000000000e+002, 5.80000000000000e+001, 1.20000000000000e+002, 4.30000000000000e+001, 1.94649069247788e-002]
	RefineElem[5: 6.10000000000000e+001, 7.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 1.93016009395416e-002]
	RefineElem[5: 1.78000000000000e+002, 1.21000000000000e+002, 7.00000000000000e+001, 8.70000000000000e+001, 1.75553198378531e-002]
	RefineElem[5: 1.81000000000000e+002, 8.80000000000000e+001, 2.10000000000000e+001, 1.21000000000000e+002, 1.74732664014972e-002]
	RefineElem[5: 1.79000000000000e+002, 7.00000000000000e+001, 1.21000000000000e+002, 1.19000000000000e+002, 1.54357759305349e-002]
	RefineElem[5: 1.73000000000000e+002, 1.20000000000000e+002, 5.80000000000000e+001, 1.19000000000000e+002, 1.52027589644614e-002]
	RefineElem[5: 2.39000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.38000000000000e+002, 1.45183761606164e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.29682290326745e-002]
	RefineElem[5: 4.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 1.28339402405140e-002]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.27621800204638e-002]
	RefineElem[5: 3.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 1.21739307618252e-002]
	RefineElem[5: 2.42000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.18145839579396e-002]
	RefineElem[5: 5.20000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.70000000000000e+001, 1.14248692582422e-002]
	RefineElem[5: 2.26000000000000e+002, 1.35000000000000e+002, 4.00000000000000e+000, 1.34000000000000e+002, 1.06970932039826e-002]
	RefineElem[5: 2.12000000000000e+002, 1.31000000000000e+002, 3.00000000000000e+000, 1.30000000000000e+002, 1.06015024126595e-002]
	RefineElem[5: 5.70000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.01742395176473e-002]
	RefineElem[5: 2.05000000000000e+002, 1.00000000000000e+000, 1.29000000000000e+002, 1.26000000000000e+002, 1.01161050974274e-002]
	RefineElem[5: 1.93000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 1.22000000000000e+002, 1.00756978459196e-002]
	RefineElem[5: 4.20000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.20000000000000e+001, 1.00559699131754e-002]
	RefineElem[5: 3.90000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 9.50897020745488e-003]
	RefineElem[5: 2.47000000000000e+002, 1.39000000000000e+002, 4.60000000000000e+001, 7.30000000000000e+001, 9.45586125480096e-003]
	RefineElem[5: 1.40000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 1.10000000000000e+002, 9.40525740354681e-003]
	RefineElem[5: 2.45000000000000e+002, 4.20000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 8.80373059858528e-003]
	RefineElem[5: 4.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 8.73562768738570e-003]
	RefineElem[5: 2.43000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.39000000000000e+002, 8.45442510815511e-003]
	RefineElem[5: 5.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 8.20207728235960e-003]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.13547591606804e-003]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 8.05590788512915e-003]
	RefineElem[5: 8.00000000000000e+000, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.81041659552140e-003]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 7.68201849485522e-003]
	RefineElem[5: 4.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 7.55246902498649e-003]
