UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=3.57192572495447e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.45228813252874e+000]
	RefineElem[5: 8.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.00000000000000e+001, 1.33590028722666e+000]
	RefineElem[5: 7.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.32425708299717e+000]
	RefineElem[5: 4.60000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.15066869198586e+000]
	RefineElem[5: 2.60000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.12715936142775e+000]
	RefineElem[5: 5.90000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.04101134011033e+000]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.02192218895947e+000]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.99396683222563e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.74991597142687e-001]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 4.30770563015331e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 4.21160216616207e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 3.85622455696100e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.84544093452649e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 3.83331180910408e-001]
	RefineElem[5: 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.82499732502195e-001]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.45793842212735e-001]
	RefineElem[5: 7.40000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.45482635432853e-001]
	RefineElem[5: 7.60000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 8.00000000000000e+000, 2.45457775782139e-001]
	RefineElem[5: 7.10000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 2.45039771076232e-001]
	RefineElem[5: 7.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.17847090549078e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.17518678992757e-001]
	RefineElem[5: 7.20000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.13685517306081e-001]
	RefineElem[5: 7.30000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.11007385961057e-001]
	RefineElem[5: 1.06000000000000e+002, 6.80000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 9.47503879191972e-002]
