UseElemMap=true TriSplit=false TriInMesh=394 TotalEnergy=2.99578693393968e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.74000000000000e+002, 3.40000000000000e+001, 1.74000000000000e+002, 1.43000000000000e+002, 1.68057421746419e+000]
	RefineElem[5: 2.82000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 1.45000000000000e+002, 1.52666686759089e+000]
	RefineElem[5: 2.86000000000000e+002, 6.60000000000000e+001, 3.40000000000000e+001, 1.75000000000000e+002, 1.25835393978386e+000]
	RefineElem[5: 2.78000000000000e+002, 1.74000000000000e+002, 3.40000000000000e+001, 6.70000000000000e+001, 1.11259924792414e+000]
	RefineElem[5: 1.70000000000000e+001, 6.60000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 9.35301678715416e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 8.44225797623540e-001]
	RefineElem[5: 2.85000000000000e+002, 1.75000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.19823678826479e-001]
	RefineElem[5: 2.77000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.74000000000000e+002, 5.98339692197202e-001]
	RefineElem[5: 2.84000000000000e+002, 1.75000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 4.10018703235657e-001]
	RefineElem[5: 2.76000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 1.74000000000000e+002, 3.82816614877288e-001]
	RefineElem[5: 1.57000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 1.07000000000000e+002, 1.02659122076822e-001]
	RefineElem[5: 2.89000000000000e+002, 1.07000000000000e+002, 1.76000000000000e+002, 3.30000000000000e+001, 9.46626434125683e-002]
	RefineElem[5: 3.10000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 1.81000000000000e+002, 9.32465240033388e-002]
	RefineElem[5: 1.94000000000000e+002, 1.47000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 8.62013111472636e-002]
	RefineElem[5: 2.83000000000000e+002, 1.75000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 8.35753220670507e-002]
	RefineElem[5: 2.75000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.74000000000000e+002, 7.98761999317156e-002]
	RefineElem[5: 1.99000000000000e+002, 1.50000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 7.94526577003280e-002]
	RefineElem[5: 2.97000000000000e+002, 1.41000000000000e+002, 1.11000000000000e+002, 1.77000000000000e+002, 7.70440935599670e-002]
	RefineElem[5: 2.10000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 7.08740969951691e-002]
	RefineElem[5: 4.00000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.18175784447431e-002]
	RefineElem[5: 1.00000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.11216033741864e-002]
	RefineElem[5: 1.66000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.50000000000000e+001, 6.00922053256456e-002]
	RefineElem[5: 1.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 5.61017492833420e-002]
	RefineElem[5: 3.40000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.39870511513126e-002]
	RefineElem[5: 2.70000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.14950975612658e-002]
	RefineElem[5: 1.91000000000000e+002, 3.40000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 4.57629092692619e-002]
	RefineElem[5: 1.90000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 4.53873008875624e-002]
	RefineElem[5: 3.04000000000000e+002, 1.81000000000000e+002, 1.25000000000000e+002, 1.29000000000000e+002, 4.53190520302526e-002]
	RefineElem[5: 3.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.35314951621422e-002]
	RefineElem[5: 1.65000000000000e+002, 1.32000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 4.24307952509159e-002]
	RefineElem[5: 4.80000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.20537212664078e-002]
	RefineElem[5: 3.06000000000000e+002, 1.25000000000000e+002, 1.81000000000000e+002, 1.30000000000000e+002, 3.50804043390982e-002]
	RefineElem[5: 3.11000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 2.84331465302352e-002]
	RefineElem[5: 2.90000000000000e+002, 1.76000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 2.82821599545782e-002]
	RefineElem[5: 2.02000000000000e+002, 1.29000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 2.66998005140971e-002]
	RefineElem[5: 3.08000000000000e+002, 1.11000000000000e+002, 1.82000000000000e+002, 1.77000000000000e+002, 2.59374397967887e-002]
	RefineElem[5: 2.95000000000000e+002, 1.77000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 2.45653202513002e-002]
	RefineElem[5: 4.40000000000000e+001, 2.30000000000000e+001, 8.20000000000000e+001, 5.40000000000000e+001, 2.40348766650790e-002]
	RefineElem[5: 9.40000000000000e+001, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 2.33220178008857e-002]
	RefineElem[5: 3.03000000000000e+002, 5.00000000000000e+001, 3.90000000000000e+001, 1.80000000000000e+002, 2.24318130440884e-002]
	RefineElem[5: 2.30000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 2.23329887960084e-002]
	RefineElem[5: 1.00000000000000e+002, 1.06000000000000e+002, 3.60000000000000e+001, 7.70000000000000e+001, 2.23065204668902e-002]
	RefineElem[5: 3.30000000000000e+002, 1.88000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.11178134670600e-002]
	RefineElem[5: 3.54000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.96000000000000e+002, 2.08514299416578e-002]
	RefineElem[5: 6.00000000000000e+000, 5.50000000000000e+001, 2.20000000000000e+001, 5.40000000000000e+001, 2.00293677250627e-002]
	RefineElem[5: 1.64000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 1.95799448478929e-002]
	RefineElem[5: 9.70000000000000e+001, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.75122128226023e-002]
	RefineElem[5: 3.00000000000000e+002, 1.80000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.47779081436837e-002]
	RefineElem[5: 1.18000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 1.46408111071217e-002]
	RefineElem[5: 2.96000000000000e+002, 4.50000000000000e+001, 1.77000000000000e+002, 1.31000000000000e+002, 1.44605991307038e-002]
	RefineElem[5: 9.10000000000000e+001, 2.00000000000000e+001, 6.70000000000000e+001, 1.05000000000000e+002, 1.38851817977924e-002]
	RefineElem[5: 2.47000000000000e+002, 1.66000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.35989036975664e-002]
	RefineElem[5: 3.35000000000000e+002, 1.87000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.34711506119856e-002]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.33527270645830e-002]
	RefineElem[5: 2.00000000000000e+002, 3.80000000000000e+001, 1.49000000000000e+002, 1.50000000000000e+002, 1.33033601077690e-002]
	RefineElem[5: 9.60000000000000e+001, 8.30000000000000e+001, 3.50000000000000e+001, 1.06000000000000e+002, 1.32676470487905e-002]
	RefineElem[5: 2.87000000000000e+002, 1.75000000000000e+002, 1.46000000000000e+002, 6.20000000000000e+001, 1.32084607819903e-002]
	RefineElem[5: 1.95000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 3.80000000000000e+001, 1.31724665712183e-002]
	RefineElem[5: 3.59000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.31090878550921e-002]
	RefineElem[5: 1.89000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 1.42000000000000e+002, 1.23995878218148e-002]
	RefineElem[5: 1.92000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 1.20065380571433e-002]
	RefineElem[5: 2.09000000000000e+002, 7.00000000000000e+000, 1.47000000000000e+002, 1.53000000000000e+002, 1.16528110279067e-002]
	RefineElem[5: 2.71000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.73000000000000e+002, 1.15550170477791e-002]
	RefineElem[5: 3.16000000000000e+002, 1.84000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+001, 1.15529096143638e-002]
	RefineElem[5: 2.65000000000000e+002, 1.71000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.13271281986662e-002]
	RefineElem[5: 2.80000000000000e+002, 1.74000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.05621943170223e-002]
	RefineElem[5: 1.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 1.00889202339057e-002]
	RefineElem[5: 1.60000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.00528706503240e-002]
	RefineElem[5: 2.21000000000000e+002, 1.57000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 9.96724054981314e-003]
	RefineElem[5: 3.53000000000000e+002, 1.96000000000000e+002, 1.83000000000000e+002, 4.30000000000000e+001, 9.94379440665540e-003]
	RefineElem[5: 1.85000000000000e+002, 1.40000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 9.93125823190477e-003]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.80000000000000e+001, 9.86273608152730e-003]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 9.84909494734040e-003]
	RefineElem[5: 2.06000000000000e+002, 1.52000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 9.48911050453067e-003]
	RefineElem[5: 2.90000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 9.47847851872887e-003]
	RefineElem[5: 1.62000000000000e+002, 1.31000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 9.24238373673106e-003]
	RefineElem[5: 3.12000000000000e+002, 4.30000000000000e+001, 1.83000000000000e+002, 4.20000000000000e+001, 9.06082960568311e-003]
	RefineElem[5: 3.29000000000000e+002, 4.80000000000000e+001, 1.80000000000000e+002, 1.88000000000000e+002, 9.03832752307716e-003]
	RefineElem[5: 2.88000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.75000000000000e+002, 8.87797126960374e-003]
	RefineElem[5: 3.20000000000000e+002, 1.85000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 8.42776590914121e-003]
	RefineElem[5: 2.91000000000000e+002, 1.76000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 8.19721230557172e-003]
	RefineElem[5: 3.15000000000000e+002, 1.84000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 7.87663732490219e-003]
	RefineElem[5: 2.49000000000000e+002, 1.66000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 7.59853171523832e-003]
	RefineElem[5: 2.42000000000000e+002, 1.64000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 7.59552585958753e-003]
	RefineElem[5: 2.92000000000000e+002, 1.08000000000000e+002, 6.10000000000000e+001, 1.76000000000000e+002, 7.47974990122164e-003]
