UseElemMap=true TriSplit=false TriInMesh=596 TotalEnergy=6.15283576340237e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.85000000000000e+002, 2.51000000000000e+002, 1.49000000000000e+002, 1.96000000000000e+002, 6.05150593035663e-001]
	RefineElem[5: 3.86000000000000e+002, 1.96000000000000e+002, 1.02000000000000e+002, 2.51000000000000e+002, 4.83608249851006e-001]
	RefineElem[5: 3.62000000000000e+002, 2.46000000000000e+002, 1.50000000000000e+002, 1.97000000000000e+002, 4.25984479616365e-001]
	RefineElem[5: 3.63000000000000e+002, 9.60000000000000e+001, 2.46000000000000e+002, 1.97000000000000e+002, 4.08074151159322e-001]
	RefineElem[5: 3.83000000000000e+002, 2.51000000000000e+002, 1.02000000000000e+002, 1.95000000000000e+002, 3.86782376624050e-001]
	RefineElem[5: 3.91000000000000e+002, 1.97000000000000e+002, 1.33000000000000e+002, 2.52000000000000e+002, 1.67899759778209e-001]
	RefineElem[5: 3.81000000000000e+002, 4.20000000000000e+001, 2.50000000000000e+002, 1.95000000000000e+002, 1.52689679182925e-001]
	RefineElem[5: 3.82000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 1.49000000000000e+002, 1.43938207021043e-001]
	RefineElem[5: 3.84000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 1.95000000000000e+002, 1.39683724293072e-001]
	RefineElem[5: 3.76000000000000e+002, 2.29000000000000e+002, 2.49000000000000e+002, 1.32000000000000e+002, 1.26932003385395e-001]
	RefineElem[5: 2.37000000000000e+002, 1.32000000000000e+002, 2.00000000000000e+002, 9.10000000000000e+001, 1.18163243138379e-001]
	RefineElem[5: 3.87000000000000e+002, 2.52000000000000e+002, 1.51000000000000e+002, 1.75000000000000e+002, 1.16634804267068e-001]
	RefineElem[5: 3.72000000000000e+002, 2.48000000000000e+002, 1.33000000000000e+002, 1.97000000000000e+002, 1.13588132403986e-001]
	RefineElem[5: 3.78000000000000e+002, 2.49000000000000e+002, 1.72000000000000e+002, 1.96000000000000e+002, 9.58327064191173e-002]
	RefineElem[5: 3.97000000000000e+002, 4.40000000000000e+001, 2.54000000000000e+002, 1.49000000000000e+002, 9.38664261045060e-002]
	RefineElem[5: 3.67000000000000e+002, 2.47000000000000e+002, 1.96000000000000e+002, 1.49000000000000e+002, 8.40177966576919e-002]
	RefineElem[5: 3.90000000000000e+002, 2.52000000000000e+002, 1.75000000000000e+002, 1.97000000000000e+002, 6.74182027450960e-002]
	RefineElem[5: 3.70000000000000e+002, 2.48000000000000e+002, 1.50000000000000e+002, 4.90000000000000e+001, 6.30028793701096e-002]
	RefineElem[5: 3.65000000000000e+002, 1.96000000000000e+002, 2.47000000000000e+002, 1.32000000000000e+002, 6.14729319627657e-002]
	RefineElem[5: 4.44000000000000e+002, 2.65000000000000e+002, 1.50000000000000e+002, 2.46000000000000e+002, 5.49398193918422e-002]
	RefineElem[5: 4.12000000000000e+002, 9.70000000000000e+001, 2.57000000000000e+002, 1.95000000000000e+002, 5.01923384284815e-002]
	RefineElem[5: 3.90000000000000e+001, 1.30000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 4.98182880735125e-002]
	RefineElem[5: 4.45000000000000e+002, 2.46000000000000e+002, 2.32000000000000e+002, 2.65000000000000e+002, 4.97769481698915e-002]
	RefineElem[5: 3.01000000000000e+002, 2.27000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 4.75794455804280e-002]
	RefineElem[5: 4.17000000000000e+002, 2.31000000000000e+002, 9.60000000000000e+001, 2.59000000000000e+002, 4.21477471895478e-002]
	RefineElem[5: 1.22000000000000e+002, 6.40000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 4.14439030108261e-002]
	RefineElem[5: 2.90000000000000e+002, 2.22000000000000e+002, 1.74000000000000e+002, 9.00000000000000e+001, 3.92095783277610e-002]
	RefineElem[5: 3.80000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 9.10000000000000e+001, 3.85792972026514e-002]
	RefineElem[5: 3.98000000000000e+002, 2.47000000000000e+002, 1.49000000000000e+002, 2.54000000000000e+002, 3.73787698214470e-002]
	RefineElem[5: 2.32000000000000e+002, 1.95000000000000e+002, 1.53000000000000e+002, 9.70000000000000e+001, 3.73138548472282e-002]
	RefineElem[5: 4.04000000000000e+002, 1.02000000000000e+002, 2.56000000000000e+002, 1.95000000000000e+002, 3.72784502449449e-002]
	RefineElem[5: 3.74000000000000e+002, 1.72000000000000e+002, 2.49000000000000e+002, 3.50000000000000e+001, 3.65443374637044e-002]
	RefineElem[5: 3.68000000000000e+002, 1.99000000000000e+002, 2.48000000000000e+002, 5.00000000000000e+001, 3.62940541762784e-002]
	RefineElem[5: 5.50000000000000e+001, 1.11000000000000e+002, 5.20000000000000e+001, 1.03000000000000e+002, 3.47466454674801e-002]
	RefineElem[5: 4.02000000000000e+002, 2.55000000000000e+002, 1.75000000000000e+002, 2.27000000000000e+002, 3.43124909911879e-002]
	RefineElem[5: 2.50000000000000e+002, 3.90000000000000e+001, 1.73000000000000e+002, 2.06000000000000e+002, 3.41166947205640e-002]
	RefineElem[5: 1.28000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 3.27915917119690e-002]
	RefineElem[5: 4.38000000000000e+002, 1.50000000000000e+002, 2.64000000000000e+002, 4.90000000000000e+001, 3.17193165755723e-002]
	RefineElem[5: 3.64000000000000e+002, 2.46000000000000e+002, 9.60000000000000e+001, 2.32000000000000e+002, 2.99806525623267e-002]
	RefineElem[5: 3.51000000000000e+002, 8.00000000000000e+000, 1.54000000000000e+002, 2.43000000000000e+002, 2.93621193154268e-002]
	RefineElem[5: 2.61000000000000e+002, 2.09000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 2.92415336263698e-002]
	RefineElem[5: 3.41000000000000e+002, 7.00000000000000e+000, 1.22000000000000e+002, 2.40000000000000e+002, 2.92136885410289e-002]
	RefineElem[5: 3.27000000000000e+002, 2.35000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+001, 2.86874509852799e-002]
	RefineElem[5: 2.05000000000000e+002, 1.85000000000000e+002, 1.25000000000000e+002, 1.20000000000000e+001, 2.86519681538577e-002]
	RefineElem[5: 3.73000000000000e+002, 1.97000000000000e+002, 1.50000000000000e+002, 2.48000000000000e+002, 2.84139856041911e-002]
	RefineElem[5: 3.24000000000000e+002, 2.34000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 2.78826873729181e-002]
	RefineElem[5: 3.07000000000000e+002, 2.29000000000000e+002, 1.32000000000000e+002, 9.20000000000000e+001, 2.69286294736196e-002]
	RefineElem[5: 1.33000000000000e+002, 1.52000000000000e+002, 5.30000000000000e+001, 1.07000000000000e+002, 2.61601011387742e-002]
	RefineElem[5: 3.48000000000000e+002, 2.42000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.57506096766532e-002]
	RefineElem[5: 3.38000000000000e+002, 2.39000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.47453152908345e-002]
