UseElemMap=true TriSplit=false TriInMesh=466 TotalEnergy=2.87543741797307e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.43000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 1.60000000000000e+002, 5.10994149826580e+000]
	RefineElem[5: 3.55000000000000e+002, 1.62000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 5.10269835138718e-001]
	RefineElem[5: 3.57000000000000e+002, 2.18000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 4.49780150172209e-001]
	RefineElem[5: 3.60000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.19000000000000e+002, 3.90046818284520e-001]
	RefineElem[5: 3.46000000000000e+002, 2.16000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 3.69894227935692e-001]
	RefineElem[5: 3.65000000000000e+002, 1.55000000000000e+002, 2.20000000000000e+002, 2.16000000000000e+002, 3.67972317951146e-001]
	RefineElem[5: 3.61000000000000e+002, 7.60000000000000e+001, 2.17000000000000e+002, 2.19000000000000e+002, 2.66893309038982e-001]
	RefineElem[5: 3.66000000000000e+002, 2.20000000000000e+002, 3.40000000000000e+001, 2.16000000000000e+002, 1.80080458662308e-001]
	RefineElem[5: 3.54000000000000e+002, 2.18000000000000e+002, 3.40000000000000e+001, 2.17000000000000e+002, 1.68102837498795e-001]
	RefineElem[5: 3.47000000000000e+002, 1.59000000000000e+002, 8.10000000000000e+001, 2.16000000000000e+002, 1.54857490976709e-001]
	RefineElem[5: 3.68000000000000e+002, 2.19000000000000e+002, 3.40000000000000e+001, 2.20000000000000e+002, 1.48538525076405e-001]
	RefineElem[5: 3.53000000000000e+002, 2.18000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.38973471205561e-001]
	RefineElem[5: 3.64000000000000e+002, 2.20000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.34188210156678e-001]
	RefineElem[5: 3.50000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 2.17000000000000e+002, 6.77142255363810e-002]
	RefineElem[5: 3.63000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.19000000000000e+002, 4.88813597522005e-002]
	RefineElem[5: 3.62000000000000e+002, 2.19000000000000e+002, 1.58000000000000e+002, 7.50000000000000e+001, 4.61333676618965e-002]
	RefineElem[5: 1.63000000000000e+002, 1.42000000000000e+002, 4.70000000000000e+001, 9.30000000000000e+001, 4.50776958566212e-002]
	RefineElem[5: 3.67000000000000e+002, 2.20000000000000e+002, 1.56000000000000e+002, 2.19000000000000e+002, 4.28005489378788e-002]
	RefineElem[5: 2.98000000000000e+002, 2.03000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.31068806236937e-002]
	RefineElem[5: 3.42000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.16000000000000e+002, 3.30962887574353e-002]
	RefineElem[5: 2.99000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 2.03000000000000e+002, 2.87769492892145e-002]
	RefineElem[5: 1.80000000000000e+002, 1.48000000000000e+002, 9.30000000000000e+001, 2.40000000000000e+001, 2.64014267247151e-002]
	RefineElem[5: 4.64000000000000e+002, 2.45000000000000e+002, 2.40000000000000e+002, 1.85000000000000e+002, 2.24399907798156e-002]
	RefineElem[5: 1.91000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.85145627973488e-002]
	RefineElem[5: 2.96000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.70000000000000e+002, 1.82743688956870e-002]
	RefineElem[5: 3.49000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.17000000000000e+002, 1.80093242089923e-002]
	RefineElem[5: 3.30000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 1.73244383536114e-002]
	RefineElem[5: 2.93000000000000e+002, 2.01000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.72152130712343e-002]
	RefineElem[5: 9.70000000000000e+001, 1.16000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.56045813723586e-002]
	RefineElem[5: 2.30000000000000e+001, 2.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 1.46347519612727e-002]
	RefineElem[5: 3.58000000000000e+002, 2.19000000000000e+002, 2.17000000000000e+002, 3.40000000000000e+001, 1.43796746760576e-002]
	RefineElem[5: 1.05000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.18000000000000e+002, 1.41150985652056e-002]
	RefineElem[5: 9.00000000000000e+001, 1.14000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.30445137555675e-002]
	RefineElem[5: 2.40000000000000e+001, 9.40000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 1.25681351766215e-002]
	RefineElem[5: 1.06000000000000e+002, 1.19000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 1.25009376735237e-002]
	RefineElem[5: 4.09000000000000e+002, 2.31000000000000e+002, 4.60000000000000e+001, 1.73000000000000e+002, 1.21013509423494e-002]
	RefineElem[5: 3.59000000000000e+002, 2.19000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.19480014535582e-002]
	RefineElem[5: 7.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 1.06386907938171e-002]
	RefineElem[5: 3.70000000000000e+002, 2.21000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 1.05270624763799e-002]
	RefineElem[5: 4.14000000000000e+002, 2.32000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.05069060057481e-002]
	RefineElem[5: 9.40000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 1.16000000000000e+002, 1.03840402332319e-002]
