UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=5.23982386510181e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.38833312729297e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.38833312729297e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.38833312729297e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.38833312729297e+001]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 4.10000000000000e+001, 1.10000000000000e+001, 2.15780097408256e+001]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 2.14057259621343e+001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.45042879706688e+001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.44874975526523e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 8.78396079147292e+000]
	RefineElem[5: 4.80000000000000e+001, 4.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.50745967697418e+000]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.49456197281944e+000]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 7.44672630892784e+000]
	RefineElem[5: 4.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.10000000000000e+001, 7.43998712153659e+000]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.99770709144264e+000]
	RefineElem[5: 3.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 6.96210813060905e+000]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 5.58795270096321e+000]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 5.55776019223595e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.39826796722657e+000]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.66404843349537e+000]
	RefineElem[5: 5.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 3.64526739294487e+000]
	RefineElem[5: 5.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.63505974540061e+000]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 3.61576722872242e+000]
	RefineElem[5: 3.80000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.33217900770339e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.30566130670672e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.28525993575780e+000]
	RefineElem[5: 4.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 3.22577242420725e+000]
	RefineElem[5: 6.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.10884432519043e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.10229129435007e+000]
	RefineElem[5: 6.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 1.33899304108610e+000]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 1.32977997115226e+000]
$end 'RefineElems'
