UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=2.38463884399454e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 3.00235053046738e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.00235053046738e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 3.00235053046738e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.00235053046738e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.00235053046738e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.75999155526690e+000]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 2.74568255167211e+000]
	RefineElem[5: 3.20000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 2.50976612278040e+000]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.38989571756888e+000]
	RefineElem[5: 1.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 2.35033390391027e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.01335954945110e+000]
	RefineElem[5: 2.00000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 3.50000000000000e+001, 1.47267153087659e+000]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 1.06840096832916e+000]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 9.25230172258687e-001]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.00440927358287e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 8.64007893601149e-001]
	RefineElem[5: 7.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 8.40887052491282e-001]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.16892619153712e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.05538131790394e-001]
	RefineElem[5: 6.90000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 3.05536938401128e-001]
	RefineElem[5: 7.60000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 3.04764625192958e-001]
	RefineElem[5: 7.30000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.10016890392839e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.10009324174603e-001]
	RefineElem[5: 6.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 9.91814742187140e-002]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 9.80581365156809e-002]
	RefineElem[5: 9.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.32984726517221e-002]
	RefineElem[5: 7.90000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.55104338037252e-002]
	RefineElem[5: 3.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.57624573982536e-002]
	RefineElem[5: 8.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.96884472067115e-002]
	RefineElem[5: 6.10000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.33177138482626e-002]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.07502515387903e-002]
	RefineElem[5: 3.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 4.06968295391783e-002]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 3.96613742377743e-002]
	RefineElem[5: 5.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.65442124668475e-002]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.39152853644903e-002]
$end 'RefineElems'
