UseElemMap=true TriSplit=false TriInMesh=498 TotalEnergy=4.04836034480009e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.11000000000000e+002, 2.08000000000000e+002, 1.42000000000000e+002, 1.87000000000000e+002, 2.05580300905532e+000]
	RefineElem[5: 3.20000000000000e+002, 2.10000000000000e+002, 1.74000000000000e+002, 2.09000000000000e+002, 1.59356851499960e+000]
	RefineElem[5: 3.13000000000000e+002, 1.48000000000000e+002, 2.09000000000000e+002, 1.74000000000000e+002, 1.29205323925485e+000]
	RefineElem[5: 3.08000000000000e+002, 1.42000000000000e+002, 2.08000000000000e+002, 1.80000000000000e+002, 9.61973816301067e-001]
	RefineElem[5: 3.16000000000000e+002, 2.09000000000000e+002, 1.48000000000000e+002, 1.88000000000000e+002, 8.92592472967589e-001]
	RefineElem[5: 3.12000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 7.70026813702002e-001]
	RefineElem[5: 3.15000000000000e+002, 1.88000000000000e+002, 1.86000000000000e+002, 2.09000000000000e+002, 6.73124212632822e-001]
	RefineElem[5: 3.09000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 1.80000000000000e+002, 5.42346668085926e-001]
	RefineElem[5: 2.24000000000000e+002, 1.74000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 4.70651722349338e-001]
	RefineElem[5: 3.19000000000000e+002, 2.09000000000000e+002, 3.50000000000000e+001, 2.10000000000000e+002, 3.05354609131337e-001]
	RefineElem[5: 2.92000000000000e+002, 1.86000000000000e+002, 2.04000000000000e+002, 3.50000000000000e+001, 1.79443875994982e-001]
	RefineElem[5: 3.05000000000000e+002, 2.07000000000000e+002, 1.42000000000000e+002, 1.89000000000000e+002, 1.20446776272913e-001]
	RefineElem[5: 3.10000000000000e+002, 2.04000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 9.72683187785041e-002]
	RefineElem[5: 1.53000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 9.39453942279560e-002]
	RefineElem[5: 3.34000000000000e+002, 2.13000000000000e+002, 1.80000000000000e+002, 2.04000000000000e+002, 9.19622052847491e-002]
	RefineElem[5: 3.29000000000000e+002, 2.12000000000000e+002, 1.74000000000000e+002, 1.37000000000000e+002, 8.73753152963225e-002]
	RefineElem[5: 1.21000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 8.62011566872584e-002]
	RefineElem[5: 2.94000000000000e+002, 2.04000000000000e+002, 1.86000000000000e+002, 1.45000000000000e+002, 8.27307294212295e-002]
	RefineElem[5: 1.77000000000000e+002, 9.40000000000000e+001, 8.90000000000000e+001, 1.50000000000000e+002, 7.59027194162326e-002]
	RefineElem[5: 1.41000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 7.34652214945780e-002]
	RefineElem[5: 1.31000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.29872092612968e-002]
	RefineElem[5: 3.87000000000000e+002, 2.27000000000000e+002, 1.86000000000000e+002, 1.88000000000000e+002, 7.26324194824266e-002]
	RefineElem[5: 3.14000000000000e+002, 3.50000000000000e+001, 2.09000000000000e+002, 1.86000000000000e+002, 5.44784107935770e-002]
	RefineElem[5: 2.99000000000000e+002, 1.42000000000000e+002, 2.06000000000000e+002, 1.89000000000000e+002, 4.63957951617905e-002]
	RefineElem[5: 3.25000000000000e+002, 2.05000000000000e+002, 5.70000000000000e+001, 2.11000000000000e+002, 4.37224569616351e-002]
	RefineElem[5: 3.26000000000000e+002, 2.11000000000000e+002, 1.48000000000000e+002, 2.05000000000000e+002, 4.24039209916403e-002]
	RefineElem[5: 2.93000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.04000000000000e+002, 4.07561369492117e-002]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 3.95115616876305e-002]
	RefineElem[5: 3.21000000000000e+002, 2.10000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.84652037743390e-002]
	RefineElem[5: 4.01000000000000e+002, 2.30000000000000e+002, 1.53000000000000e+002, 3.90000000000000e+001, 3.64246925565361e-002]
	RefineElem[5: 2.96000000000000e+002, 2.05000000000000e+002, 1.48000000000000e+002, 1.74000000000000e+002, 3.58383274764153e-002]
	RefineElem[5: 2.58000000000000e+002, 1.44000000000000e+002, 1.88000000000000e+002, 1.43000000000000e+002, 3.57682440050631e-002]
