UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=3.40827701046062e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.52431167459217e+000]
	RefineElem[5: 8.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.00000000000000e+001, 1.38818045772511e+000]
	RefineElem[5: 7.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.37554684601283e+000]
	RefineElem[5: 4.60000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.10958306521510e+000]
	RefineElem[5: 5.90000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.08329384518704e+000]
	RefineElem[5: 2.60000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.05926489280334e+000]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.03751652489587e+000]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.22959985236595e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.86548344036450e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 4.85868908216242e-001]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 4.83758926938772e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 4.15865857459676e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.14696067669035e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 4.02585719231502e-001]
	RefineElem[5: 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.01883004704618e-001]
	RefineElem[5: 7.40000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.57363929987274e-001]
	RefineElem[5: 7.10000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 2.56804344513717e-001]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.54223292650032e-001]
	RefineElem[5: 7.60000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 8.00000000000000e+000, 2.53808520801576e-001]
	RefineElem[5: 1.06000000000000e+002, 6.80000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 1.27714038917276e-001]
	RefineElem[5: 7.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.26148859012856e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.24673216120424e-001]
	RefineElem[5: 7.20000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.21814822084223e-001]
	RefineElem[5: 7.30000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.19027961349395e-001]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 3.70000000000000e+001, 6.60000000000000e+001, 1.17721735851820e-001]
	RefineElem[5: 1.05000000000000e+002, 3.70000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 1.12348290673392e-001]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 9.40918144041834e-002]
	RefineElem[5: 1.09000000000000e+002, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.28453571764390e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 9.09544752198199e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 8.80888943912188e-002]
	RefineElem[5: 8.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 8.70146210053195e-002]
	RefineElem[5: 8.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 8.66865311698972e-002]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 6.80452359175506e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.77033061849316e-002]
	RefineElem[5: 1.23000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.51444242764088e-002]
	RefineElem[5: 6.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 6.28979327690957e-002]
	RefineElem[5: 2.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 6.11633812359853e-002]
