UseElemMap=true TriSplit=false TriInMesh=220 TotalEnergy=9.54819569988613e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.09000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 8.54938608641221e-001]
	RefineElem[5: 1.95000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 8.45273560102988e-001]
	RefineElem[5: 1.96000000000000e+002, 1.07000000000000e+002, 5.50000000000000e+001, 1.15000000000000e+002, 5.08180989422218e-001]
	RefineElem[5: 2.10000000000000e+002, 1.11000000000000e+002, 5.40000000000000e+001, 1.19000000000000e+002, 5.02446829861458e-001]
	RefineElem[5: 1.82000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 4.60237669192098e-001]
	RefineElem[5: 2.08000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 4.50000000000000e+001, 4.59787856316541e-001]
	RefineElem[5: 1.69000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.54189788552326e-001]
	RefineElem[5: 1.93000000000000e+002, 3.30000000000000e+001, 1.15000000000000e+002, 4.40000000000000e+001, 4.53438839453912e-001]
	RefineElem[5: 4.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 1.50129893542767e-001]
	RefineElem[5: 1.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.49209038063968e-001]
	RefineElem[5: 4.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 1.27489776228950e-001]
	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.26099299552732e-001]
	RefineElem[5: 1.94000000000000e+002, 1.15000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.24490655415204e-001]
	RefineElem[5: 2.07000000000000e+002, 1.19000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 1.24071202243927e-001]
	RefineElem[5: 1.81000000000000e+002, 1.00000000000000e+000, 1.11000000000000e+002, 4.40000000000000e+001, 1.22315912920499e-001]
	RefineElem[5: 1.70000000000000e+002, 2.00000000000000e+000, 1.07000000000000e+002, 4.50000000000000e+001, 1.22155869340201e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 7.70000000000000e+001, 8.83290975297910e-002]
