UseElemMap=true TriSplit=false TriInMesh=176 TotalEnergy=3.31675793674388e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.50000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 4.86528726848097e-001]
	RefineElem[5: 8.90000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 7.20000000000000e+001, 2.43365461263421e-001]
	RefineElem[5: 8.80000000000000e+001, 7.20000000000000e+001, 3.60000000000000e+001, 5.40000000000000e+001, 2.22695158863383e-001]
	RefineElem[5: 1.50000000000000e+002, 9.20000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+000, 1.68191989474799e-001]
	RefineElem[5: 7.20000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.50000000000000e+001, 1.59362085810740e-001]
	RefineElem[5: 1.37000000000000e+002, 8.80000000000000e+001, 6.10000000000000e+001, 2.00000000000000e+000, 1.52136402040560e-001]
	RefineElem[5: 1.46000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 6.10000000000000e+001, 1.40011117707956e-001]
	RefineElem[5: 1.60000000000000e+002, 9.50000000000000e+001, 4.00000000000000e+000, 6.00000000000000e+001, 1.39304317376024e-001]
	RefineElem[5: 8.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 1.34160301679959e-001]
	RefineElem[5: 1.47000000000000e+002, 9.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 6.11361110989817e-002]
	RefineElem[5: 1.41000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 9.00000000000000e+001, 6.01893564122386e-002]
	RefineElem[5: 1.55000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 9.40000000000000e+001, 5.96125553643097e-002]
	RefineElem[5: 9.10000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 5.43117753212717e-002]
