UseElemMap=true TriSplit=false TriInMesh=366 TotalEnergy=3.29388151362709e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.40000000000000e+002, 1.59000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 2.13680122260384e+001]
	RefineElem[5: 2.22000000000000e+002, 1.54000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 2.13485231276677e+001]
	RefineElem[5: 2.48000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.62000000000000e+002, 4.79278250366132e+000]
	RefineElem[5: 2.30000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.57000000000000e+002, 4.54559540503676e+000]
	RefineElem[5: 2.52000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 6.00000000000000e+000, 2.08768895768463e+000]
	RefineElem[5: 2.34000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.10000000000000e+001, 2.00475609402282e+000]
	RefineElem[5: 2.46000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 3.80000000000000e+001, 1.91385888968571e+000]
	RefineElem[5: 2.28000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.70000000000000e+001, 1.85994145441016e+000]
	RefineElem[5: 2.43000000000000e+002, 8.40000000000000e+001, 3.40000000000000e+001, 1.60000000000000e+002, 1.56826970328021e+000]
	RefineElem[5: 2.26000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 8.60000000000000e+001, 1.50557405838484e+000]
	RefineElem[5: 2.50000000000000e+002, 1.62000000000000e+002, 3.40000000000000e+001, 8.10000000000000e+001, 1.47322169658703e+000]
	RefineElem[5: 2.32000000000000e+002, 7.90000000000000e+001, 3.40000000000000e+001, 1.57000000000000e+002, 1.42866771730394e+000]
	RefineElem[5: 2.47000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80000000000000e+001, 4.66597996361625e-001]
	RefineElem[5: 2.29000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.70000000000000e+001, 4.48005951554207e-001]
	RefineElem[5: 2.53000000000000e+002, 1.63000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 4.05321972504735e-001]
	RefineElem[5: 2.35000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.88738879339287e-001]
	RefineElem[5: 2.70000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 8.60000000000000e+001, 2.97733107212183e-001]
	RefineElem[5: 2.18000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 1.95996702006622e-001]
	RefineElem[5: 2.15000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 1.92381940084655e-001]
	RefineElem[5: 2.55000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 8.10000000000000e+001, 1.25245059347913e-001]
	RefineElem[5: 2.36000000000000e+002, 7.90000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 1.23771430405173e-001]
	RefineElem[5: 2.44000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 8.40000000000000e+001, 1.23286388854835e-001]
	RefineElem[5: 2.49000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.40000000000000e+001, 1.20164953635564e-001]
	RefineElem[5: 2.16000000000000e+002, 1.34000000000000e+002, 5.90000000000000e+001, 1.52000000000000e+002, 1.19157271654061e-001]
	RefineElem[5: 2.19000000000000e+002, 1.38000000000000e+002, 5.80000000000000e+001, 1.53000000000000e+002, 1.14214828944094e-001]
	RefineElem[5: 2.45000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 3.40000000000000e+001, 1.11902932206394e-001]
	RefineElem[5: 2.31000000000000e+002, 3.40000000000000e+001, 1.56000000000000e+002, 1.57000000000000e+002, 1.09918187363831e-001]
	RefineElem[5: 2.27000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 1.06506085117077e-001]
	RefineElem[5: 2.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 8.43023913323524e-002]
	RefineElem[5: 1.30000000000000e+002, 1.24000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 7.11630702768313e-002]
	RefineElem[5: 2.25000000000000e+002, 8.60000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 6.27656685316227e-002]
	RefineElem[5: 2.80000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 9.00000000000000e+000, 6.18303559617917e-002]
	RefineElem[5: 2.85000000000000e+002, 1.72000000000000e+002, 4.00000000000000e+001, 1.38000000000000e+002, 5.32830625531622e-002]
	RefineElem[5: 2.89000000000000e+002, 1.73000000000000e+002, 4.10000000000000e+001, 1.34000000000000e+002, 5.29821066392905e-002]
	RefineElem[5: 2.87000000000000e+002, 4.00000000000000e+001, 1.72000000000000e+002, 1.52000000000000e+002, 5.25805701293630e-002]
	RefineElem[5: 2.91000000000000e+002, 4.10000000000000e+001, 1.73000000000000e+002, 1.53000000000000e+002, 5.23002735198177e-002]
	RefineElem[5: 1.70000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.98365907744967e-002]
	RefineElem[5: 1.00000000000000e+000, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.78709857544578e-002]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 9.40000000000000e+001, 3.36696105970916e-002]
	RefineElem[5: 2.90000000000000e+001, 8.70000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.26260572086405e-002]
	RefineElem[5: 2.75000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 4.10000000000000e+001, 2.76738653811073e-002]
	RefineElem[5: 2.82000000000000e+002, 4.10000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 2.75714292321538e-002]
	RefineElem[5: 2.30000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 2.72036274143067e-002]
	RefineElem[5: 2.68000000000000e+002, 4.00000000000000e+001, 1.66000000000000e+002, 1.67000000000000e+002, 2.71606338052439e-002]
	RefineElem[5: 2.61000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.00000000000000e+001, 2.68485000311717e-002]
	RefineElem[5: 2.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 3.40000000000000e+001, 2.67479879338583e-002]
	RefineElem[5: 2.20000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 2.43729386680395e-002]
	RefineElem[5: 2.40000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.40000000000000e+001, 2.29398378729628e-002]
	RefineElem[5: 2.54000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.63000000000000e+002, 2.12495181917501e-002]
	RefineElem[5: 2.41000000000000e+002, 1.59000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.10064333464289e-002]
	RefineElem[5: 2.14000000000000e+002, 1.52000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 2.05596530148883e-002]
	RefineElem[5: 2.37000000000000e+002, 1.58000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.04545562261227e-002]
	RefineElem[5: 1.09000000000000e+002, 1.17000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+001, 1.69775625814524e-002]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+000, 1.38000000000000e+002, 4.00000000000000e+001, 1.59997503882992e-002]
	RefineElem[5: 2.23000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.54000000000000e+002, 1.58419292999486e-002]
	RefineElem[5: 2.17000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 1.50049487148433e-002]
	RefineElem[5: 2.72000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 1.44553341867813e-002]
	RefineElem[5: 2.79000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.43567198564968e-002]
	RefineElem[5: 2.65000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.42311308742065e-002]
	RefineElem[5: 1.95000000000000e+002, 1.48000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.40891134426886e-002]
	RefineElem[5: 1.58000000000000e+002, 2.00000000000000e+000, 1.34000000000000e+002, 4.10000000000000e+001, 1.39887365429767e-002]
	RefineElem[5: 2.58000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 1.39467477872077e-002]
	RefineElem[5: 3.33000000000000e+002, 4.60000000000000e+001, 1.87000000000000e+002, 4.50000000000000e+001, 1.26050834923840e-002]
	RefineElem[5: 3.17000000000000e+002, 1.32000000000000e+002, 1.28000000000000e+002, 1.81000000000000e+002, 1.25138060635540e-002]
	RefineElem[5: 2.60000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.60000000000000e+001, 1.13999019859191e-002]
	RefineElem[5: 1.13000000000000e+002, 1.18000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 1.12331602476411e-002]
	RefineElem[5: 7.30000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 1.06000000000000e+002, 1.09200485509603e-002]
	RefineElem[5: 2.71000000000000e+002, 1.68000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 1.05334314200237e-002]
	RefineElem[5: 2.80000000000000e+002, 1.71000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 1.04110856053844e-002]
	RefineElem[5: 1.11000000000000e+002, 1.17000000000000e+002, 5.00000000000000e+001, 3.50000000000000e+001, 1.00249072731806e-002]
	RefineElem[5: 2.67000000000000e+002, 1.67000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 9.78702592147492e-003]
	RefineElem[5: 1.44000000000000e+002, 1.22000000000000e+002, 1.17000000000000e+002, 1.28000000000000e+002, 9.69460692121907e-003]
	RefineElem[5: 2.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 8.71990272111828e-003]
	RefineElem[5: 1.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 8.69301089624164e-003]
	RefineElem[5: 1.19000000000000e+002, 1.20000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 8.39432438034010e-003]
	RefineElem[5: 2.56000000000000e+002, 1.64000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 8.28493687164236e-003]
	RefineElem[5: 6.70000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 8.13311981692675e-003]
	RefineElem[5: 2.92000000000000e+002, 1.74000000000000e+002, 3.00000000000000e+000, 1.52000000000000e+002, 7.71480911039715e-003]
	RefineElem[5: 2.33000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.80000000000000e+001, 7.54847807126011e-003]
	RefineElem[5: 6.10000000000000e+001, 1.02000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.47257280334377e-003]
	RefineElem[5: 2.51000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 8.20000000000000e+001, 7.37771338814332e-003]
	RefineElem[5: 1.60000000000000e+001, 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 7.17633794967970e-003]
	RefineElem[5: 1.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 7.16834774602534e-003]
	RefineElem[5: 1.24000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.22000000000000e+002, 7.05473279757400e-003]
	RefineElem[5: 2.38000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 8.30000000000000e+001, 7.04294724296420e-003]
