UseElemMap=true TriSplit=false TriInMesh=300 TotalEnergy=3.11257791524504e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.59000000000000e+002, 1.50000000000000e+002, 3.30000000000000e+001, 1.46000000000000e+002, 2.15996583245406e-001]
	RefineElem[5: 2.73000000000000e+002, 1.54000000000000e+002, 3.30000000000000e+001, 1.42000000000000e+002, 2.14336098788523e-001]
	RefineElem[5: 2.74000000000000e+002, 1.42000000000000e+002, 5.80000000000000e+001, 1.54000000000000e+002, 1.73279277945121e-001]
	RefineElem[5: 2.60000000000000e+002, 1.46000000000000e+002, 5.90000000000000e+001, 1.50000000000000e+002, 1.73141328712933e-001]
	RefineElem[5: 2.57000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 4.50000000000000e+001, 1.43089348911889e-001]
	RefineElem[5: 2.45000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.43018886261445e-001]
	RefineElem[5: 2.72000000000000e+002, 3.30000000000000e+001, 1.54000000000000e+002, 4.60000000000000e+001, 1.42186834893474e-001]
	RefineElem[5: 2.34000000000000e+002, 1.42000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.42135471068028e-001]
	RefineElem[5: 1.53000000000000e+002, 1.13000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.70896779026757e-002]
	RefineElem[5: 1.36000000000000e+002, 1.06000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.69819122786394e-002]
	RefineElem[5: 2.71000000000000e+002, 1.54000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 3.09734269951481e-002]
	RefineElem[5: 2.33000000000000e+002, 1.00000000000000e+000, 1.42000000000000e+002, 4.50000000000000e+001, 3.09397374713355e-002]
	RefineElem[5: 2.58000000000000e+002, 1.50000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 3.08108216034427e-002]
	RefineElem[5: 2.46000000000000e+002, 2.00000000000000e+000, 1.46000000000000e+002, 4.60000000000000e+001, 3.07667741115592e-002]
	RefineElem[5: 2.28000000000000e+002, 1.40000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 3.03342442350274e-002]
	RefineElem[5: 2.11000000000000e+002, 1.33000000000000e+002, 4.40000000000000e+001, 3.20000000000000e+001, 3.02314854048259e-002]
	RefineElem[5: 2.50000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.59797730210545e-002]
	RefineElem[5: 2.60000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.59759321088529e-002]
	RefineElem[5: 4.70000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.90000000000000e+001, 2.32801179065611e-002]
	RefineElem[5: 4.80000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.31706890705134e-002]
	RefineElem[5: 5.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 2.28851501002781e-002]
	RefineElem[5: 3.90000000000000e+001, 6.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.27184996569160e-002]
	RefineElem[5: 3.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.53929701701568e-002]
	RefineElem[5: 3.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 1.53909504089979e-002]
	RefineElem[5: 2.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.53816661382323e-002]
	RefineElem[5: 3.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.53560690437524e-002]
	RefineElem[5: 3.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 9.33850518055847e-003]
	RefineElem[5: 3.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 9.32603092501613e-003]
	RefineElem[5: 3.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 9.30166552791527e-003]
	RefineElem[5: 2.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 9.26873281377725e-003]
	RefineElem[5: 2.61000000000000e+002, 1.51000000000000e+002, 3.00000000000000e+000, 1.50000000000000e+002, 7.84603089173812e-003]
	RefineElem[5: 2.54000000000000e+002, 2.00000000000000e+000, 1.49000000000000e+002, 1.46000000000000e+002, 7.82902646402115e-003]
	RefineElem[5: 2.75000000000000e+002, 1.55000000000000e+002, 4.00000000000000e+000, 1.54000000000000e+002, 7.79060051648871e-003]
	RefineElem[5: 2.42000000000000e+002, 1.00000000000000e+000, 1.45000000000000e+002, 1.42000000000000e+002, 7.77666746664868e-003]
	RefineElem[5: 5.20000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.82073689341805e-003]
	RefineElem[5: 4.30000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.79951966734352e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 6.47220882484470e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 6.45774088140630e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 6.14998009293783e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 6.13519852757013e-003]
	RefineElem[5: 1.16000000000000e+002, 9.90000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 5.79675976997359e-003]
	RefineElem[5: 1.71000000000000e+002, 3.90000000000000e+001, 6.50000000000000e+001, 1.19000000000000e+002, 5.79187975909772e-003]
	RefineElem[5: 1.76000000000000e+002, 1.21000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.59546642088156e-003]
	RefineElem[5: 2.05000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.31000000000000e+002, 5.59115269218175e-003]
	RefineElem[5: 1.59000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.51944763238667e-003]
	RefineElem[5: 1.28000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.03000000000000e+002, 5.51472697640733e-003]
	RefineElem[5: 1.22000000000000e+002, 1.01000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 4.80341573444326e-003]
	RefineElem[5: 1.65000000000000e+002, 1.17000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.80313406085542e-003]
	RefineElem[5: 1.99000000000000e+002, 1.29000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.50734243886284e-003]
	RefineElem[5: 1.82000000000000e+002, 1.23000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.50594819385919e-003]
	RefineElem[5: 1.93000000000000e+002, 1.27000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+001, 3.97835663331142e-003]
	RefineElem[5: 1.89000000000000e+002, 2.90000000000000e+001, 7.00000000000000e+001, 1.25000000000000e+002, 3.96958598439351e-003]
	RefineElem[5: 4.00000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.50000000000000e+001, 2.92814226192921e-003]
	RefineElem[5: 9.80000000000000e+001, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 2.92126516536287e-003]
	RefineElem[5: 7.90000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 2.91676846462220e-003]
	RefineElem[5: 5.60000000000000e+001, 7.40000000000000e+001, 3.90000000000000e+001, 4.20000000000000e+001, 2.91370483769576e-003]
	RefineElem[5: 2.86000000000000e+002, 1.58000000000000e+002, 6.40000000000000e+001, 1.30000000000000e+001, 2.88470622521055e-003]
	RefineElem[5: 9.50000000000000e+001, 1.80000000000000e+001, 6.00000000000000e+001, 9.20000000000000e+001, 2.88064718881204e-003]
	RefineElem[5: 7.30000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.65211283677775e-003]
	RefineElem[5: 1.05000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.64783673688399e-003]
	RefineElem[5: 8.90000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.63984088077287e-003]
	RefineElem[5: 2.93000000000000e+002, 1.60000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.63033685380937e-003]
	RefineElem[5: 5.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 2.32794721911792e-003]
	RefineElem[5: 6.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 2.32387780427243e-003]
	RefineElem[5: 5.30000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.30000000000000e+001, 2.22519851883502e-003]
	RefineElem[5: 4.20000000000000e+001, 4.10000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.20341969691936e-003]
