UseElemMap=true TriSplit=false TriInMesh=164 TotalEnergy=3.47957749391092e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.20000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.12404230930147e+000]
	RefineElem[5: 6.30000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 9.20408450082649e-001]
	RefineElem[5: 4.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 9.11453087315104e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 3.80329304037359e-001]
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 3.73005212486198e-001]
	RefineElem[5: 1.22000000000000e+002, 8.10000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.99367098756834e-001]
	RefineElem[5: 1.36000000000000e+002, 8.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.95294729519272e-001]
	RefineElem[5: 1.32000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.56176412791606e-001]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.53112965997973e-001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.29359521672039e-001]
	RefineElem[5: 6.00000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.26546884639660e-001]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.26208659312365e-001]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.20219131996594e-001]
	RefineElem[5: 6.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.20172852319775e-001]
	RefineElem[5: 5.70000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.19897162837231e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.19532576229867e-001]
	RefineElem[5: 1.20000000000000e+002, 8.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.19452492943476e-001]
	RefineElem[5: 1.33000000000000e+002, 8.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.17510296373016e-001]
	RefineElem[5: 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.08710431042638e-001]
	RefineElem[5: 8.20000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 6.60000000000000e+001, 1.08504895741946e-001]
	RefineElem[5: 1.49000000000000e+002, 3.80000000000000e+001, 8.90000000000000e+001, 6.80000000000000e+001, 1.07194760264335e-001]
	RefineElem[5: 1.27000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 8.30000000000000e+001, 1.05205442958770e-001]
	RefineElem[5: 1.41000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 8.70000000000000e+001, 1.04731492346759e-001]
	RefineElem[5: 8.50000000000000e+001, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.74639504368322e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 9.59694541435174e-002]
	RefineElem[5: 3.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 9.55915489228663e-002]
	RefineElem[5: 1.02000000000000e+002, 7.50000000000000e+001, 3.70000000000000e+001, 6.80000000000000e+001, 8.65855632763057e-002]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 8.47903451057052e-002]
	RefineElem[5: 9.90000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 6.69714539455298e-002]
	RefineElem[5: 2.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 6.63550737356329e-002]
	RefineElem[5: 1.51000000000000e+002, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.63142690249750e-002]
	RefineElem[5: 1.17000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.47674284773715e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.16915958072439e-002]
	RefineElem[5: 8.70000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.10516847624356e-002]
	RefineElem[5: 1.63000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 6.09072598960030e-002]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.66366785124530e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.67897076464243e-002]
	RefineElem[5: 1.57000000000000e+002, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.31059253531158e-002]
	RefineElem[5: 9.30000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.29963399206788e-002]
	RefineElem[5: 6.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 4.28217092295313e-002]
	RefineElem[5: 4.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 4.25708592027863e-002]
	RefineElem[5: 1.11000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.24224821470990e-002]
	RefineElem[5: 9.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 3.98135384779264e-002]
	RefineElem[5: 1.53000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 3.88135332754349e-002]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 3.86685681612181e-002]
	RefineElem[5: 2.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 3.81990103965152e-002]
	RefineElem[5: 1.15000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 3.78004661478533e-002]
	RefineElem[5: 1.28000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 3.44344588158036e-002]
	RefineElem[5: 7.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 3.41574779770638e-002]
	RefineElem[5: 1.42000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 3.36895002692482e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 2.82926844875883e-002]
	RefineElem[5: 4.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 2.75788480701298e-002]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.69590767898105e-002]
	RefineElem[5: 6.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 2.62459799908794e-002]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.50000000000000e+001, 2.31874105816547e-002]
	RefineElem[5: 1.26000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 2.08271136596188e-002]
	RefineElem[5: 1.40000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 2.02419832743513e-002]
	RefineElem[5: 4.40000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 5.40000000000000e+001, 1.93392382583657e-002]
	RefineElem[5: 6.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.10000000000000e+001, 1.91425007129341e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.86943494752403e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.86257388147813e-002]
	RefineElem[5: 7.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.81739583744649e-002]
$end 'RefineElems'
