UseElemMap=true TriSplit=false TriInMesh=372 TotalEnergy=6.17318347292922e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.44000000000000e+002, 1.32000000000000e+002, 7.70000000000000e+001, 1.64000000000000e+002, 8.33123381945507e+001]
	RefineElem[5: 2.45000000000000e+002, 1.64000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 7.15533838581325e+001]
	RefineElem[5: 2.51000000000000e+002, 1.61000000000000e+002, 1.22000000000000e+002, 1.65000000000000e+002, 6.05151603390129e+001]
	RefineElem[5: 2.26000000000000e+002, 1.61000000000000e+002, 8.30000000000000e+001, 1.22000000000000e+002, 3.75216976747858e+001]
	RefineElem[5: 2.42000000000000e+002, 1.64000000000000e+002, 7.70000000000000e+001, 1.23000000000000e+002, 3.18064555791493e+001]
	RefineElem[5: 2.41000000000000e+002, 1.60000000000000e+002, 1.64000000000000e+002, 1.23000000000000e+002, 2.24707387705976e+001]
	RefineElem[5: 2.29000000000000e+002, 1.30000000000000e+002, 8.30000000000000e+001, 1.61000000000000e+002, 2.01723124477589e+001]
	RefineElem[5: 2.28000000000000e+002, 1.61000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 1.99999841412948e+001]
	RefineElem[5: 2.43000000000000e+002, 1.64000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 1.26855874338486e+001]
	RefineElem[5: 2.50000000000000e+002, 1.65000000000000e+002, 3.50000000000000e+001, 1.61000000000000e+002, 1.26162882954284e+001]
	RefineElem[5: 2.74000000000000e+002, 1.23000000000000e+002, 1.72000000000000e+002, 1.60000000000000e+002, 1.21562536022584e+001]
	RefineElem[5: 2.15000000000000e+002, 7.70000000000000e+001, 1.58000000000000e+002, 1.23000000000000e+002, 8.82179167060699e+000]
	RefineElem[5: 1.42000000000000e+002, 7.30000000000000e+001, 1.22000000000000e+002, 7.20000000000000e+001, 6.82409452477596e+000]
	RefineElem[5: 2.38000000000000e+002, 1.59000000000000e+002, 8.30000000000000e+001, 1.63000000000000e+002, 3.74478165727620e+000]
	RefineElem[5: 2.27000000000000e+002, 1.61000000000000e+002, 3.50000000000000e+001, 1.29000000000000e+002, 2.48439913947030e+000]
	RefineElem[5: 4.40000000000000e+001, 3.30000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 2.40306714804415e+000]
	RefineElem[5: 1.61000000000000e+002, 7.90000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 2.39629350336687e+000]
	RefineElem[5: 2.85000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.74000000000000e+002, 2.37901881067581e+000]
	RefineElem[5: 2.24000000000000e+002, 1.60000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 2.33517324305525e+000]
	RefineElem[5: 2.23000000000000e+002, 1.60000000000000e+002, 1.29000000000000e+002, 3.50000000000000e+001, 2.31947348316825e+000]
	RefineElem[5: 2.37000000000000e+002, 1.63000000000000e+002, 4.20000000000000e+001, 1.59000000000000e+002, 2.25336979289942e+000]
	RefineElem[5: 2.52000000000000e+002, 1.66000000000000e+002, 1.42000000000000e+002, 2.70000000000000e+001, 2.19611336402161e+000]
	RefineElem[5: 2.80000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.73000000000000e+002, 2.15770560546066e+000]
	RefineElem[5: 2.16000000000000e+002, 1.58000000000000e+002, 7.70000000000000e+001, 1.31000000000000e+002, 2.01030357800241e+000]
	RefineElem[5: 1.87000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 3.80000000000000e+001, 1.98753405098225e+000]
	RefineElem[5: 1.68000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.98356734794270e+000]
	RefineElem[5: 1.65000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.93466871811574e+000]
	RefineElem[5: 2.68000000000000e+002, 1.22000000000000e+002, 1.71000000000000e+002, 7.20000000000000e+001, 1.84863741993608e+000]
	RefineElem[5: 1.64000000000000e+002, 7.50000000000000e+001, 1.32000000000000e+002, 7.40000000000000e+001, 1.82574227178966e+000]
	RefineElem[5: 2.30000000000000e+002, 7.70000000000000e+001, 1.62000000000000e+002, 1.31000000000000e+002, 1.53735222693468e+000]
	RefineElem[5: 1.59000000000000e+002, 7.90000000000000e+001, 1.29000000000000e+002, 8.00000000000000e+001, 1.53003840826392e+000]
	RefineElem[5: 2.47000000000000e+002, 1.65000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.36340889135871e+000]
	RefineElem[5: 2.49000000000000e+002, 1.65000000000000e+002, 1.22000000000000e+002, 7.30000000000000e+001, 1.28382711540721e+000]
	RefineElem[5: 3.01000000000000e+002, 1.79000000000000e+002, 3.10000000000000e+001, 3.20000000000000e+001, 8.54518927346638e-001]
	RefineElem[5: 3.59000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.94000000000000e+002, 7.67731458103012e-001]
	RefineElem[5: 2.34000000000000e+002, 7.60000000000000e+001, 1.31000000000000e+002, 1.62000000000000e+002, 7.63671420029679e-001]
	RefineElem[5: 2.40000000000000e+002, 1.63000000000000e+002, 1.30000000000000e+002, 7.80000000000000e+001, 7.20940679454122e-001]
	RefineElem[5: 3.58000000000000e+002, 1.94000000000000e+002, 1.37000000000000e+002, 2.90000000000000e+001, 5.88902425480703e-001]
	RefineElem[5: 3.02000000000000e+002, 3.20000000000000e+001, 1.41000000000000e+002, 1.79000000000000e+002, 4.89477516143655e-001]
	RefineElem[5: 4.10000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.20000000000000e+001, 4.86722355156151e-001]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 4.75364660382137e-001]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 4.74472231715258e-001]
	RefineElem[5: 4.30000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 4.50916436978808e-001]
	RefineElem[5: 3.05000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 8.50000000000000e+001, 4.22922808405155e-001]
	RefineElem[5: 4.90000000000000e+001, 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.15547205182363e-001]
	RefineElem[5: 1.94000000000000e+002, 1.51000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.15398864207365e-001]
	RefineElem[5: 1.73000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.11511457955501e-001]
	RefineElem[5: 1.82000000000000e+002, 1.47000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.08277579550239e-001]
	RefineElem[5: 2.21000000000000e+002, 8.30000000000000e+001, 1.59000000000000e+002, 1.22000000000000e+002, 3.99992436347480e-001]
	RefineElem[5: 3.32000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.33000000000000e+002, 3.94574504389375e-001]
	RefineElem[5: 3.31000000000000e+002, 1.87000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 3.86851603586414e-001]
	RefineElem[5: 2.70000000000000e+002, 1.71000000000000e+002, 1.22000000000000e+002, 1.59000000000000e+002, 3.86550666242142e-001]
	RefineElem[5: 3.40000000000000e+002, 1.90000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.81599801812694e-001]
	RefineElem[5: 2.31000000000000e+002, 1.62000000000000e+002, 7.70000000000000e+001, 1.32000000000000e+002, 3.76069245861372e-001]
	RefineElem[5: 3.20000000000000e+002, 1.84000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.71249647594604e-001]
	RefineElem[5: 3.38000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.49000000000000e+002, 3.67466692220110e-001]
	RefineElem[5: 4.20000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.67215812252444e-001]
	RefineElem[5: 3.07000000000000e+002, 1.81000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 3.64814259084805e-001]
	RefineElem[5: 2.12000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.50000000000000e+001, 3.53115626442743e-001]
	RefineElem[5: 3.21000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.34000000000000e+002, 3.39169061481040e-001]
	RefineElem[5: 2.10000000000000e+002, 2.50000000000000e+001, 1.36000000000000e+002, 1.56000000000000e+002, 3.25486796165323e-001]
	RefineElem[5: 3.43000000000000e+002, 7.00000000000000e+000, 1.03000000000000e+002, 1.91000000000000e+002, 3.06158666536309e-001]
	RefineElem[5: 3.25000000000000e+002, 1.86000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 3.02635622179786e-001]
	RefineElem[5: 3.14000000000000e+002, 1.83000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 2.96406934753002e-001]
	RefineElem[5: 3.10000000000000e+002, 8.00000000000000e+000, 9.40000000000000e+001, 1.82000000000000e+002, 2.89630570440917e-001]
	RefineElem[5: 2.69000000000000e+002, 1.71000000000000e+002, 4.50000000000000e+001, 7.20000000000000e+001, 2.82610674116681e-001]
	RefineElem[5: 3.48000000000000e+002, 1.72000000000000e+002, 1.23000000000000e+002, 1.92000000000000e+002, 2.25803632775686e-001]
	RefineElem[5: 2.39000000000000e+002, 7.80000000000000e+001, 4.10000000000000e+001, 1.63000000000000e+002, 2.23340666857173e-001]
