UseElemMap=true TriSplit=false TriInMesh=434 TotalEnergy=2.78767444289427e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.91000000000000e+002, 1.66000000000000e+002, 1.64000000000000e+002, 1.85000000000000e+002, 1.42298335007270e+000]
	RefineElem[5: 2.63000000000000e+002, 1.78000000000000e+002, 1.72000000000000e+002, 4.90000000000000e+001, 1.18863921270959e+000]
	RefineElem[5: 3.08000000000000e+002, 1.88000000000000e+002, 1.79000000000000e+002, 1.66000000000000e+002, 1.09899820455195e+000]
	RefineElem[5: 2.60000000000000e+002, 1.72000000000000e+002, 1.78000000000000e+002, 3.50000000000000e+001, 7.71127910676307e-001]
	RefineElem[5: 2.69000000000000e+002, 6.50000000000000e+001, 1.66000000000000e+002, 1.79000000000000e+002, 6.68917013964755e-001]
	RefineElem[5: 3.00000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 1.87000000000000e+002, 4.55026412896236e-001]
	RefineElem[5: 2.90000000000000e+002, 1.85000000000000e+002, 3.50000000000000e+001, 1.66000000000000e+002, 3.98044590851187e-001]
	RefineElem[5: 2.96000000000000e+002, 4.70000000000000e+001, 1.72000000000000e+002, 1.86000000000000e+002, 3.62923273394578e-001]
	RefineElem[5: 2.93000000000000e+002, 1.86000000000000e+002, 1.72000000000000e+002, 1.85000000000000e+002, 2.28407944164907e-001]
	RefineElem[5: 2.89000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.85000000000000e+002, 2.10340385559195e-001]
	RefineElem[5: 2.64000000000000e+002, 5.00000000000000e+001, 1.67000000000000e+002, 1.78000000000000e+002, 1.97005904660298e-001]
	RefineElem[5: 2.87000000000000e+002, 1.62000000000000e+002, 1.85000000000000e+002, 1.63000000000000e+002, 1.54392267603139e-001]
	RefineElem[5: 3.06000000000000e+002, 1.78000000000000e+002, 1.69000000000000e+002, 1.88000000000000e+002, 1.33080512856768e-001]
	RefineElem[5: 2.95000000000000e+002, 1.86000000000000e+002, 1.61000000000000e+002, 4.60000000000000e+001, 1.02422466001974e-001]
	RefineElem[5: 2.62000000000000e+002, 1.78000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 9.99675982172622e-002]
	RefineElem[5: 2.66000000000000e+002, 1.71000000000000e+002, 1.79000000000000e+002, 1.70000000000000e+002, 9.38704817610999e-002]
	RefineElem[5: 2.67000000000000e+002, 1.79000000000000e+002, 1.71000000000000e+002, 6.30000000000000e+001, 8.84063197870771e-002]
	RefineElem[5: 2.15000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 4.50000000000000e+001, 8.56717606071529e-002]
	RefineElem[5: 3.03000000000000e+002, 1.87000000000000e+002, 1.66000000000000e+002, 6.50000000000000e+001, 8.53594365097246e-002]
	RefineElem[5: 1.85000000000000e+002, 4.40000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 7.75340039884157e-002]
	RefineElem[5: 3.01000000000000e+002, 1.87000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 6.97806102462331e-002]
	RefineElem[5: 1.44000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.40000000000000e+001, 6.83131148681329e-002]
	RefineElem[5: 3.09000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 1.88000000000000e+002, 6.51912318895714e-002]
	RefineElem[5: 2.41000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 6.26087909231797e-002]
	RefineElem[5: 2.50000000000000e+001, 3.10000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 6.05862453354616e-002]
	RefineElem[5: 3.98000000000000e+002, 2.09000000000000e+002, 2.05000000000000e+002, 2.18000000000000e+002, 5.19419253908307e-002]
	RefineElem[5: 2.92000000000000e+002, 1.86000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 5.17143563082086e-002]
	RefineElem[5: 2.97000000000000e+002, 1.86000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 5.07213794057735e-002]
	RefineElem[5: 2.70000000000000e+001, 3.60000000000000e+001, 8.10000000000000e+001, 6.80000000000000e+001, 4.53972796784473e-002]
	RefineElem[5: 2.40000000000000e+002, 1.71000000000000e+002, 1.80000000000000e+001, 6.30000000000000e+001, 4.06306305775809e-002]
	RefineElem[5: 3.73000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 2.10000000000000e+002, 3.80547706694778e-002]
	RefineElem[5: 1.00000000000000e+000, 6.90000000000000e+001, 3.60000000000000e+001, 6.80000000000000e+001, 3.79545387658536e-002]
	RefineElem[5: 2.13000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.53000000000000e+002, 3.61836018656227e-002]
	RefineElem[5: 1.84000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.58955802477395e-002]
	RefineElem[5: 2.54000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 1.76000000000000e+002, 3.55406126293844e-002]
	RefineElem[5: 2.98000000000000e+002, 1.87000000000000e+002, 6.70000000000000e+001, 1.65000000000000e+002, 3.53201963039422e-002]
	RefineElem[5: 1.33000000000000e+002, 1.25000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 2.92168231780133e-002]
	RefineElem[5: 4.10000000000000e+001, 8.80000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+001, 2.68838044588879e-002]
	RefineElem[5: 2.10000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 2.68518880518429e-002]
	RefineElem[5: 2.38000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 6.70000000000000e+001, 2.65756751868639e-002]
	RefineElem[5: 2.88000000000000e+002, 3.50000000000000e+001, 1.85000000000000e+002, 1.72000000000000e+002, 2.35052513523305e-002]
	RefineElem[5: 2.39000000000000e+002, 5.00000000000000e+001, 1.70000000000000e+001, 1.67000000000000e+002, 1.96487688019818e-002]
	RefineElem[5: 1.67000000000000e+002, 2.00000000000000e+000, 1.40000000000000e+002, 4.40000000000000e+001, 1.94943040012946e-002]
	RefineElem[5: 5.50000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.10000000000000e+001, 1.92676249277723e-002]
	RefineElem[5: 2.68000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.79000000000000e+002, 1.90684174705777e-002]
	RefineElem[5: 2.37000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 4.60000000000000e+001, 1.87276742956572e-002]
	RefineElem[5: 2.14000000000000e+002, 1.53000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 1.82400725803977e-002]
	RefineElem[5: 1.86000000000000e+002, 1.47000000000000e+002, 2.00000000000000e+000, 4.40000000000000e+001, 1.74454629979783e-002]
	RefineElem[5: 5.90000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.20000000000000e+001, 1.66070172206526e-002]
	RefineElem[5: 1.49000000000000e+002, 1.31000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.56407089433569e-002]
	RefineElem[5: 1.28000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.54982244646709e-002]
	RefineElem[5: 3.07000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 1.78000000000000e+002, 1.52803849246930e-002]
	RefineElem[5: 1.50000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.47677348901517e-002]
	RefineElem[5: 2.61000000000000e+002, 1.68000000000000e+002, 1.78000000000000e+002, 1.67000000000000e+002, 1.40035428165667e-002]
	RefineElem[5: 1.39000000000000e+002, 1.27000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.38788244326730e-002]
	RefineElem[5: 1.74000000000000e+002, 1.42000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.38288282403092e-002]
	RefineElem[5: 2.42000000000000e+002, 1.72000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.36208230957587e-002]
	RefineElem[5: 3.50000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 1.28432154111843e-002]
	RefineElem[5: 1.97000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.29000000000000e+002, 1.24660711339529e-002]
	RefineElem[5: 3.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 1.21016289065776e-002]
	RefineElem[5: 2.02000000000000e+002, 7.00000000000000e+000, 1.44000000000000e+002, 1.51000000000000e+002, 1.14707122515813e-002]
	RefineElem[5: 2.21000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.13136511705105e-002]
	RefineElem[5: 1.99000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.10784431313848e-002]
	RefineElem[5: 2.25000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.10068895749077e-002]
	RefineElem[5: 1.69000000000000e+002, 1.40000000000000e+002, 5.20000000000000e+001, 1.25000000000000e+002, 1.06541840546651e-002]
	RefineElem[5: 3.43000000000000e+002, 1.99000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.04603303623791e-002]
	RefineElem[5: 1.90000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.48000000000000e+002, 9.87527198643469e-003]
	RefineElem[5: 3.71000000000000e+002, 2.07000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 9.30010776785635e-003]
	RefineElem[5: 9.00000000000000e+000, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 9.05369315965642e-003]
