UseElemMap=true TriSplit=false TriInMesh=234 TotalEnergy=7.05149102821918e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.82000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.14000000000000e+002, 1.35290139631939e+002]
	RefineElem[5: 1.79000000000000e+002, 7.40000000000000e+001, 3.50000000000000e+001, 1.14000000000000e+002, 8.12391345731554e+001]
	RefineElem[5: 1.73000000000000e+002, 7.60000000000000e+001, 1.10000000000000e+002, 1.13000000000000e+002, 7.88096542778889e+001]
	RefineElem[5: 1.72000000000000e+002, 1.13000000000000e+002, 3.50000000000000e+001, 7.60000000000000e+001, 5.08207234519502e+001]
	RefineElem[5: 1.78000000000000e+002, 1.14000000000000e+002, 3.50000000000000e+001, 1.13000000000000e+002, 4.50984632200177e+001]
	RefineElem[5: 6.70000000000000e+001, 7.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.31766938590643e+001]
	RefineElem[5: 1.68000000000000e+002, 1.12000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 3.54140641202815e+001]
	RefineElem[5: 1.76000000000000e+002, 1.14000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.78108014567555e+001]
	RefineElem[5: 1.83000000000000e+002, 1.14000000000000e+002, 4.90000000000000e+001, 7.50000000000000e+001, 2.59125077896654e+001]
	RefineElem[5: 1.58000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 2.21537951205400e+001]
	RefineElem[5: 1.64000000000000e+002, 1.12000000000000e+002, 7.60000000000000e+001, 1.11000000000000e+002, 1.56250119438316e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.54383111575005e+001]
	RefineElem[5: 1.71000000000000e+002, 1.13000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.54281514991952e+001]
	RefineElem[5: 1.77000000000000e+002, 1.13000000000000e+002, 8.00000000000000e+001, 1.14000000000000e+002, 1.29720062047735e+001]
	RefineElem[5: 1.80000000000000e+002, 1.14000000000000e+002, 8.10000000000000e+001, 4.60000000000000e+001, 1.11575504860377e+001]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.01248208434898e+001]
	RefineElem[5: 4.70000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 9.45286491378686e+000]
	RefineElem[5: 1.70000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 9.29144042306907e+000]
	RefineElem[5: 2.40000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 9.06292484578590e+000]
	RefineElem[5: 1.89000000000000e+002, 2.70000000000000e+001, 2.20000000000000e+001, 1.15000000000000e+002, 7.96963981623471e+000]
	RefineElem[5: 1.67000000000000e+002, 4.00000000000000e+001, 7.60000000000000e+001, 1.12000000000000e+002, 7.14449869444473e+000]
	RefineElem[5: 1.85000000000000e+002, 1.15000000000000e+002, 2.10000000000000e+001, 2.50000000000000e+001, 6.79030871036198e+000]
	RefineElem[5: 1.30000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.76077443489490e+000]
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.83399654767726e+000]
	RefineElem[5: 1.88000000000000e+002, 1.15000000000000e+002, 2.50000000000000e+001, 2.70000000000000e+001, 4.70153091626251e+000]
	RefineElem[5: 1.57000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.10000000000000e+002, 4.30067661321302e+000]
	RefineElem[5: 1.60000000000000e+002, 3.50000000000000e+001, 1.11000000000000e+002, 7.60000000000000e+001, 3.91177639919951e+000]
	RefineElem[5: 8.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 3.80000000000000e+001, 3.84119488854467e+000]
	RefineElem[5: 1.81000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.14000000000000e+002, 3.83027335621195e+000]
