UseElemMap=true TriSplit=false TriInMesh=206 TotalEnergy=3.41515627834529e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 1.00010131746282e+000]
	RefineElem[5: 4.10000000000000e+001, 5.80000000000000e+001, 4.60000000000000e+001, 2.70000000000000e+001, 8.39205964822758e-001]
	RefineElem[5: 7.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 6.96012937980684e-001]
	RefineElem[5: 1.16000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 6.15422182471289e-001]
	RefineElem[5: 1.33000000000000e+002, 9.10000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 6.07436127732177e-001]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 7.20000000000000e+001, 5.90732979983324e-001]
	RefineElem[5: 8.70000000000000e+001, 7.70000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 5.79571418040462e-001]
	RefineElem[5: 3.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 5.73296315484408e-001]
	RefineElem[5: 1.24000000000000e+002, 8.80000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 5.70848202092702e-001]
	RefineElem[5: 1.10000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 5.41532905653418e-001]
	RefineElem[5: 8.00000000000000e+001, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.36046862905424e-001]
	RefineElem[5: 4.80000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 5.22539102293447e-001]
	RefineElem[5: 1.21000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 5.30000000000000e+001, 4.70869718110670e-001]
	RefineElem[5: 1.09000000000000e+002, 7.00000000000000e+001, 3.50000000000000e+001, 8.40000000000000e+001, 4.61106148432745e-001]
	RefineElem[5: 7.00000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 4.44060652656251e-001]
	RefineElem[5: 3.10000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 3.82706084836001e-001]
	RefineElem[5: 3.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.71139300584557e-001]
	RefineElem[5: 7.50000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.69380406705294e-001]
	RefineElem[5: 2.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.50000000000000e+001, 3.67087548812437e-001]
	RefineElem[5: 3.40000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.49767324553202e-001]
	RefineElem[5: 7.40000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 3.15605457890525e-001]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.82427470107855e-001]
	RefineElem[5: 7.60000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 2.68066464907883e-001]
	RefineElem[5: 3.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.57646180905957e-001]
	RefineElem[5: 2.80000000000000e+001, 1.80000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.28415769902766e-001]
	RefineElem[5: 1.06000000000000e+002, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 1.77802662454932e-001]
	RefineElem[5: 1.28000000000000e+002, 9.00000000000000e+000, 4.90000000000000e+001, 9.00000000000000e+001, 1.72404443330641e-001]
	RefineElem[5: 6.10000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.65120196250227e-001]
	RefineElem[5: 1.11000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 1.13751558745279e-001]
	RefineElem[5: 1.79000000000000e+002, 4.60000000000000e+001, 3.60000000000000e+001, 1.07000000000000e+002, 1.10402791719038e-001]
	RefineElem[5: 1.15000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 1.07950693511178e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.01880273375474e-001]
	RefineElem[5: 4.90000000000000e+001, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 9.84496361212393e-002]
	RefineElem[5: 1.29000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 9.32955367304390e-002]
	RefineElem[5: 1.04000000000000e+002, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 9.09309117341635e-002]
	RefineElem[5: 7.20000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.90000000000000e+001, 8.65537314145052e-002]
	RefineElem[5: 1.17000000000000e+002, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 8.30032780621080e-002]
	RefineElem[5: 1.14000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 8.13616625294003e-002]
	RefineElem[5: 2.05000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 7.68711989500432e-002]
	RefineElem[5: 1.27000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 7.33305970601969e-002]
	RefineElem[5: 1.64000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.01000000000000e+002, 7.04216971042037e-002]
	RefineElem[5: 8.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 6.60731773411450e-002]
	RefineElem[5: 1.85000000000000e+002, 1.09000000000000e+002, 4.70000000000000e+001, 1.06000000000000e+002, 6.49631677477246e-002]
	RefineElem[5: 1.35000000000000e+002, 9.20000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.76959371008383e-002]
	RefineElem[5: 6.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 5.67955065255595e-002]
	RefineElem[5: 8.90000000000000e+001, 7.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 5.56910439650597e-002]
	RefineElem[5: 8.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 5.45808329220186e-002]
	RefineElem[5: 1.18000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+000, 4.83046862496900e-002]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.16689775293764e-002]
	RefineElem[5: 4.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.60000000000000e+001, 4.11396555507034e-002]
	RefineElem[5: 4.30000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 3.88392210959996e-002]
	RefineElem[5: 5.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.20000000000000e+001, 3.55560357520034e-002]
	RefineElem[5: 6.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 3.51876335452758e-002]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.49116573256906e-002]
	RefineElem[5: 1.93000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.28341671822959e-002]
	RefineElem[5: 1.99000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.00799092794506e-002]
	RefineElem[5: 1.26000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 2.87093966041885e-002]
	RefineElem[5: 1.42000000000000e+002, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 2.79146086777730e-002]
	RefineElem[5: 6.40000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 2.69984188225880e-002]
	RefineElem[5: 1.58000000000000e+002, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 2.57638527710881e-002]
	RefineElem[5: 1.88000000000000e+002, 1.05000000000000e+002, 1.07000000000000e+002, 1.09000000000000e+002, 2.37780309980233e-002]
	RefineElem[5: 4.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.60000000000000e+001, 2.28235643085892e-002]
	RefineElem[5: 1.80000000000000e+002, 1.07000000000000e+002, 1.03000000000000e+002, 4.60000000000000e+001, 2.13120062390810e-002]
	RefineElem[5: 5.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 1.81468730572102e-002]
	RefineElem[5: 7.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.40000000000000e+001, 1.81357154859305e-002]
	RefineElem[5: 1.31000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.77778926126053e-002]
	RefineElem[5: 1.02000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 1.74703604928777e-002]
	RefineElem[5: 1.12000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 1.74219107735758e-002]
	RefineElem[5: 5.80000000000000e+001, 5.70000000000000e+001, 4.10000000000000e+001, 6.30000000000000e+001, 1.72386371348980e-002]
	RefineElem[5: 1.40000000000000e+002, 9.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.66527486375398e-002]
	RefineElem[5: 2.03000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.60661337118784e-002]
	RefineElem[5: 1.56000000000000e+002, 9.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.55747320213210e-002]
	RefineElem[5: 4.20000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.60000000000000e+001, 1.53168044527214e-002]
	RefineElem[5: 1.23000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.80000000000000e+001, 1.43463324164762e-002]
	RefineElem[5: 8.50000000000000e+001, 7.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.42412609792583e-002]
	RefineElem[5: 6.20000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.30000000000000e+001, 1.41810781513840e-002]
	RefineElem[5: 7.70000000000000e+001, 7.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.40058441716441e-002]
	RefineElem[5: 2.30000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.17554850548336e-002]
$end 'RefineElems'
