 ASCII 3
!File started at: 2017/03/20 01:26:24
 Degrees of freedom: 
temperature flux[temperature flux:3] :    35835   11945   3 : flux compute
temperature              :    11945   11945   1 : heat equation
temperature flux 1       :    11945   11945   1 : flux compute
temperature flux 2       :    11945   11945   1 : flux compute
temperature flux 3       :    11945   11945   1 : flux compute
 Total DOFs:            4
 Number Of Nodes:        11945
Time:       1      1  1.00000000E+000
temperature
Perm:        11945        11945
          1      11940
          2       1042
          3         39
          4        854
          5      11669
          6       1023
          7         14
          8        851
          9      11756
         10       1943
         11         91
         12       1563
         13      11740
         14       1904
         15         34
         16       1550
         17      11610
         18       1012
         19         32
         20        853
         21      11420
         22        456
         23          3
         24        399
         25      11430
         26       1933
         27         70
         28       1512
         29      11223
         30       1022
         31         12
         32        817
         33       7437
         34       6580
         35       5739
         36       6792
         37       6745
         38       5588
         39       4763
         40       5884
         41       4903
         42       3758
         43       3051
         44       3999
         45      11944
         46      11945
         47      11943
         48      11934
         49      11913
         50      11881
         51      11827
         52      11733
         53      11604
         54      11417
         55      11208
         56      10951
         57      10626
         58      10290
         59       9927
         60       9520
         61       9070
         62       8534
         63       7957
         64       7266
         65       6417
         66       6406
         67       6390
         68       5433
         69       5429
         70       4500
         71       3665
         72       2785
         73       1986
         74       1041
         75       1037
         76       1786
         77       1790
         78       1792
         79       1791
         80       1789
         81       1788
         82       1783
         83       1782
         84       1004
         85       1003
         86        986
         87        985
         88        980
         89        979
         90        965
         91        964
         92        898
         93        451
         94        450
         95        442
         96        441
         97        200
         98        191
         99        190
        100        162
        101         54
        102         53
        103         46
        104         47
        105        137
        106        253
        107        254
        108        329
        109        328
        110        465
        111        488
        112        487
        113        486
        114        726
        115        734
        116        737
        117        736
        118        735
        119        796
        120        795
        121        794
        122        806
        123        809
        124        871
        125        874
        126       1621
        127       1620
        128        873
        129        866
        130        865
        131        864
        132       1569
        133       1570
        134       2448
        135       3317
        136       4178
        137       4227
        138       5122
        139       6069
        140       6102
        141       7006
        142       7710
        143       8298
        144       8770
        145       9273
        146       9723
        147       9724
        148      10103
        149      10439
        150      10458
        151      10768
        152      11058
        153      11302
        154      11512
        155      11668
        156      11785
        157      11854
        158      11894
        159      11896
        160      11924
        161      11747
        162      11755
        163      11791
        164      11689
        165      11671
        166      11526
        167      11525
        168      11386
        169      11155
        170      10945
        171      10624
        172      10288
        173      10286
        174       9926
        175       9519
        176       9069
        177       9006
        178       9001
        179       8457
        180       7868
        181       7162
        182       6360
        183       5442
        184       4511
        185       4469
        186       3668
        187       2803
        188       2802
        189       1946
        190       1033
        191       1938
        192       1784
        193       1785
        194       1810
        195       2633
        196       2632
        197       1781
        198       1780
        199       1024
        200       1002
        201       1000
        202        997
        203       1830
