 ASCII 3
!File started at: 2017/03/07 16:09:19
 Degrees of freedom: 
temperature flux[temperature flux:3] :    38169   12723   3 : flux compute
temperature              :    12723   12723   1 : heat equation
temperature flux 1       :    12723   12723   1 : flux compute
temperature flux 2       :    12723   12723   1 : flux compute
temperature flux 3       :    12723   12723   1 : flux compute
 Total DOFs:            4
 Number Of Nodes:        12723
Time:       1      1  1.00000000E+000
temperature
Perm:        12723        12723
          1      12718
          2       1774
          3         27
          4       1442
          5      12543
          6       1763
          7         35
          8        885
          9      12537
         10       2649
         11        140
         12       1589
         13      12407
         14       1771
         15         42
         16       1585
         17      12224
         18        983
         19          8
         20        896
         21      11993
         22        974
         23          1
         24        428
         25      12116
         26       2543
         27         63
         28       1423
         29      11859
         30       2536
         31         12
         32        810
         33       8021
         34       6473
         35       4928
         36       7205
         37       7162
         38       5382
         39       3921
         40       6155
         41       5050
         42       3319
         43       2089
         44       3954
         45      12722
         46      12723
         47      12721
         48      12713
         49      12695
         50      12665
         51      12618
         52      12534
         53      12402
         54      12221
         55      11992
         56      11715
         57      11391
         58      11050
         59      10660
         60      10220
         61      10182
         62       9705
         63       9118
         64       9095
         65       8400
         66       7578
         67       7577
         68       6616
         69       5572
         70       4487
         71       3509
         72       2630
         73       2633
         74       2632
         75       1777
         76       2634
         77       1790
         78       1792
         79       1791
         80       1789
         81       1755
         82       1735
         83       1734
         84       1733
         85       1732
         86       1708
         87       1707
         88       1706
         89       1045
         90       1037
         91       1036
         92        526
         93        525
         94        246
         95        467
         96        466
         97        216
         98        215
         99        214
        100        111
        101        109
        102        108
        103        102
        104         28
        105        116
        106        186
        107        389
        108        390
        109        405
        110        736
        111        777
        112        778
        113       1328
        114        807
        115        808
        116        809
        117        825
        118        826
        119        830
        120        848
        121        847
        122        877
        123        876
        124        924
        125        925
        126       1639
        127       1638
        128       1438
        129       1444
        130       1443
        131       1445
        132       2258
        133       2261
        134       3178
        135       4114
        136       4119
        137       5227
        138       5233
        139       6332
        140       7369
        141       7377
        142       8193
        143       8848
        144       9453
        145       9887
        146      10362
        147      10779
        148      10784
        149      11155
        150      11478
        151      11539
        152      11824
        153      12072
        154      12287
        155      12445
        156      12567
        157      12639
        158      12676
        159      12679
        160      12704
        161      12541
        162      12447
        163      12569
        164      12484
        165      12478
        166      12364
        167      12312
        168      12197
        169      12193
        170      11947
        171      11656
        172      11339
        173      11338
        174      10997
        175      10604
        176      10144
        177       9648
        178       9114
        179       9075
        180       8369
        181       7553
        182       7551
        183       6636
        184       5587
        185       4481
        186       4472
        187       3507
        188       2652
        189       1772
        190       1779
        191       1784
        192       1786
        193       2606
        194       2605
        195       1788
        196       1787
        197       1754
        198       1737
        199       1730
        200       1729
        201       1727
        202       1705
        203       1829
        204       1000
        205       1834
        206       1030
        207       1027
        208        524
        209        249
        210        248
        211        234
        212        233
        213        219
        214        218
        215        213
        216         99
        217         98
        218         23
        219         36
        220         67
        221         69
        222        184
        223        188
        224        376
        225        404
        226        724
        227        723
        228        762
        229        765
        230       1311
        231       1361
        232       1366
        233        781
        234        828
        235        827
        236        844
        237        846
        238        845
        239        855
        240        873
        241        922
        242        921
        243        918
        244       1437
        245       1436
        246       1432
        247       1430
        248       1575
        249       2220
        250       3143
        251       3145
        252       4089
        253       4214
        254       5220
        255       6322
        256       6360
        257       7358
        258       8172
        259       8835
        260       9435
        261       9948
        262      10432
        263      10449
        264      10842
        265      11203
        266      11526
        267      11540
        268      11825
        269      12073
        270      12129
        271      12137
        272      12341
        273      12466
        274      12465
        275      12460
        276      12539
        277      12703
        278      12677
        279      12643
        280      12624
        281       1773
        282       1776
        283       1775
        284       1762
        285         24
        286         26
        287         25
        288         34
        289       1441
        290       1440
        291       1439
        292        884
        293      12536
        294      12568
        295      12589
        296      12588
        297      12477
        298      12471
        299      12383
        300      12382
        301      12192
        302      11946
        303      11666
        304      11671
        305      11337
        306      11324
        307      10968
        308      10602
        309      10147
        310       9672
        311       9078
        312       9077
        313       8374
        314       7552
        315       7595
        316       6661
        317       5586
