 ASCII 3
!File started at: 2017/03/16 17:00:43
 Degrees of freedom: 
temperature flux[temperature flux:3] :    32784   10928   3 : flux compute
temperature              :    10928   10928   1 : heat equation
temperature flux 1       :    10928   10928   1 : flux compute
temperature flux 2       :    10928   10928   1 : flux compute
temperature flux 3       :    10928   10928   1 : flux compute
 Total DOFs:            4
 Number Of Nodes:        10928
Time:       1      1  1.00000000E+000
temperature
Perm:        10928        10928
          1      10922
          2       1229
          3         20
          4       1245
          5      10830
          6       1189
          7         16
          8       1242
          9      10835
         10       1933
         11        118
         12       2019
         13      10737
         14       1928
         15         35
         16       1244
         17      10591
         18       1221
         19         31
         20        692
         21      10580
         22       1186
         23          2
         24        687
         25      10586
         26       1232
         27        133
         28       1264
         29      10390
         30        686
         31         23
         32        694
         33       7465
         34       6322
         35       4699
         36       6127
         37       6894
         38       5601
         39       3948
         40       5326
         41       5548
         42       3975
         43       3083
         44       3750
         45      10927
         46      10928
         47      10926
         48      10918
         49      10900
         50      10869
         51      10810
         52      10715
         53      10562
         54      10370
         55      10139
         56       9879
         57       9614
         58       9309
         59       8954
         60       8569
         61       8141
         62       7668
         63       7104
         64       6977
         65       6339
         66       5781
         67       4944
         68       4905
         69       4119
         70       3404
         71       2712
         72       1985
         73       1981
         74       1227
         75       1203
         76       1204
         77       1923
         78       1202
         79       1201
         80       1152
         81       1147
         82       1144
         83       1140
         84       1076
         85       1799
         86       1070
         87       1067
         88       1066
         89       1020
         90       1027
         91       1026
         92       1024
         93        645
         94        638
         95        630
         96        597
         97        371
         98        351
         99        289
        100        288
        101        113
        102         22
        103         54
        104         53
        105         59
        106         71
        107         84
        108         83
        109         69
        110        211
        111        385
        112        384
        113        397
        114        748
        115        751
        116       1267
        117       1274
        118       1273
        119       1276
        120       1283
        121       1284
        122       1377
        123       1376
        124       1379
        125       1378
        126       1352
        127       1341
        128       1331
        129       1318
        130       1313
        131       1312
        132       2027
        133       2030
        134       2765
        135       3445
        136       4168
        137       4169
        138       4967
        139       5797
        140       6482
        141       6483
        142       7113
        143       7679
        144       8152
        145       8572
        146       8639
        147       9010
        148       9350
        149       9615
        150       9639
        151       9896
        152       9937
        153      10158
        154      10403
        155      10563
        156      10716
        157      10813
        158      10872
        159      10873
        160      10906
        161      10883
        162      10882
        163      10850
        164      10849
        165      10772
        166      10771
        167      10652
        168      10543
        169      10344
        170      10100
        171       9874
        172       9608
        173       9304
        174       8953
        175       8895
        176       8496
        177       8052
        178       7615
        179       7557
        180       6983
        181       6344
        182       5713
        183       4858
        184       4111
        185       3398
        186       3395
        187       2706
        188       1982
        189       1932
        190       1194
        191       1205
        192       1215
        193       1214
        194       1199
        195       1196
        196        681
        197       1143
        198       1133
        199       1129
        200       1107
        201       1072
        202       1068
        203       1064
        204       1062
        205       1014
        206       1016
        207       1019
        208        970
        209        637
        210        633
        211        582
        212        578
        213        347
        214        299
        215        285
        216        284
        217        112
        218         38
        219         58
        220         57
        221         65
        222         70
        223         82
        224         81
        225         74
        226        210
        227        377
        228        373
        229        394
        230        405
        231        753
        232       1268
        233       1272
        234       1269
        235       1282
        236       1278
        237       1344
        238       1351
        239       1347
        240       1365
        241       1360
        242       1343
        243       2125
        244       2124
        245       1333
        246       1314
        247       1241
        248       2013
        249       2012
        250       2734
        251       2737
        252       3442
        253       4156
        254       4957
        255       5791
        256       5819
        257       6484
        258       7110
        259       7222
        260       7777
        261       8235
        262       8635
        263       9004
        264       9343
        265       9342
        266       9631
        267       9655
        268       9914
        269      10153
        270      10391
        271      10467
        272      10650
        273      10769
        274      10768
        275      10758
        276      10824
        277      10905
        278      10886
        279       1190
        280       1188
        281         19
        282         17
        283       1237
        284       1240
        285      10881
        286      10878
        287      10860
        288      10796
        289      10782
        290      10703
        291      10702
        292      10538
        293      10342
        294      10098
        295       9873
        296       9606
        297       9306
        298       9269
        299       8898
        300       8894
        301       8493
        302       8051
        303       8044
        304       7556
        305       6982
        306       6342
        307       5709
        308       4901
        309       4115
        310       3397
        311       3380
        312       2705
        313       2671
        314       1940
        315       1959
        316       1965
        317       1946
        318       1896
        319       1895
        320       1160
        321       1866
        322       1865
        323       1837
        324       1795
        325       1794
        326       1788
        327       1787
        328       1726
        329       1728
        330       1733
        331       1735
        332       1693
        333       1006
        334        643
        335        948
        336        947
        337        586
        338        529
        339        311
        340        314
        341        283
        342        143
        343        225
        344        125
        345        231
        346         80
        347        257
        348        256
        349        234
        350        439
        351        723
        352        722
        353        744
        354        763
        355       1460
        356       1478
        357       2055
        358       2050
        359       2076
        360       2075
        361       2074
        362       2145
        363       2144
        364       2158
        365       2157
        366       2138
        367       2134
        368       2123
        369       2112
        370       2102
        371       2018
        372       2754
        373       2753
        374       2774
        375       3441
        376       4163
        377       4953
        378       5796
        379       5818
        380       6521
        381       7116
        382       7122
        383       7686
        384       8148
        385       8578
        386       8957
        387       9310
        388       9339
        389       9630
        390       9653
        391       9911
        392      10141
        393      10179
        394      10418
        395      10609
        396      10649
        397      10767
        398      10848
        399      10834
        400      10833
        401      10829
        402      10823
        403      10795
        404      10691
        405      10676
        406      10670
        407      10537
        408      10341
        409      10097
        410       9826
        411       9605
        412       9585
        413       9275
        414       8905
        415       8555
        416       8492
        417       8087
        418       7614
        419       7555
        420       7050
        421       6429
        422       5718
        423       5708
        424       4900
        425       4108
        426       3393
        427       3379
        428       2692
        429       2670
        430       1924
        431       1210
        432       1213
        433       1198
        434       1894
        435       1893
        436       1156
        437       1137
        438       1132
        439       1127
        440       1106
        441       1790
        442       1094
        443       1725
        444       1723
        445       1043
        446       1040
        447       1039
        448        984
        449        967
        450        642
        451        946
        452        945
        453        574
        454        345
        455        310
        456        313
        457        145
        458        141
        459        127
        460         63
        461         67
        462         76
        463        255
        464         98
        465        214
        466        372
        467        383
        468        380
        469        402
        470        762
        471        770
        472       1477
        473       1472
        474       1468
        475       2065
        476       2064
        477       1308
        478       1374
        479       1373
        480       2156
        481       2155
        482       2116
        483       2115
        484       1332
        485       1330
        486       1317
        487       1316
        488       2023
        489       2025
        490       2736
        491       3438
        492       4162
        493       4949
        494       4975
        495       5813
        496       6517
        497       6524
        498       7119
        499       7685
        500       8145
        501       8577
        502       8633
        503       9001
        504       9337
        505       9629
        506       9649
        507       9907
        508       9934
        509      10175
        510      10414
        511      10608
        512      10628
        513      10648
        514      10766
        515      10817
        516      10816
        517      10735
        518      10726
        519      10689
        520      10521
        521      10515
        522      10499
        523      10347
        524      10106
        525       9834
        526       9822
        527       9563
        528       9274
        529       8934
        530       8549
        531       8554
        532       8129
        533       8047
        534       7564
        535       6990
        536       6426
        537       5717
        538       5705
        539       4856
        540       4107
        541       4055
        542       3388
        543       2701
        544       1977
        545       1968
        546       1219
        547       1209
        548       1211
        549       1165
        550       1179
        551       1178
        552       1154
        553        673
        554        669
        555        668
        556        657
        557       1085
        558       1091
        559       1083
        560       1722
        561       1042
        562       1035
        563        983
        564        975
        565        640
        566        607
        567        938
        568        613
        569        360
        570        340
        571        303
        572        302
        573        140
        574        139
        575         27
        576          6
        577         64
        578         13
        579         94
        580         93
        581         97
        582        174
        583        177
        584        182
        585        186
        586        408
        587        767
        588        769
        589       1471
        590       1467
        591       1294
        592       1307
        593       1289
        594       1370
        595       1369
        596       2152
        597       1385
        598       1382
        599       1381
        600       1328
        601       1329
        602       1254
        603       1256
        604       1261
        605       2001
        606       2733
        607       3433
        608       4154
        609       4176
        610       4971
        611       5808
        612       5821
        613       6523
        614       7108
        615       7671
        616       8142
        617       8233
        618       8630
        619       8650
        620       9022
        621       9364
        622       9647
        623       9906
        624       9925
        625      10168
        626      10409
        627      10448
        628      10627
        629      10631
        630      10645
        631      10718
        632      10717
        633      10590
        634      10575
        635      10520
        636      10514
        637      10311
        638      10306
        639      10105
        640       9833
        641       9828
        642       9566
        643       9257
        644       8903
        645       8901
        646       8497
        647       8128
        648       7661
        649       7563
        650       7561
        651       6986
        652       6346
        653       5612
        654       4860
        655       4058
        656       4051
        657       3324
        658       3319
        659       2616
        660       1972
        661       1223
        662        685
        663        683
        664       1162
        665       1164
        666        677
        667        675
        668        672
        669        664
        670        667
        671        656
        672        652
        673        650
        674       1078
        675        649
        676       1012
        677        647
        678        646
        679        978
        680        974
        681        604
        682        354
        683        568
        684        355
        685        359
        686        170
        687        164
        688        130
        689         33
        690         30
        691         26
        692          4
        693         10
        694         12
        695          8
        696         88
        697         86
        698         51
        699         50
        700        181
        701        185
        702        183
        703        407
        704        414
        705        766
        706        764
        707        695
        708       1293
        709       1288
        710        703
        711        701
        712       1357
        713        707
        714        709
        715        705
        716       1324
        717        698
        718        688
        719       1252
        720       1251
        721       1257
        722       2002
        723       2740
        724       3451
        725       4175
        726       4970
        727       4973
        728       5788
        729       6487
        730       6613
        731       7107
        732       7670
        733       7779
        734       8237
        735       8246
        736       8652
        737       9024
        738       9367
        739       9657
        740       9666
        741       9930
        742      10167
        743      10231
        744      10447
        745      10459
        746      10466
        747      10566
        748      10585
        749      10582
        750      10573
        751      10518
        752      10513
        753      10496
        754      10290
        755      10103
        756       9849
        757       9821
        758       9561
        759       9252
        760       8942
        761       8565
        762       8522
        763       8123
        764       7658
        765       7560
        766       7090
        767       6472
        768       6337
        769       5609
        770       4851
        771       4139
        772       4054
        773       3385
        774       2699
        775       1974
        776       1910
        777       1909
        778       1908
        779       1905
        780       1184
        781       1183
        782       1847
        783       1125
        784       1119
        785       1088
        786       1102
        787       1103
        788       1689
        789       1082
        790       1059
        791       1050
        792       1051
        793       1056
        794        979
        795        981
        796        623
        797        617
        798        616
        799        365
        800        173
        801        161
        802        135
        803        148
        804        110
        805        109
        806        106
        807        264
        808        263
        809        430
        810        216
        811        386
        812        410
        813        416
        814        424
        815        797
        816        798
        817       1285
        818       1302
        819       1304
        820       1412
        821       1407
        822       1405
        823       1400
        824       1393
        825       1392
        826       1323
        827       1340
        828       1339
        829       1263
        830       2039
        831       2744
        832       3455
        833       4184
        834       4987
        835       4986
        836       4981
        837       5824
        838       6527
        839       7125
        840       7221
        841       7772
        842       8228
        843       8244
        844       8648
        845       9019
        846       9359
        847       9644
        848       9660
        849       9922
        850      10160
        851      10173
        852      10233
        853      10458
        854      10507
        855      10569
        856      10578
        857      10386
        858      10379
        859      10314
        860      10309
        861      10289
        862      10060
        863       9831
        864       9578
        865       9560
        866       9255
        867       8892
        868       8561
        869       8137
        870       8085
        871       7666
        872       7102
        873       7077
        874       6471
        875       5776
        876       5747
        877       4908
        878       4134
        879       3418
        880       3321
        881       2718
        882       1993
        883       1235
        884       1170
        885       1231
        886       1903
        887       1901
        888       1182
        889        678
        890       1124
        891       1123
        892        661
        893        658
        894       1099
        895       1097
        896       1096
        897        653
        898       1058
        899       1049
        900       1048
        901       1055
        902        962
        903        625
        904        621
        905        369
        906        364
        907        338
        908        166
        909        160
        910         46
        911         42
        912        105
        913        104
        914        102
        915        196
        916        198
        917        206
        918        205
        919        178
        920        191
        921        192
        922        419
        923        423
        924        426
        925        784
        926       1299
        927       1298
