UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=2.78935909987038e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.80000000000000e+001, 2.20000000000000e+001, 4.00000000000000e+001, 6.10000000000000e+001, 1.65136639059293e+000]
	RefineElem[5: 6.80000000000000e+001, 2.50000000000000e+001, 4.10000000000000e+001, 5.60000000000000e+001, 1.64447748483128e+000]
	RefineElem[5: 5.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 1.36304935119704e+000]
	RefineElem[5: 6.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 1.36084510879180e+000]
	RefineElem[5: 4.10000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 7.30694088982265e-001]
	RefineElem[5: 8.50000000000000e+001, 6.30000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 7.09938063954653e-001]
	RefineElem[5: 4.80000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 4.90000000000000e+001, 6.09846073405116e-001]
	RefineElem[5: 9.20000000000000e+001, 6.00000000000000e+000, 4.30000000000000e+001, 6.60000000000000e+001, 6.04382064575744e-001]
	RefineElem[5: 2.80000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.48548904441242e-001]
	RefineElem[5: 2.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.20000000000000e+001, 5.47001118794138e-001]
	RefineElem[5: 2.10000000000000e+001, 4.00000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.20362334205733e-001]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.05222556644677e-001]
	RefineElem[5: 2.30000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 8.00000000000000e+000, 4.04117852227320e-001]
	RefineElem[5: 2.40000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.02461717221714e-001]
