UseElemMap=true TriSplit=false TriInMesh=378 TotalEnergy=2.15627576553062e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.58000000000000e+002, 1.59000000000000e+002, 4.40000000000000e+001, 1.17000000000000e+002, 7.54774550436231e-002]
	RefineElem[5: 2.62000000000000e+002, 4.50000000000000e+001, 1.60000000000000e+002, 1.21000000000000e+002, 7.54591312495555e-002]
	RefineElem[5: 2.60000000000000e+002, 4.40000000000000e+001, 1.59000000000000e+002, 1.29000000000000e+002, 7.43517729708002e-002]
	RefineElem[5: 2.64000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 1.25000000000000e+002, 7.43391002185559e-002]
	RefineElem[5: 2.45000000000000e+002, 1.25000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 6.03514279677293e-002]
	RefineElem[5: 2.46000000000000e+002, 1.57000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 6.03417098007776e-002]
	RefineElem[5: 2.52000000000000e+002, 1.58000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 5.84232088499674e-002]
	RefineElem[5: 2.51000000000000e+002, 1.17000000000000e+002, 1.58000000000000e+002, 3.30000000000000e+001, 5.84132679229520e-002]
	RefineElem[5: 2.19000000000000e+002, 1.36000000000000e+002, 4.90000000000000e+001, 1.48000000000000e+002, 5.12646047692454e-002]
	RefineElem[5: 2.54000000000000e+002, 1.58000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 4.76497461046139e-002]
	RefineElem[5: 2.55000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.58000000000000e+002, 4.75874322006967e-002]
	RefineElem[5: 2.50000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.57000000000000e+002, 4.74936835950087e-002]
	RefineElem[5: 2.47000000000000e+002, 1.57000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.73738114900981e-002]
	RefineElem[5: 5.90000000000000e+001, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.47134547180394e-002]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.43818186811868e-002]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 4.43752547705932e-002]
	RefineElem[5: 2.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.42975708077253e-002]
	RefineElem[5: 1.67000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 2.58531306710580e-002]
	RefineElem[5: 1.77000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 2.57995782940152e-002]
	RefineElem[5: 1.57000000000000e+002, 1.21000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.41253231892550e-002]
	RefineElem[5: 1.47000000000000e+002, 1.00000000000000e+000, 1.17000000000000e+002, 4.40000000000000e+001, 2.41011454997450e-002]
	RefineElem[5: 4.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.19552136092136e-002]
	RefineElem[5: 4.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.18969755681696e-002]
	RefineElem[5: 2.20000000000000e+002, 1.48000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 2.08340539252234e-002]
	RefineElem[5: 3.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.06634052796849e-002]
	RefineElem[5: 3.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.05291517153222e-002]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.42168448786205e-002]
	RefineElem[5: 1.60000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.42058030851252e-002]
	RefineElem[5: 2.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.40913749768096e-002]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.40693874892962e-002]
