UseElemMap=true TriSplit=false TriInMesh=648 TotalEnergy=2.31748887761860e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.36000000000000e+002, 2.62000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 7.02611743425237e-002]
	RefineElem[5: 3.42000000000000e+002, 9.50000000000000e+001, 2.64000000000000e+002, 9.60000000000000e+001, 6.05719087440167e-002]
	RefineElem[5: 2.04000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 2.03000000000000e+002, 3.67357372316525e-002]
	RefineElem[5: 2.03000000000000e+002, 2.06000000000000e+002, 1.40000000000000e+002, 1.62000000000000e+002, 3.51282222304705e-002]
	RefineElem[5: 3.46000000000000e+002, 1.40000000000000e+002, 2.65000000000000e+002, 2.64000000000000e+002, 3.15656220252455e-002]
	RefineElem[5: 3.40000000000000e+002, 2.63000000000000e+002, 1.43000000000000e+002, 2.62000000000000e+002, 3.11578965445155e-002]
	RefineElem[5: 4.04000000000000e+002, 2.82000000000000e+002, 1.38000000000000e+002, 2.60000000000000e+002, 2.80199640411200e-002]
	RefineElem[5: 3.80000000000000e+002, 2.59000000000000e+002, 1.41000000000000e+002, 2.76000000000000e+002, 2.67093670812112e-002]
	RefineElem[5: 3.87000000000000e+002, 2.78000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 2.42710574861815e-002]
	RefineElem[5: 4.86000000000000e+002, 2.07000000000000e+002, 9.70000000000000e+001, 3.01000000000000e+002, 2.41759362235459e-002]
	RefineElem[5: 3.96000000000000e+002, 2.80000000000000e+002, 1.43000000000000e+002, 2.63000000000000e+002, 2.39610991834671e-002]
	RefineElem[5: 5.25000000000000e+002, 3.08000000000000e+002, 1.07000000000000e+002, 2.05000000000000e+002, 2.38196714209067e-002]
	RefineElem[5: 3.37000000000000e+002, 2.03000000000000e+002, 1.63000000000000e+002, 2.62000000000000e+002, 2.36422680659098e-002]
	RefineElem[5: 4.89000000000000e+002, 3.01000000000000e+002, 9.70000000000000e+001, 2.08000000000000e+002, 2.32401999229106e-002]
	RefineElem[5: 4.13000000000000e+002, 2.65000000000000e+002, 1.40000000000000e+002, 2.84000000000000e+002, 2.27718348339818e-002]
	RefineElem[5: 3.92000000000000e+002, 2.07000000000000e+002, 1.41000000000000e+002, 2.79000000000000e+002, 2.26338237890101e-002]
	RefineElem[5: 3.44000000000000e+002, 2.64000000000000e+002, 1.44000000000000e+002, 1.62000000000000e+002, 2.11431855519578e-002]
	RefineElem[5: 5.22000000000000e+002, 2.06000000000000e+002, 1.07000000000000e+002, 3.08000000000000e+002, 2.06689226672456e-002]
	RefineElem[5: 4.33000000000000e+002, 2.88000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 2.01384043942069e-002]
	RefineElem[5: 3.39000000000000e+002, 2.63000000000000e+002, 9.20000000000000e+001, 2.12000000000000e+002, 1.86370646933696e-002]
	RefineElem[5: 3.45000000000000e+002, 9.60000000000000e+001, 2.65000000000000e+002, 2.10000000000000e+002, 1.82115265680347e-002]
