UseElemMap=true TriSplit=false TriInMesh=608 TotalEnergy=6.28257684477734e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.07000000000000e+002, 2.54000000000000e+002, 1.61000000000000e+002, 2.51000000000000e+002, 1.35429619308758e+001]
	RefineElem[5: 2.93000000000000e+002, 2.50000000000000e+002, 1.64000000000000e+002, 1.99000000000000e+002, 1.30503845405471e+001]
	RefineElem[5: 3.10000000000000e+002, 2.55000000000000e+002, 1.99000000000000e+002, 1.64000000000000e+002, 1.21484134927335e+001]
	RefineElem[5: 3.08000000000000e+002, 2.51000000000000e+002, 2.01000000000000e+002, 2.54000000000000e+002, 1.20583480037457e+001]
	RefineElem[5: 3.04000000000000e+002, 2.54000000000000e+002, 2.00000000000000e+002, 1.61000000000000e+002, 5.86403327779095e+000]
	RefineElem[5: 3.01000000000000e+002, 1.22000000000000e+002, 2.53000000000000e+002, 2.01000000000000e+002, 3.35719510380447e+000]
	RefineElem[5: 2.95000000000000e+002, 1.64000000000000e+002, 2.50000000000000e+002, 2.02000000000000e+002, 3.00949301927962e+000]
	RefineElem[5: 2.94000000000000e+002, 7.70000000000000e+001, 2.50000000000000e+002, 1.99000000000000e+002, 2.75865101118994e+000]
	RefineElem[5: 3.20000000000000e+002, 2.55000000000000e+002, 1.64000000000000e+002, 2.57000000000000e+002, 1.68115292145585e+000]
	RefineElem[5: 3.05000000000000e+002, 2.00000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.30187640643226e+000]
	RefineElem[5: 3.12000000000000e+002, 2.47000000000000e+002, 1.99000000000000e+002, 2.55000000000000e+002, 1.27525489438172e+000]
	RefineElem[5: 5.24000000000000e+002, 2.99000000000000e+002, 8.30000000000000e+001, 2.51000000000000e+002, 1.24017524206521e+000]
	RefineElem[5: 3.32000000000000e+002, 2.61000000000000e+002, 2.03000000000000e+002, 2.57000000000000e+002, 1.17011738848454e+000]
	RefineElem[5: 5.57000000000000e+002, 7.70000000000000e+001, 3.06000000000000e+002, 2.02000000000000e+002, 1.09206813458054e+000]
	RefineElem[5: 3.33000000000000e+002, 2.57000000000000e+002, 1.64000000000000e+002, 2.61000000000000e+002, 1.08002019692899e+000]
	RefineElem[5: 3.29000000000000e+002, 2.02000000000000e+002, 2.61000000000000e+002, 1.64000000000000e+002, 1.07501527427777e+000]
	RefineElem[5: 5.25000000000000e+002, 2.51000000000000e+002, 2.04000000000000e+002, 2.99000000000000e+002, 1.05335412380128e+000]
	RefineElem[5: 3.27000000000000e+002, 2.58000000000000e+002, 2.05000000000000e+002, 2.60000000000000e+002, 9.92594088428462e-001]
	RefineElem[5: 3.49000000000000e+002, 2.01000000000000e+002, 8.30000000000000e+001, 2.65000000000000e+002, 9.38698139455271e-001]
	RefineElem[5: 2.98000000000000e+002, 2.51000000000000e+002, 1.61000000000000e+002, 2.04000000000000e+002, 9.10503618991716e-001]
	RefineElem[5: 3.48000000000000e+002, 2.65000000000000e+002, 1.59000000000000e+002, 2.01000000000000e+002, 7.82893673813885e-001]
	RefineElem[5: 3.14000000000000e+002, 2.56000000000000e+002, 2.01000000000000e+002, 1.59000000000000e+002, 7.00267828391346e-001]
	RefineElem[5: 3.46000000000000e+002, 2.65000000000000e+002, 8.30000000000000e+001, 1.63000000000000e+002, 6.95770012215258e-001]
	RefineElem[5: 3.19000000000000e+002, 2.57000000000000e+002, 2.06000000000000e+002, 2.55000000000000e+002, 6.28537762818907e-001]
	RefineElem[5: 3.70000000000000e+002, 2.70000000000000e+002, 1.99000000000000e+002, 2.47000000000000e+002, 5.68588712206614e-001]
	RefineElem[5: 3.03000000000000e+002, 2.00000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 5.20041936509868e-001]
	RefineElem[5: 3.06000000000000e+002, 2.54000000000000e+002, 2.01000000000000e+002, 2.53000000000000e+002, 4.73879692674677e-001]
	RefineElem[5: 3.28000000000000e+002, 2.60000000000000e+002, 1.61000000000000e+002, 2.58000000000000e+002, 4.22198688365423e-001]
	RefineElem[5: 3.71000000000000e+002, 1.32000000000000e+002, 2.70000000000000e+002, 2.47000000000000e+002, 4.18140517757738e-001]
	RefineElem[5: 3.36000000000000e+002, 2.56000000000000e+002, 1.59000000000000e+002, 2.62000000000000e+002, 3.62448755854037e-001]
	RefineElem[5: 3.72000000000000e+002, 1.99000000000000e+002, 2.70000000000000e+002, 2.59000000000000e+002, 3.56517299857195e-001]
	RefineElem[5: 4.54000000000000e+002, 2.47000000000000e+002, 2.83000000000000e+002, 1.65000000000000e+002, 3.51139640425522e-001]
	RefineElem[5: 3.25000000000000e+002, 2.60000000000000e+002, 2.04000000000000e+002, 1.61000000000000e+002, 3.39190836616459e-001]
	RefineElem[5: 3.11000000000000e+002, 2.55000000000000e+002, 3.50000000000000e+001, 2.47000000000000e+002, 3.17068488743659e-001]
	RefineElem[5: 4.55000000000000e+002, 2.58000000000000e+002, 2.00000000000000e+002, 2.83000000000000e+002, 2.74645121666547e-001]
	RefineElem[5: 5.22000000000000e+002, 8.30000000000000e+001, 2.99000000000000e+002, 1.63000000000000e+002, 2.59868895994707e-001]
	RefineElem[5: 3.09000000000000e+002, 2.55000000000000e+002, 2.06000000000000e+002, 3.50000000000000e+001, 2.58182663618969e-001]
	RefineElem[5: 4.53000000000000e+002, 2.83000000000000e+002, 2.00000000000000e+002, 1.65000000000000e+002, 2.50251655289574e-001]
	RefineElem[5: 2.79000000000000e+002, 2.44000000000000e+002, 7.70000000000000e+001, 2.43000000000000e+002, 2.21238905794232e-001]
	RefineElem[5: 5.85000000000000e+002, 3.11000000000000e+002, 1.52000000000000e+002, 3.07000000000000e+002, 2.11159626722446e-001]
