UseElemMap=true TriSplit=false TriInMesh=490 TotalEnergy=1.36070804045108e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.78000000000000e+002, 2.05000000000000e+002, 1.12000000000000e+002, 1.63000000000000e+002, 4.57446545452781e+000]
	RefineElem[5: 2.80000000000000e+002, 1.12000000000000e+002, 2.05000000000000e+002, 1.78000000000000e+002, 2.32239940014776e+000]
	RefineElem[5: 3.46000000000000e+002, 2.23000000000000e+002, 1.24000000000000e+002, 1.63000000000000e+002, 2.28010930076094e+000]
	RefineElem[5: 3.28000000000000e+002, 1.71000000000000e+002, 2.19000000000000e+002, 1.12000000000000e+002, 1.56406224059497e+000]
	RefineElem[5: 4.32000000000000e+002, 2.05000000000000e+002, 1.24000000000000e+002, 2.45000000000000e+002, 8.48128164385350e-001]
	RefineElem[5: 3.09000000000000e+002, 2.14000000000000e+002, 1.65000000000000e+002, 1.91000000000000e+002, 6.90805150531612e-001]
	RefineElem[5: 3.10000000000000e+002, 7.60000000000000e+001, 2.14000000000000e+002, 1.91000000000000e+002, 6.08074836330122e-001]
	RefineElem[5: 2.86000000000000e+002, 2.07000000000000e+002, 9.80000000000000e+001, 1.65000000000000e+002, 5.17558216787101e-001]
	RefineElem[5: 4.13000000000000e+002, 1.49000000000000e+002, 3.10000000000000e+001, 2.41000000000000e+002, 4.28007799633693e-001]
	RefineElem[5: 4.06000000000000e+002, 1.64000000000000e+002, 2.40000000000000e+002, 1.78000000000000e+002, 4.02740646991126e-001]
	RefineElem[5: 3.22000000000000e+002, 2.17000000000000e+002, 1.25000000000000e+002, 1.91000000000000e+002, 3.75494385560819e-001]
	RefineElem[5: 3.57000000000000e+002, 2.26000000000000e+002, 2.90000000000000e+001, 1.42000000000000e+002, 3.73280145408160e-001]
	RefineElem[5: 3.06000000000000e+002, 2.13000000000000e+002, 1.43000000000000e+002, 1.65000000000000e+002, 3.69270620507852e-001]
	RefineElem[5: 2.97000000000000e+002, 2.10000000000000e+002, 7.60000000000000e+001, 1.72000000000000e+002, 3.55828777693567e-001]
	RefineElem[5: 3.23000000000000e+002, 1.91000000000000e+002, 1.65000000000000e+002, 2.17000000000000e+002, 3.28067395990070e-001]
	RefineElem[5: 3.41000000000000e+002, 2.22000000000000e+002, 1.51000000000000e+002, 2.15000000000000e+002, 3.26350162507689e-001]
	RefineElem[5: 3.53000000000000e+002, 1.42000000000000e+002, 3.00000000000000e+001, 2.25000000000000e+002, 3.25074774737633e-001]
	RefineElem[5: 2.92000000000000e+002, 1.12000000000000e+002, 2.09000000000000e+002, 1.71000000000000e+002, 3.01101937034184e-001]
	RefineElem[5: 3.38000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 2.21000000000000e+002, 2.97527672983960e-001]
	RefineElem[5: 2.98000000000000e+002, 1.72000000000000e+002, 1.10000000000000e+002, 2.10000000000000e+002, 2.82068289944170e-001]
	RefineElem[5: 1.69000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.36000000000000e+002, 2.78048394815687e-001]
	RefineElem[5: 3.12000000000000e+002, 2.14000000000000e+002, 7.60000000000000e+001, 2.13000000000000e+002, 2.77730016570715e-001]
	RefineElem[5: 4.10000000000000e+002, 2.40000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 2.66037580778649e-001]
	RefineElem[5: 2.87000000000000e+002, 1.65000000000000e+002, 1.43000000000000e+002, 2.07000000000000e+002, 2.54079576459048e-001]
	RefineElem[5: 4.33000000000000e+002, 2.45000000000000e+002, 1.78000000000000e+002, 2.05000000000000e+002, 2.49035050609027e-001]
	RefineElem[5: 3.21000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.25000000000000e+002, 2.14496145189146e-001]
	RefineElem[5: 2.96000000000000e+002, 1.90000000000000e+002, 1.71000000000000e+002, 2.09000000000000e+002, 2.13689167675731e-001]
	RefineElem[5: 2.79000000000000e+002, 1.24000000000000e+002, 2.05000000000000e+002, 1.63000000000000e+002, 1.59172216301838e-001]
	RefineElem[5: 2.90000000000000e+002, 1.78000000000000e+002, 2.08000000000000e+002, 1.12000000000000e+002, 1.51277461638609e-001]
	RefineElem[5: 3.11000000000000e+002, 1.65000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.44742320037871e-001]
	RefineElem[5: 3.37000000000000e+002, 1.25000000000000e+002, 2.22000000000000e+002, 1.91000000000000e+002, 1.37239048248571e-001]
	RefineElem[5: 3.29000000000000e+002, 2.19000000000000e+002, 1.71000000000000e+002, 2.18000000000000e+002, 1.25794494871956e-001]
	RefineElem[5: 3.80000000000000e+002, 3.10000000000000e+001, 1.49000000000000e+002, 2.32000000000000e+002, 1.25566463566358e-001]
	RefineElem[5: 4.35000000000000e+002, 2.46000000000000e+002, 1.11000000000000e+002, 2.25000000000000e+002, 1.20797594051322e-001]
	RefineElem[5: 2.95000000000000e+002, 2.09000000000000e+002, 1.26000000000000e+002, 1.90000000000000e+002, 1.16482643738521e-001]
	RefineElem[5: 1.53000000000000e+002, 1.55000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.12342659375583e-001]
	RefineElem[5: 3.45000000000000e+002, 1.63000000000000e+002, 4.90000000000000e+001, 2.23000000000000e+002, 9.57813368751372e-002]
	RefineElem[5: 2.84000000000000e+002, 2.07000000000000e+002, 2.01000000000000e+002, 9.80000000000000e+001, 8.86981300402975e-002]
	RefineElem[5: 3.03000000000000e+002, 2.10000000000000e+002, 2.12000000000000e+002, 7.60000000000000e+001, 8.64295468952170e-002]
	RefineElem[5: 3.44000000000000e+002, 2.23000000000000e+002, 7.50000000000000e+001, 1.93000000000000e+002, 8.57184673849384e-002]
	RefineElem[5: 3.64000000000000e+002, 2.28000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 7.98617680591974e-002]
	RefineElem[5: 2.61000000000000e+002, 1.99000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 7.75380884993690e-002]
	RefineElem[5: 4.31000000000000e+002, 1.64000000000000e+002, 2.45000000000000e+002, 1.93000000000000e+002, 7.70364540669022e-002]
	RefineElem[5: 2.71000000000000e+002, 2.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 7.60379442118242e-002]
	RefineElem[5: 2.49000000000000e+002, 1.95000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 7.37750422107781e-002]
	RefineElem[5: 2.54000000000000e+002, 1.97000000000000e+002, 7.80000000000000e+001, 1.09000000000000e+002, 7.25710914399379e-002]
	RefineElem[5: 1.15000000000000e+002, 1.27000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 7.12131326325371e-002]
	RefineElem[5: 3.40000000000000e+002, 2.15000000000000e+002, 1.91000000000000e+002, 2.22000000000000e+002, 7.06859851475642e-002]
	RefineElem[5: 4.07000000000000e+002, 2.40000000000000e+002, 1.64000000000000e+002, 2.38000000000000e+002, 6.99766663448866e-002]
