UseElemMap=true TriSplit=false TriInMesh=458 TotalEnergy=2.96410327081854e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.08000000000000e+002, 2.29000000000000e+002, 3.40000000000000e+001, 1.61000000000000e+002, 3.26813342230506e-001]
	RefineElem[5: 3.97000000000000e+002, 2.27000000000000e+002, 1.57000000000000e+002, 2.19000000000000e+002, 2.05181497832457e-001]
	RefineElem[5: 4.03000000000000e+002, 2.28000000000000e+002, 2.19000000000000e+002, 7.70000000000000e+001, 1.36720629028186e-001]
	RefineElem[5: 3.62000000000000e+002, 2.19000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.30081773530899e-001]
	RefineElem[5: 4.01000000000000e+002, 1.61000000000000e+002, 3.40000000000000e+001, 2.28000000000000e+002, 1.20823017541189e-001]
	RefineElem[5: 3.99000000000000e+002, 2.19000000000000e+002, 2.28000000000000e+002, 3.40000000000000e+001, 1.16770636923963e-001]
	RefineElem[5: 4.02000000000000e+002, 2.28000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 6.31643166834649e-002]
	RefineElem[5: 4.06000000000000e+002, 2.29000000000000e+002, 2.18000000000000e+002, 3.40000000000000e+001, 6.15648506361933e-002]
	RefineElem[5: 4.10000000000000e+002, 7.00000000000000e+001, 2.18000000000000e+002, 2.29000000000000e+002, 5.92276184478003e-002]
	RefineElem[5: 3.94000000000000e+002, 1.55000000000000e+002, 2.27000000000000e+002, 2.18000000000000e+002, 5.22872752112770e-002]
	RefineElem[5: 4.09000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 2.29000000000000e+002, 3.06791610839170e-002]
	RefineElem[5: 3.96000000000000e+002, 2.27000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 2.98416192132454e-002]
	RefineElem[5: 4.04000000000000e+002, 7.80000000000000e+001, 1.63000000000000e+002, 2.28000000000000e+002, 2.31345042351377e-002]
	RefineElem[5: 4.12000000000000e+002, 2.29000000000000e+002, 1.59000000000000e+002, 6.90000000000000e+001, 1.70492997478910e-002]
	RefineElem[5: 3.95000000000000e+002, 2.27000000000000e+002, 3.40000000000000e+001, 2.18000000000000e+002, 1.47867869752986e-002]
	RefineElem[5: 2.73000000000000e+002, 1.90000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 1.42194498366682e-002]
	RefineElem[5: 4.11000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.29000000000000e+002, 1.30538394189871e-002]
	RefineElem[5: 1.93000000000000e+002, 1.00000000000000e+000, 1.64000000000000e+002, 4.40000000000000e+001, 1.15865871042832e-002]
	RefineElem[5: 3.06000000000000e+002, 2.02000000000000e+002, 2.00000000000000e+000, 4.50000000000000e+001, 1.12592840085434e-002]
	RefineElem[5: 2.98000000000000e+002, 1.99000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 1.04619163242570e-002]
	RefineElem[5: 3.98000000000000e+002, 2.19000000000000e+002, 3.40000000000000e+001, 2.27000000000000e+002, 1.02515202258024e-002]
	RefineElem[5: 3.05000000000000e+002, 4.50000000000000e+001, 2.01000000000000e+002, 2.02000000000000e+002, 1.01684557395642e-002]
	RefineElem[5: 3.00000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 4.50000000000000e+001, 1.00983484667507e-002]
	RefineElem[5: 4.17000000000000e+002, 3.30000000000000e+001, 2.31000000000000e+002, 1.64000000000000e+002, 9.84770816065024e-003]
	RefineElem[5: 2.79000000000000e+002, 4.40000000000000e+001, 1.92000000000000e+002, 1.93000000000000e+002, 9.47713793409834e-003]
	RefineElem[5: 2.80000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 8.72211688898061e-003]
	RefineElem[5: 2.74000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 4.40000000000000e+001, 8.29595970311109e-003]
	RefineElem[5: 4.40000000000000e+001, 1.01000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 7.32883155154289e-003]
	RefineElem[5: 2.42000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 7.27843139495524e-003]
	RefineElem[5: 9.90000000000000e+001, 1.19000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 7.22578891231097e-003]
	RefineElem[5: 1.09000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.22000000000000e+002, 7.17758923439118e-003]
	RefineElem[5: 3.64000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.19000000000000e+002, 7.14191083827509e-003]
	RefineElem[5: 1.24000000000000e+002, 1.29000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 7.13535336335035e-003]
	RefineElem[5: 1.34000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.32000000000000e+002, 7.10256712959709e-003]
	RefineElem[5: 1.30000000000000e+001, 8.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 7.09012783809812e-003]
	RefineElem[5: 4.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 7.02522477894065e-003]
	RefineElem[5: 5.10000000000000e+001, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.01127654067248e-003]
	RefineElem[5: 1.49000000000000e+002, 1.39000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 7.00422689895628e-003]
	RefineElem[5: 3.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.70000000000000e+001, 7.00005757926090e-003]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.99897223408260e-003]
