UseElemMap=true TriSplit=false TriInMesh=242 TotalEnergy=2.87622019153614e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.10000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 4.36484024798887e-001]
	RefineElem[5: 2.24000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.12000000000000e+002, 4.28919904921673e-001]
	RefineElem[5: 2.25000000000000e+002, 1.12000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 3.78267795014984e-001]
	RefineElem[5: 2.11000000000000e+002, 1.21000000000000e+002, 6.00000000000000e+001, 1.25000000000000e+002, 3.75326553852867e-001]
	RefineElem[5: 2.08000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 4.40000000000000e+001, 2.75253815271138e-001]
	RefineElem[5: 1.96000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.74407108650660e-001]
	RefineElem[5: 1.69000000000000e+002, 1.12000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.71164526423797e-001]
	RefineElem[5: 2.23000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.50000000000000e+001, 2.70046995218744e-001]
	RefineElem[5: 3.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.23926989201318e-002]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 7.18626418549805e-002]
	RefineElem[5: 8.40000000000000e+001, 8.20000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 7.13404562896863e-002]
	RefineElem[5: 1.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 7.09604016914078e-002]
	RefineElem[5: 1.22000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 9.60000000000000e+001, 7.03700034638892e-002]
	RefineElem[5: 1.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 6.95573508662980e-002]
	RefineElem[5: 9.70000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.53211383075135e-002]
	RefineElem[5: 4.80000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 6.50237194141640e-002]
	RefineElem[5: 2.22000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 6.44494032198109e-002]
	RefineElem[5: 2.09000000000000e+002, 1.25000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 6.37588610215539e-002]
	RefineElem[5: 1.10000000000000e+002, 9.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.36954162503190e-002]
	RefineElem[5: 1.97000000000000e+002, 2.00000000000000e+000, 1.21000000000000e+002, 4.50000000000000e+001, 6.36268949542922e-002]
	RefineElem[5: 1.68000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 4.40000000000000e+001, 6.33989146091650e-002]
	RefineElem[5: 1.08000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 9.10000000000000e+001, 6.31444703952279e-002]
	RefineElem[5: 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 6.13725241672502e-002]
	RefineElem[5: 9.00000000000000e+001, 8.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.99583009004036e-002]
	RefineElem[5: 1.16000000000000e+002, 9.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.97721577354629e-002]
	RefineElem[5: 1.03000000000000e+002, 8.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.91240619243714e-002]
	RefineElem[5: 3.70000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.84165539659889e-002]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.47158059924052e-002]
	RefineElem[5: 5.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 4.40880914203934e-002]
	RefineElem[5: 5.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 4.33592246280087e-002]
	RefineElem[5: 5.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 4.33229748690223e-002]
	RefineElem[5: 5.80000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 3.93226497162176e-002]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 2.54340018049857e-002]
	RefineElem[5: 1.20000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 8.10000000000000e+001, 2.09113980159936e-002]
	RefineElem[5: 3.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 1.97019466905801e-002]
	RefineElem[5: 8.60000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.93539635464115e-002]
