UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=2.03164539171235e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.42744104120014e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.42744104120014e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.42744104120014e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.42744104120014e+000]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 1.42744104120014e+000]
	RefineElem[5: 6.70000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 4.90000000000000e+001, 1.38851475814355e+000]
	RefineElem[5: 3.00000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 8.50797668581202e-001]
	RefineElem[5: 3.60000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 7.91871504566805e-001]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 5.62214427438308e-001]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 5.32491865366130e-001]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 4.67438896891165e-001]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 4.46532218848921e-001]
	RefineElem[5: 1.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 3.49642621099405e-001]
	RefineElem[5: 2.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 3.47197289586001e-001]
	RefineElem[5: 5.90000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.70000000000000e+001, 1.79236579906434e-001]
	RefineElem[5: 6.60000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 1.78007806084201e-001]
	RefineElem[5: 6.20000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.76439681735530e-001]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 3.90000000000000e+001, 1.67410600350186e-001]
	RefineElem[5: 1.80000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.58206984750904e-001]
	RefineElem[5: 1.70000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.56831057065161e-001]
	RefineElem[5: 6.90000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 1.44722322946015e-001]
	RefineElem[5: 7.90000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.34146260383268e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.28958991975484e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 1.28544817802243e-001]
	RefineElem[5: 5.70000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 1.26578672698935e-001]
	RefineElem[5: 6.50000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.70000000000000e+001, 1.22483380364370e-001]
	RefineElem[5: 6.40000000000000e+001, 4.90000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.15441190792020e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 6.37388667290295e-002]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 6.33822480376492e-002]
	RefineElem[5: 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 5.58047492606471e-002]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.31724214883203e-002]
	RefineElem[5: 3.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.21377226352596e-002]
$end 'RefineElems'
