UseElemMap=true TriSplit=false TriInMesh=492 TotalEnergy=2.25866470705096e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.23000000000000e+002, 2.11000000000000e+002, 3.90000000000000e+001, 1.41000000000000e+002, 1.31919181062237e-001]
	RefineElem[5: 3.13000000000000e+002, 4.30000000000000e+001, 2.09000000000000e+002, 1.38000000000000e+002, 1.23345464779216e-001]
	RefineElem[5: 3.70000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 8.77505344727397e-002]
	RefineElem[5: 3.28000000000000e+002, 9.20000000000000e+001, 2.12000000000000e+002, 1.43000000000000e+002, 6.27384915213796e-002]
	RefineElem[5: 3.18000000000000e+002, 2.10000000000000e+002, 9.60000000000000e+001, 1.40000000000000e+002, 5.82358590063914e-002]
	RefineElem[5: 4.67000000000000e+002, 2.52000000000000e+002, 1.41000000000000e+002, 3.90000000000000e+001, 5.21799919782402e-002]
	RefineElem[5: 4.72000000000000e+002, 1.38000000000000e+002, 2.53000000000000e+002, 4.30000000000000e+001, 5.06372842147943e-002]
	RefineElem[5: 4.66000000000000e+002, 4.00000000000000e+001, 2.52000000000000e+002, 3.90000000000000e+001, 3.66002950401883e-002]
	RefineElem[5: 4.71000000000000e+002, 2.53000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.34878075663969e-002]
	RefineElem[5: 1.56000000000000e+002, 9.20000000000000e+001, 1.43000000000000e+002, 9.30000000000000e+001, 3.24717683974787e-002]
	RefineElem[5: 3.03000000000000e+002, 1.41000000000000e+002, 2.07000000000000e+002, 1.64000000000000e+002, 3.04504486100116e-002]
	RefineElem[5: 2.96000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 1.60000000000000e+002, 2.98343181535774e-002]
	RefineElem[5: 3.05000000000000e+002, 2.07000000000000e+002, 1.41000000000000e+002, 2.04000000000000e+002, 2.83271471086605e-002]
	RefineElem[5: 3.08000000000000e+002, 2.08000000000000e+002, 1.43000000000000e+002, 1.65000000000000e+002, 2.82074581631517e-002]
	RefineElem[5: 1.52000000000000e+002, 1.40000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 2.64709964923110e-002]
	RefineElem[5: 2.98000000000000e+002, 2.05000000000000e+002, 1.38000000000000e+002, 1.68000000000000e+002, 2.60428939033705e-002]
