UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=9.71526256524698e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 5.06121901974597e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 5.06121901974597e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 5.06121901974597e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 5.06121901974597e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 5.06121901974597e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 4.65917648262504e+000]
	RefineElem[5: 1.50000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 4.65675930410657e+000]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 4.60254146410642e+000]
	RefineElem[5: 4.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.80000000000000e+001, 4.42907532103584e+000]
	RefineElem[5: 4.70000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 3.49691157931997e+000]
	RefineElem[5: 2.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.82484698511295e+000]
	RefineElem[5: 1.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 2.72071661997359e+000]
	RefineElem[5: 3.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.59076544460297e+000]
	RefineElem[5: 1.20000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.54689948497816e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.34434954992238e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.32282281734313e+000]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.22435160904439e+000]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.13532387515474e+000]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.09396339697365e+000]
	RefineElem[5: 4.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.09013277008591e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.00997066506426e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 9.48296117496995e-001]
	RefineElem[5: 1.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 9.22404758942510e-001]
	RefineElem[5: 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.85620849096120e-001]
$end 'RefineElems'
