UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=2.41276403735413e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.50000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 6.10000000000000e+001, 2.89723168551753e+000]
	RefineElem[5: 5.00000000000000e+000, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 2.09212201914774e+000]
	RefineElem[5: 4.60000000000000e+001, 2.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+001, 2.03572209365178e+000]
	RefineElem[5: 3.90000000000000e+001, 4.70000000000000e+001, 3.70000000000000e+001, 2.30000000000000e+001, 1.47247979948822e+000]
	RefineElem[5: 8.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.00000000000000e+001, 1.16398494242624e+000]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 1.15292941089792e+000]
	RefineElem[5: 8.70000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 9.20556202922172e-001]
	RefineElem[5: 5.40000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 7.80536109294656e-001]
	RefineElem[5: 9.00000000000000e+001, 6.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 5.24402849905122e-001]
	RefineElem[5: 1.04000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 5.03060369154443e-001]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+000, 6.10000000000000e+001, 1.30000000000000e+001, 3.79372667677528e-001]
	RefineElem[5: 8.40000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.79372590668940e-001]
	RefineElem[5: 5.60000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 2.88202049220913e-001]
	RefineElem[5: 1.03000000000000e+002, 6.70000000000000e+001, 2.30000000000000e+001, 3.70000000000000e+001, 2.78367919367025e-001]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 4.30000000000000e+001, 2.64683433163937e-001]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.50000000000000e+001, 2.61325014593755e-001]
	RefineElem[5: 5.00000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 2.35595461529618e-001]
	RefineElem[5: 5.30000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.35002966983248e-001]
	RefineElem[5: 5.20000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.34902454433325e-001]
	RefineElem[5: 8.30000000000000e+001, 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.14157422966273e-001]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.10000000000000e+001, 2.14100189685374e-001]
	RefineElem[5: 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.10061823733896e-001]
	RefineElem[5: 7.20000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 2.10056228581482e-001]
	RefineElem[5: 1.05000000000000e+002, 6.70000000000000e+001, 3.70000000000000e+001, 5.30000000000000e+001, 1.94666792039936e-001]
	RefineElem[5: 7.70000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 8.00000000000000e+000, 1.92448690961645e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.92410311267210e-001]
	RefineElem[5: 1.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.15980345361749e-001]
	RefineElem[5: 1.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 1.14266539240449e-001]
	RefineElem[5: 7.90000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.05369972210667e-001]
	RefineElem[5: 7.80000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.05155210457245e-001]
	RefineElem[5: 7.30000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.66831008257052e-002]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.64535191900389e-002]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 7.51396405272305e-002]
	RefineElem[5: 7.00000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.40536592598254e-002]
	RefineElem[5: 5.80000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.60857120910385e-002]
	RefineElem[5: 1.19000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 6.51367779143641e-002]
	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 5.88739604572369e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 5.38737117572449e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 5.22827339808956e-002]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 5.02806095883990e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 4.59569663666408e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.54097626382807e-002]
	RefineElem[5: 1.13000000000000e+002, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.52931675929170e-002]
	RefineElem[5: 4.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 3.87852342689424e-002]
	RefineElem[5: 3.70000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 3.28005163334588e-002]
$end 'RefineElems'
